{
  <<|java+class:///org/apache/cayenne/modeler/pref/DBConnectionInfo|,|java+class:///org/apache/cayenne/pref/PreferenceDetail|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/DBWizardAction.java|(2348,30,<60,32>,<60,62>),|java+method:///org/apache/cayenne/pref/PreferenceDetail/getDomainPreference()|>>,
  <<|java+class:///org/apache/art/auto/_CompoundPainting|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_CompoundPainting.java|(1328,26,<33,23>,<33,49>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/pref/_DomainPreference|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/pref/_DomainPreference.java|(961,29,<28,23>,<28,52>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_ReflexiveAndToOne|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_ReflexiveAndToOne.java|(1291,24,<34,21>,<34,45>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_ToManyFkDep|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_ToManyFkDep.java|(963,27,<27,8>,<27,35>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/auto/_MtReflexive|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/mt/auto/_MtReflexive.java|(761,27,<23,8>,<23,35>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-tools/src/test/java/org/apache/cayenne/gen/ClassGenerationActionTest.java|(3802,41,<109,8>,<109,49>),|java+method:///org/apache/cayenne/map/Entity/addRelationship(org.apache.cayenne.map.Relationship)|>>,
  <<|java+class:///org/apache/art/auto/_Artist|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_Artist.java|(1327,27,<38,21>,<38,48>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/art/auto/_ROPainting|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_ROPainting.java|(743,30,<17,37>,<17,67>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTMultiply|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/exp/parser/ASTMultiply.java|(1657,17,<51,8>,<51,25>),|java+method:///org/apache/cayenne/exp/parser/SimpleNode/connectChildren()|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable2|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/NestedCayenneContextTest.java|(7254,40,<172,53>,<173,32>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2/getTable1()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTLike|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/exp/parser/ASTLike.java|(1595,17,<46,8>,<46,25>),|java+method:///org/apache/cayenne/exp/parser/SimpleNode/connectChildren()|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable4|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable4|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextClientChannelEventsTest.java|(13505,15,<359,24>,<359,39>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable4/getTable5s()|>>,
  <<|java+class:///org/apache/cayenne/modeler/pref/_DBGeneratorDefaults|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/pref/_DBGeneratorDefaults.java|(860,35,<22,8>,<22,43>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTDbPath|,|java+class:///org/apache/cayenne/exp/parser/ASTPath|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/exp/parser/ASTDbPath.java|(1783,30,<55,19>,<55,49>),|java+method:///org/apache/cayenne/exp/parser/ASTPath/evaluateEntityNode(org.apache.cayenne.map.Entity)|>>,
  <<|java+class:///org/apache/cayenne/testdo/inherit/auto/_BaseEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inherit/auto/_BaseEntity.java|(1003,26,<25,23>,<25,49>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/NestedCayenneContextTest.java|(26619,24,<693,24>,<693,48>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getTable2Array()|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_FlattenedTest3|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_FlattenedTest3.java|(1413,21,<38,70>,<38,91>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/db1/auto/_CrossdbM1E1|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/db1/auto/_CrossdbM1E1.java|(1105,42,<34,8>,<34,50>),|java+method:///org/apache/cayenne/CayenneDataObject/removeToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTableBool|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTableBool|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextWithDataContextTest.java|(4565,26,<107,24>,<107,50>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTableBool/getNumber()|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextRefreshQueryTest.java|(2646,18,<62,24>,<62,42>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getTable2Array()|>>,
  <<|java+class:///org/apache/art/auto/_ROArtist|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_ROArtist.java|(939,43,<27,8>,<27,51>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/art/auto/_SubPainting|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_SubPainting.java|(579,45,<15,8>,<15,53>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1Subclass|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/exp/ValueInjectorTest.java|(2550,24,<55,25>,<55,49>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getGlobalAttribute1()|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/auto/_MtTable1|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/mt/auto/_MtTable1.java|(1569,27,<44,31>,<44,58>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/art/auto/_EnumEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_EnumEntity.java|(723,29,<22,22>,<22,51>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/inherit/auto/_AbstractPerson|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inherit/auto/_AbstractPerson.java|(789,27,<23,8>,<23,35>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTableBool|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTableBool|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextWithDataContextTest.java|(5064,16,<121,8>,<121,24>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTableBool/setNumber(int)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable2|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/remote/NestedObjectContextPeerEventsTest.java|(3964,14,<93,23>,<93,37>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2/getTable1()|>>,
  <<|java+class:///org/apache/cayenne/testdo/inherit/auto/_ClientCompany|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inherit/auto/_ClientCompany.java|(1290,31,<36,45>,<36,76>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/inherit/auto/_PersonNotes|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inherit/auto/_PersonNotes.java|(686,29,<20,8>,<20,37>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/auto/_MtTooneDep|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/mt/auto/_MtTooneDep.java|(756,24,<23,30>,<23,54>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/art/auto/_GeneratedColumnDep|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_GeneratedColumnDep.java|(724,20,<19,23>,<19,43>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/event/JMSBridge|,|java+class:///org/apache/cayenne/event/EventBridge|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/event/JMSBridge.java|(3224,22,<93,16>,<93,38>),|java+method:///org/apache/cayenne/event/EventBridge/onExternalEvent(org.apache.cayenne.event.CayenneEvent)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/NestedCayenneContextTest.java|(25686,21,<674,8>,<674,29>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/addToTable2Array(org.apache.cayenne.testdo.mt.ClientMtTable2)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/auto/_MtTable1|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/mt/auto/_MtTable1.java|(1197,32,<33,23>,<33,55>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/inherit/auto/_PersonNotes|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inherit/auto/_PersonNotes.java|(866,38,<27,8>,<27,46>),|java+method:///org/apache/cayenne/CayenneDataObject/setToOneTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/NestedCayenneContextTest.java|(26292,26,<687,8>,<687,34>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/removeFromTable2Array(org.apache.cayenne.testdo.mt.ClientMtTable2)|>>,
  <<|java+class:///org/apache/art/auto/_CompoundPainting|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_CompoundPainting.java|(1870,45,<51,8>,<51,53>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/remote/RemoteRollbackTest.java|(4037,19,<103,24>,<103,43>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getTable2Array()|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_ToManyRoot2|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_ToManyRoot2.java|(618,27,<18,8>,<18,35>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable2|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextValidationTest.java|(2304,16,<57,8>,<57,24>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2/setTable1(org.apache.cayenne.testdo.mt.ClientMtTable1)|>>,
  <<|java+class:///org/apache/cayenne/pref/_DomainPreference|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/pref/_DomainPreference.java|(1059,38,<33,8>,<33,46>),|java+method:///org/apache/cayenne/CayenneDataObject/setToOneTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/map/ObjEntitySingleTableInheritanceTest.java|(3235,38,<94,8>,<94,46>),|java+method:///org/apache/cayenne/map/Entity/addRelationship(org.apache.cayenne.map.Relationship)|>>,
  <<|java+class:///org/apache/cayenne/modeler/pref/_DBGeneratorDefaults|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/pref/_DBGeneratorDefaults.java|(1640,39,<50,8>,<50,47>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_FlattenedTest1|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_FlattenedTest1.java|(1297,41,<36,8>,<36,49>),|java+method:///org/apache/cayenne/CayenneDataObject/removeToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/OpenProjectAction|,|java+class:///org/apache/cayenne/modeler/action/ProjectAction|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/OpenProjectAction.java|(2513,18,<73,47>,<73,65>),|java+method:///org/apache/cayenne/modeler/action/ProjectAction/checkSaveOnClose()|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable2|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/remote/RemoteRollbackTest.java|(1672,16,<39,8>,<39,24>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2/setTable1(org.apache.cayenne.testdo.mt.ClientMtTable1)|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/map/MapLoader.java|(29261,41,<903,8>,<903,49>),|java+method:///org/apache/cayenne/map/Entity/addAttribute(org.apache.cayenne.map.Attribute)|>>,
  <<|java+class:///org/apache/art/auto/_ArtistCallbackTest|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_ArtistCallbackTest.java|(801,41,<23,8>,<23,49>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/GeneratedMethodsInClientObjectContextTest.java|(2056,19,<53,24>,<53,43>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getTable2Array()|>>,
  <<|java+class:///org/apache/cayenne/testdo/inherit/auto/_ClientCompany|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inherit/auto/_ClientCompany.java|(1091,48,<32,8>,<32,56>),|java+method:///org/apache/cayenne/CayenneDataObject/removeToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/art/auto/_ROArtist|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_ROArtist.java|(1201,29,<33,31>,<33,60>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/auto/_MtReflexive|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/mt/auto/_MtReflexive.java|(849,20,<26,23>,<26,43>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_MapToMany|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_MapToMany.java|(742,40,<18,8>,<18,48>),|java+method:///org/apache/cayenne/CayenneDataObject/removeToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTNegate|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/exp/parser/ASTNegate.java|(1513,17,<46,8>,<46,25>),|java+method:///org/apache/cayenne/exp/parser/SimpleNode/connectChildren()|>>,
  <<|java+class:///org/apache/art/auto/_CompoundPainting|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_CompoundPainting.java|(2478,44,<74,8>,<74,52>),|java+method:///org/apache/cayenne/CayenneDataObject/setToOneTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/ErrorDebugDialog|,|java+class:///org/apache/cayenne/modeler/util/CayenneDialog|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/ErrorDebugDialog.java|(6466,19,<200,8>,<200,27>),|java+method:///org/apache/cayenne/modeler/util/CayenneDialog/centerWindow()|>>,
  <<|java+class:///org/apache/cayenne/pref/_Domain|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/pref/_Domain.java|(1685,41,<55,8>,<55,49>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable2|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/NestedCayenneContextTest.java|(24915,27,<648,8>,<648,35>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2/setGlobalAttribute(java.lang.String)|>>,
  <<|java+class:///org/apache/art/auto/_Artist|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_Artist.java|(1128,26,<31,23>,<31,49>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/swing/ItemEventBinding|,|java+class:///org/apache/cayenne/swing/BindingBase|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/swing/ItemEventBinding.java|(2272,63,<76,8>,<76,71>),|java+method:///org/apache/cayenne/swing/BindingBase/setValue(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/inheritance_flat/auto/_UserProperties|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inheritance_flat/auto/_UserProperties.java|(1005,24,<31,23>,<31,47>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/NestedCayenneContextTest.java|(26129,24,<682,24>,<682,48>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getTable2Array()|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtDeleteRule|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtDeleteRule|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextDeleteRulesTest.java|(2592,24,<64,20>,<64,44>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtDeleteRule/getFromNullify()|>>,
  <<|java+class:///org/apache/cayenne/modeler/pref/_DBConnectionInfo|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/pref/_DBConnectionInfo.java|(1747,25,<51,8>,<51,33>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/access/PrefetchProcessorNode|,|java+class:///org/apache/cayenne/query/PrefetchTreeNode|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/PrefetchProcessorTreeBuilderTest.java|(6220,54,<179,59>,<180,51>),|java+method:///org/apache/cayenne/query/PrefetchTreeNode/getNode(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_MeaningfulFK|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_MeaningfulFK.java|(1293,36,<28,74>,<28,110>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/project/DataMapProject|,|java+class:///org/apache/cayenne/project/Project|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/project/DataMapProjectTest.java|(2356,15,<74,43>,<74,58>),|java+method:///org/apache/cayenne/project/Project/getMainFile()|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable2|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/NestedCayenneContextTest.java|(9434,20,<228,8>,<228,28>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2/setTable1(org.apache.cayenne.testdo.mt.ClientMtTable1)|>>,
