[
  <<|java+class:///org/apache/xerces/parsers/XMLDocumentParser|,|java+class:///org/apache/xerces/parsers/XMLParser|>,<|project://xerces-2.10.0/samples/xni/Counter.java|(20294,49,<535,20>,<535,69>),|java+method:///org/apache/xerces/parsers/XMLParser/parse(org.apache.xerces.xni.parser.XMLInputSource)|,|java+method:///org/apache/xerces/parsers/AbstractXMLDocumentParser/reset()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ClosureToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/findFixedString(org.apache.xerces.impl.xpath.regex.Token.FixedStringContainer,int)|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ClosureToken/getChild(int)|>>,
  <<|java+class:///org/apache/xerces/impl/xs/identity/Field/Matcher|,|java+class:///org/apache/xerces/impl/xs/identity/XPathMatcher|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xs/identity/XPathMatcher/startElement(org.apache.xerces.xni.QName,org.apache.xerces.xni.XMLAttributes)|,|java+method:///org/apache/xerces/impl/xs/identity/Field/Matcher/matched(java.lang.Object,short,org.apache.xerces.xs.ShortList,boolean)|>>,
  <<|java+class:///org/apache/xerces/parsers/XPointerParserConfiguration|,|java+class:///org/apache/xerces/parsers/XML11Configuration|>,<|java+project:///|,|java+method:///org/apache/xerces/parsers/XML11Configuration/parse(boolean)|,|java+method:///org/apache/xerces/parsers/XPointerParserConfiguration/configureXML11Pipeline()|>>,
  <<|java+class:///org/apache/xerces/dom/EntityImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/isEqualNode(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/EntityImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/UnionToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/analyzeFirstCharacter(org.apache.xerces.impl.xpath.regex.RangeToken,int)|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/UnionToken/getChild(int)|>>,
  <<|java+class:///org/apache/wml/dom/WMLDocumentImpl|,|java+class:///org/apache/xerces/dom/CoreDocumentImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/CoreDocumentImpl/renameNode(org.w3c.dom.Node,java.lang.String,java.lang.String)|,|java+method:///org/apache/wml/dom/WMLDocumentImpl/canRenameElements(java.lang.String,java.lang.String,org.apache.xerces.dom.ElementImpl)|>>,
  <<|java+class:///org/apache/xml/serialize/HTMLSerializer|,|java+class:///org/apache/xml/serialize/BaseMarkupSerializer|>,<|java+project:///|,|java+method:///org/apache/xml/serialize/BaseMarkupSerializer/printEscaped(int)|,|java+method:///org/apache/xml/serialize/HTMLSerializer/getEntityRef(int)|>>,
  <<|java+class:///org/apache/xml/serialize/TextSerializer|,|java+class:///org/apache/xml/serialize/BaseMarkupSerializer|>,<|java+project:///|,|java+method:///org/apache/xml/serialize/BaseMarkupSerializer/surrogates(int,int,boolean)|,|java+method:///org/apache/xml/serialize/TextSerializer/content()|>>,
  <<|java+class:///org/apache/xerces/impl/XMLDocumentScannerImpl/ContentDispatcher|,|java+class:///org/apache/xerces/impl/XMLDocumentFragmentScannerImpl/FragmentContentDispatcher|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/XMLDocumentFragmentScannerImpl/FragmentContentDispatcher/dispatch(boolean)|,|java+method:///org/apache/xerces/impl/XMLDocumentScannerImpl/ContentDispatcher/endOfFileHook(java.io.EOFException)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredEntityImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/getChildNodesUnoptimized()|,|java+method:///org/apache/xerces/dom/DeferredEntityImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/DOMImplementationImpl|,|java+class:///org/apache/xerces/dom/CoreDOMImplementationImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/CoreDOMImplementationImpl/createDocument(java.lang.String,java.lang.String,org.w3c.dom.DocumentType)|,|java+method:///org/apache/xerces/dom/DOMImplementationImpl/createDocument(org.w3c.dom.DocumentType)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementDefinitionImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/nodeListItem(int)|,|java+method:///org/apache/xerces/dom/DeferredElementDefinitionImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/NotationImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/compareTreePosition(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/NotationImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/dom/ElementDefinitionImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/lookupNamespaceURI(java.lang.String)|,|java+method:///org/apache/xerces/dom/ElementDefinitionImpl/getAttributes()|>>,
  <<|java+class:///org/apache/xerces/impl/XMLNSDocumentScannerImpl/NSContentDispatcher|,|java+class:///org/apache/xerces/impl/XMLDocumentFragmentScannerImpl/FragmentContentDispatcher|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/XMLDocumentFragmentScannerImpl/FragmentContentDispatcher/dispatch(boolean)|,|java+method:///org/apache/xerces/impl/XMLNSDocumentScannerImpl/NSContentDispatcher/scanRootElementHook()|>>,
  <<|java+class:///org/apache/xerces/impl/dtd/models/CMBinOp|,|java+class:///org/apache/xerces/impl/dtd/models/CMNode|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/dtd/models/CMNode/firstPos()|,|java+method:///org/apache/xerces/impl/dtd/models/CMBinOp/calcFirstPos(org.apache.xerces.impl.dtd.models.CMStateSet)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredTextImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/setOwnerDocument(org.apache.xerces.dom.CoreDocumentImpl)|,|java+method:///org/apache/xerces/dom/DeferredTextImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/html/dom/HTMLElementImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/hasAttributeNS(java.lang.String,java.lang.String)|,|java+method:///org/apache/html/dom/HTMLElementImpl/getAttributeNodeNS(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ConcatToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/getMinLength()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ConcatToken/size()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/writeObject(java.io.ObjectOutputStream)|,|java+method:///org/apache/xerces/dom/DeferredDocumentImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/ElementNSImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/isDefaultNamespace(java.lang.String)|,|java+method:///org/apache/xerces/dom/ElementNSImpl/getNamespaceURI()|>>,
  <<|java+class:///org/apache/xerces/dom/DocumentTypeImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/lookupPrefix(java.lang.String)|,|java+method:///org/apache/xerces/dom/DocumentTypeImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/dom/EntityReferenceImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/isEqualNode(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/EntityReferenceImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementNSImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/cloneNode(boolean)|,|java+method:///org/apache/xerces/dom/DeferredElementNSImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/AttrImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/getTextContent()|,|java+method:///org/apache/xerces/dom/AttrImpl/getNodeValue()|>>,
  <<|java+class:///org/apache/xerces/impl/XML11DocumentScannerImpl|,|java+class:///org/apache/xerces/impl/XMLScanner|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/XMLScanner/scanExternalID(java.lang.String%5B%5D,boolean)|,|java+method:///org/apache/xerces/impl/XML11DocumentScannerImpl/isInvalidLiteral(int)|>>,
  <<|java+class:///org/apache/xerces/dom/EntityReferenceImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/isDefaultNamespace(java.lang.String)|,|java+method:///org/apache/xerces/dom/EntityReferenceImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/UnionToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/findFixedString(org.apache.xerces.impl.xpath.regex.Token.FixedStringContainer,int)|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/UnionToken/getChild(int)|>>,
  <<|java+class:///org/apache/xerces/impl/XMLDocumentFragmentScannerImpl|,|java+class:///org/apache/xerces/impl/XMLScanner|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/XMLScanner/scanPI()|,|java+method:///org/apache/xerces/impl/XMLDocumentFragmentScannerImpl/scanPIData(java.lang.String,org.apache.xerces.xni.XMLString)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredEntityReferenceImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/setOwnerDocument(org.apache.xerces.dom.CoreDocumentImpl)|,|java+method:///org/apache/xerces/dom/DeferredEntityReferenceImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/EntityImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/isEqualNode(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/EntityImpl/getNodeName()|>>,
  <<|java+class:///org/apache/xerces/dom/EntityReferenceImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/getLastChild()|,|java+method:///org/apache/xerces/dom/EntityReferenceImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/html/dom/HTMLDocumentImpl|,|java+class:///org/apache/xerces/dom/CoreDocumentImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/CoreDocumentImpl/importNode(org.w3c.dom.Node,boolean,boolean,java.util.HashMap)|,|java+method:///org/apache/html/dom/HTMLDocumentImpl/createAttribute(java.lang.String)|>>,
  <<|java+class:///org/apache/xerces/dom/EntityReferenceImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/nodeListGetLength()|,|java+method:///org/apache/xerces/dom/EntityReferenceImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ConcatToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/getMinLength()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ConcatToken/getChild(int)|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema|,|java+class:///org/apache/xerces/impl/xpath/regex/RegexParser|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/RegexParser/parseFactor()|,|java+method:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema/processNegativelookahead()|>>,
  <<|java+class:///org/apache/xerces/dom/CommentImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/isEqualNode(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/CommentImpl/getNodeName()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementNSImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/setAttributeNode(org.w3c.dom.Attr)|,|java+method:///org/apache/xerces/dom/DeferredElementNSImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema|,|java+class:///org/apache/xerces/impl/xpath/regex/RegexParser|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/RegexParser/parseAtom()|,|java+method:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema/processBacksolidus_g()|>>,
  <<|java+class:///org/apache/xerces/dom/EntityReferenceImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/lookupPrefix(java.lang.String)|,|java+method:///org/apache/xerces/dom/EntityReferenceImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/dom/ElementImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/writeObject(java.io.ObjectOutputStream)|,|java+method:///org/apache/xerces/dom/ElementImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementDefinitionImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/internalInsertBefore(org.w3c.dom.Node,org.w3c.dom.Node,boolean)|,|java+method:///org/apache/xerces/dom/DeferredElementDefinitionImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xml/serialize/XMLSerializer|,|java+class:///org/apache/xml/serialize/BaseMarkupSerializer|>,<|java+project:///|,|java+method:///org/apache/xml/serialize/BaseMarkupSerializer/serialize(org.w3c.dom.Element)|,|java+method:///org/apache/xml/serialize/XMLSerializer/reset()|>>,
  <<|java+class:///org/apache/xml/serialize/XML11Serializer|,|java+class:///org/apache/xml/serialize/XMLSerializer|>,<|java+project:///|,|java+method:///org/apache/xml/serialize/XMLSerializer/startDocument(java.lang.String)|,|java+method:///org/apache/xml/serialize/XML11Serializer/printText(java.lang.String,boolean,boolean)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/setIdAttribute(java.lang.String,boolean)|,|java+method:///org/apache/xerces/dom/DeferredElementImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementDefinitionImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/getChildNodesUnoptimized()|,|java+method:///org/apache/xerces/dom/DeferredElementDefinitionImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/CoreDocumentImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/isDefaultNamespace(java.lang.String)|,|java+method:///org/apache/xerces/dom/CoreDocumentImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredTextImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/writeObject(java.io.ObjectOutputStream)|,|java+method:///org/apache/xerces/dom/DeferredTextImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/CharToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/analyzeFirstCharacter(org.apache.xerces.impl.xpath.regex.RangeToken,int)|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/CharToken/getChar()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredCDATASectionImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/setOwnerDocument(org.apache.xerces.dom.CoreDocumentImpl)|,|java+method:///org/apache/xerces/dom/DeferredCDATASectionImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredCommentImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/cloneNode(boolean)|,|java+method:///org/apache/xerces/dom/DeferredCommentImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/UnionToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/getMinLength()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/UnionToken/size()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredEntityReferenceImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/nodeListItem(int)|,|java+method:///org/apache/xerces/dom/DeferredEntityReferenceImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/impl/xs/SchemaGrammar/BuiltinSchemaGrammar|,|java+class:///org/apache/xerces/impl/xs/SchemaGrammar|>,<|java+project:///|,|java+constructor:///org/apache/xerces/impl/xs/SchemaGrammar/SchemaGrammar(org.apache.xerces.impl.xs.SchemaGrammar)|,|java+method:///org/apache/xerces/impl/xs/SchemaGrammar/BuiltinSchemaGrammar/addDocument(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/apache/xerces/dom/ParentNode|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/setUserData(java.lang.Object)|,|java+method:///org/apache/xerces/dom/ParentNode/ownerDocument()|>>,
  <<|java+class:///org/apache/xerces/impl/XML11DTDScannerImpl|,|java+class:///org/apache/xerces/impl/XMLScanner|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/XMLScanner/scanAttributeValue(org.apache.xerces.xni.XMLString,org.apache.xerces.xni.XMLString,java.lang.String,boolean,java.lang.String)|,|java+method:///org/apache/xerces/impl/XML11DTDScannerImpl/normalizeWhitespace(org.apache.xerces.xni.XMLString)|>>,
  <<|java+class:///org/apache/xerces/parsers/XIncludeAwareParserConfiguration|,|java+class:///org/apache/xerces/parsers/XML11Configuration|>,<|java+project:///|,|java+method:///org/apache/xerces/parsers/XML11Configuration/parse(boolean)|,|java+method:///org/apache/xerces/parsers/XIncludeAwareParserConfiguration/configurePipeline()|>>,
  <<|java+class:///org/apache/xerces/dom/ElementDefinitionImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/toString()|,|java+method:///org/apache/xerces/dom/ElementDefinitionImpl/getNodeName()|>>,
  <<|java+class:///org/apache/html/dom/HTMLElementImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/hasAttribute(java.lang.String)|,|java+method:///org/apache/html/dom/HTMLElementImpl/getAttributeNode(java.lang.String)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementNSImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/setOwnerDocument(org.apache.xerces.dom.CoreDocumentImpl)|,|java+method:///org/apache/xerces/dom/DeferredElementNSImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/parsers/XMLGrammarCachingConfiguration|,|java+class:///org/apache/xerces/util/ParserConfigurationSettings|>,<|java+project:///|,|java+method:///org/apache/xerces/util/ParserConfigurationSettings/getFeature(java.lang.String)|,|java+method:///org/apache/xerces/parsers/XMLGrammarCachingConfiguration/checkFeature(java.lang.String)|>>,
  <<|java+class:///org/apache/xerces/impl/dtd/XML11NSDTDValidator|,|java+class:///org/apache/xerces/impl/dtd/XMLDTDValidator|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/dtd/XMLDTDValidator/handleStartElement(org.apache.xerces.xni.QName,org.apache.xerces.xni.XMLAttributes,org.apache.xerces.xni.Augmentations)|,|java+method:///org/apache/xerces/impl/dtd/XML11NSDTDValidator/startNamespaceScope(org.apache.xerces.xni.QName,org.apache.xerces.xni.XMLAttributes,org.apache.xerces.xni.Augmentations)|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema|,|java+class:///org/apache/xerces/impl/xpath/regex/RegexParser|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/RegexParser/parseAtom()|,|java+method:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema/processParen2()|>>,
  <<|java+class:///org/apache/xerces/impl/XML11DTDScannerImpl|,|java+class:///org/apache/xerces/impl/XMLScanner|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/XMLScanner/scanCharReferenceValue(org.apache.xerces.util.XMLStringBuffer,org.apache.xerces.util.XMLStringBuffer)|,|java+method:///org/apache/xerces/impl/XML11DTDScannerImpl/isInvalid(int)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredAttrImpl|,|java+class:///org/apache/xerces/dom/AttrImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/AttrImpl/setReadOnly(boolean,boolean)|,|java+method:///org/apache/xerces/dom/DeferredAttrImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema|,|java+class:///org/apache/xerces/impl/xpath/regex/RegexParser|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/RegexParser/parseAtom()|,|java+method:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema/parseCharacterClass(boolean)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/setOwnerDocument(org.apache.xerces.dom.CoreDocumentImpl)|,|java+method:///org/apache/xerces/dom/DeferredDocumentImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/CoreDocumentImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/lookupNamespaceURI(java.lang.String)|,|java+method:///org/apache/xerces/dom/CoreDocumentImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/dom/ParentNode|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/removeEventListener(java.lang.String,org.w3c.dom.events.EventListener,boolean)|,|java+method:///org/apache/xerces/dom/ParentNode/ownerDocument()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredEntityImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/setReadOnly(boolean,boolean)|,|java+method:///org/apache/xerces/dom/DeferredEntityImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredAttrNSImpl|,|java+class:///org/apache/xerces/dom/AttrImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/AttrImpl/getValue()|,|java+method:///org/apache/xerces/dom/DeferredAttrNSImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/DocumentFragmentImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/isEqualNode(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/DocumentFragmentImpl/getNodeName()|>>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSNamedMap4Types|,|java+class:///org/apache/xerces/impl/xs/util/XSNamedMapImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xs/util/XSNamedMapImpl/get(java.lang.Object)|,|java+method:///org/apache/xerces/impl/xs/util/XSNamedMap4Types/itemByName(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/apache/xerces/dom/EntityReferenceImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/setOwnerDocument(org.apache.xerces.dom.CoreDocumentImpl)|,|java+method:///org/apache/xerces/dom/EntityReferenceImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/impl/dtd/BalancedDTDGrammar|,|java+class:///org/apache/xerces/impl/dtd/DTDGrammar|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/dtd/DTDGrammar/elementDecl(java.lang.String,java.lang.String,org.apache.xerces.xni.Augmentations)|,|java+method:///org/apache/xerces/impl/dtd/BalancedDTDGrammar/addContentSpecToElement(org.apache.xerces.impl.dtd.XMLElementDecl)|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ConditionToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/getMaxLength()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ConditionToken/size()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentImpl|,|java+class:///org/apache/xerces/dom/CoreDocumentImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/CoreDocumentImpl/adoptNode(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/DeferredDocumentImpl/getImplementation()|>>,
  <<|java+class:///org/apache/xerces/parsers/DOMParserImpl|,|java+class:///org/apache/xerces/parsers/AbstractDOMParser|>,<|java+project:///|,|java+method:///org/apache/xerces/parsers/AbstractDOMParser/emptyElement(org.apache.xerces.xni.QName,org.apache.xerces.xni.XMLAttributes,org.apache.xerces.xni.Augmentations)|,|java+method:///org/apache/xerces/parsers/DOMParserImpl/startElement(org.apache.xerces.xni.QName,org.apache.xerces.xni.XMLAttributes,org.apache.xerces.xni.Augmentations)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/internalInsertBefore(org.w3c.dom.Node,org.w3c.dom.Node,boolean)|,|java+method:///org/apache/xerces/dom/DeferredElementImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementNSImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/getBaseURI()|,|java+method:///org/apache/xerces/dom/DeferredElementNSImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredEntityImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/cloneNode(boolean)|,|java+method:///org/apache/xerces/dom/DeferredEntityImpl/synchronizeData()|>>,
