[
  <<|java+class:///org/apache/xerces/impl/xpath/XPath/LocationPath|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xpath/XPath.java|(15913,22,<424,19>,<424,41>)>,
  <<|java+class:///org/apache/xerces/impl/XMLErrorReporter|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/StreamValidatorHelper.java|(9523,49,<211,8>,<211,57>)>,
  <<|java+class:///org/apache/xerces/impl/msg/XMLMessageFormatter|,|java+interface:///org/apache/xerces/util/MessageFormatter|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/StreamValidatorHelper.java|(9779,71,<215,12>,<215,83>)>,
  <<|java+class:///org/apache/xerces/impl/msg/XMLMessageFormatter|,|java+interface:///org/apache/xerces/util/MessageFormatter|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/StreamValidatorHelper.java|(9865,73,<216,12>,<216,85>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XMLSchemaValidator|,|java+interface:///org/apache/xerces/xni/XMLDocumentHandler|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/StreamValidatorHelper.java|(10244,43,<221,8>,<221,51>)>,
  <<|java+class:///org/apache/xerces/parsers/XML11Configuration|,|java+interface:///org/apache/xerces/xni/parser/XMLParserConfiguration|>,206,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/StreamValidatorHelper.java|(10444,6,<225,15>,<225,21>)>,
  <<|java+interface:///org/apache/xerces/xs/ShortList|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/util/ShortListImpl.java|(2978,14,<93,24>,<93,38>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/util/ShortListImpl.java|(3408,24,<112,19>,<112,43>)>,
  <<|java+class:///java/io/OutputStreamWriter|,|java+class:///java/io/Writer|>,202,|java+variable:///dom/Writer/setOutput(java.io.OutputStream,java.lang.String)/writer|>,
  <<|java+class:///java/io/PrintWriter|,|java+class:///java/io/Writer|>,203,|project://xerces-2.10.0/samples/dom/Writer.java|(7324,19,<181,15>,<181,34>)>,
  <<|java+class:///org/apache/xerces/dom/PSVIDocumentImpl|,|java+interface:///org/w3c/dom/Document|>,205,|project://xerces-2.10.0/samples/dom/Writer.java|(7745,14,<196,36>,<196,50>)>,
  <<|java+class:///org/apache/xerces/dom/PSVIDocumentImpl|,|java+interface:///org/w3c/dom/Node|>,205,|project://xerces-2.10.0/samples/dom/Writer.java|(7745,14,<196,36>,<196,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/Writer.java|(7787,34,<197,25>,<197,59>)>,
  <<|java+interface:///org/w3c/dom/DocumentType|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/samples/dom/Writer.java|(8194,28,<206,20>,<206,48>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/samples/dom/Writer.java|(8260,36,<208,16>,<208,52>)>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentTypeImpl|,|java+interface:///org/w3c/dom/DocumentType|>,205,|project://xerces-2.10.0/samples/dom/Writer.java|(8424,18,<213,39>,<213,57>)>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentTypeImpl|,|java+interface:///org/w3c/dom/Node|>,205,|project://xerces-2.10.0/samples/dom/Writer.java|(8424,18,<213,39>,<213,57>)>,
  <<|java+class:///org/apache/xerces/impl/xs/opti/AttrImpl|,|java+interface:///org/w3c/dom/Attr|>,205,|project://xerces-2.10.0/samples/dom/Writer.java|(12859,19,<340,23>,<340,42>)>,
  <<|java+class:///org/apache/xerces/impl/xs/opti/AttrImpl|,|java+interface:///org/w3c/dom/Node|>,205,|project://xerces-2.10.0/samples/dom/Writer.java|(12859,19,<340,23>,<340,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/dom/Writer.java|(16769,56,<454,26>,<454,82>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/Writer.java|(18485,18,<499,20>,<499,38>)>,
  <<|java+interface:///dom/ParserWrapper|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/dom/Writer.java|(18854,54,<508,33>,<508,87>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/Writer.java|(19277,18,<517,33>,<517,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/Writer.java|(19434,18,<521,33>,<521,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/Writer.java|(19593,19,<525,34>,<525,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/Writer.java|(19757,18,<529,39>,<529,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/Writer.java|(19922,18,<533,41>,<533,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/Writer.java|(20094,19,<537,47>,<537,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/Writer.java|(20262,19,<541,42>,<541,61>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/Writer.java|(20439,19,<545,51>,<545,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/Writer.java|(20605,19,<549,40>,<549,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/Writer.java|(20772,19,<553,41>,<553,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/Writer.java|(20942,19,<557,44>,<557,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/Writer.java|(21112,19,<561,44>,<561,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/Writer.java|(21269,18,<565,32>,<565,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/Writer.java|(21360,18,<568,20>,<568,38>)>,
  <<|java+interface:///dom/ParserWrapper|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/dom/Writer.java|(21644,63,<579,29>,<579,92>)>,
  <<|java+class:///java/io/PrintStream|,|java+class:///java/io/OutputStream|>,207,|project://xerces-2.10.0/samples/dom/Writer.java|(25583,36,<665,20>,<665,56>)>,
  <<|java+interface:///org/w3c/dom/Document|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/samples/dom/Writer.java|(26017,22,<677,16>,<677,38>)>,
  <<|java+class:///org/xml/sax/SAXException|,|java+class:///java/lang/Exception|>,203,|project://xerces-2.10.0/samples/dom/Writer.java|(26353,15,<685,40>,<685,55>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSLoaderImpl/XSGrammarMerger|,|java+class:///org/apache/xerces/impl/xs/util/XSGrammarPool|>,202,|java+field:///org/apache/xerces/impl/xs/XSLoaderImpl/fGrammarPool|>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSGrammarPool|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSLoaderImpl.java|(2302,72,<62,8>,<62,80>)>,
  <<|java+interface:///org/apache/xerces/xni/grammars/XSGrammar|,|java+interface:///org/apache/xerces/xni/grammars/Grammar|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSLoaderImpl.java|(5582,74,<147,20>,<147,94>)>,
  <<|java+interface:///org/apache/xerces/xni/grammars/XSGrammar|,|java+interface:///org/apache/xerces/xni/grammars/Grammar|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSLoaderImpl.java|(6195,75,<165,20>,<165,95>)>,
  <<|java+class:///org/apache/xerces/impl/xs/SchemaGrammar|,|java+interface:///org/apache/xerces/xni/grammars/Grammar|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSLoaderImpl.java|(8518,23,<225,56>,<225,79>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSElementDecl|,|java+interface:///org/apache/xerces/xs/XSObject|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSLoaderImpl.java|(8951,27,<234,37>,<234,64>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSAttributeDecl|,|java+interface:///org/apache/xerces/xs/XSObject|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSLoaderImpl.java|(9444,29,<244,39>,<244,68>)>,
  <<|java+interface:///org/apache/xerces/xs/XSTypeDefinition|,|java+interface:///org/apache/xerces/xs/XSObject|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSLoaderImpl.java|(9932,30,<254,40>,<254,70>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSAttributeGroupDecl|,|java+interface:///org/apache/xerces/xs/XSObject|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSLoaderImpl.java|(10426,34,<264,44>,<264,78>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSGroupDecl|,|java+interface:///org/apache/xerces/xs/XSObject|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSLoaderImpl.java|(10927,25,<274,35>,<274,60>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSNotationDecl|,|java+interface:///org/apache/xerces/xs/XSObject|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSLoaderImpl.java|(11411,28,<284,38>,<284,66>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSAnnotationImpl|,|java+interface:///org/apache/xerces/xs/XSObject|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSLoaderImpl.java|(12122,38,<298,44>,<298,82>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSLoaderImpl|,|java+interface:///org/w3c/dom/DOMConfiguration|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSLoaderImpl.java|(3501,4,<90,15>,<90,19>)>,
  <<|java+class:///org/apache/xerces/xni/parser/XMLParseException|,|java+class:///java/lang/Exception|>,201,|project://xerces-2.10.0/src/org/apache/xerces/dom/DOMErrorImpl.java|(2355,22,<72,8>,<72,30>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/DOMErrorImpl.java|(3733,10,<117,15>,<117,25>)>,
  <<|java+class:///org/apache/xerces/dom/DOMLocatorImpl|,|java+interface:///org/w3c/dom/DOMLocator|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/DOMErrorImpl.java|(2953,8,<98,15>,<98,23>)>,
  <<|java+class:///org/apache/xerces/xni/QName|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(2442,51,<65,26>,<65,77>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSAttributeGroupDecl|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(2896,111,<77,18>,<77,129>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(3123,37,<80,24>,<80,61>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(3224,27,<82,31>,<82,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(3270,46,<83,16>,<83,62>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(3423,36,<85,24>,<85,60>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(3514,37,<87,30>,<87,67>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(3847,27,<94,81>,<94,108>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(4538,51,<113,29>,<113,80>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(5013,37,<125,24>,<125,61>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(5135,27,<128,27>,<128,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(5135,64,<128,27>,<128,91>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(5311,36,<130,20>,<130,56>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(5403,39,<133,26>,<133,65>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(6039,30,<145,118>,<145,148>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(6179,24,<149,12>,<149,36>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSAttributeGroupDecl|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(6584,264,<159,48>,<162,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(7050,33,<166,34>,<166,67>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSObjectListImpl|,|java+interface:///org/apache/xerces/xs/XSObjectList|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(7352,36,<173,12>,<173,48>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSObjectListImpl|,|java+interface:///org/apache/xerces/xs/XSObjectList|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(7404,29,<174,13>,<174,42>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSAnnotationImpl|,|java+interface:///org/apache/xerces/xs/XSObject|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(7403,56,<174,12>,<174,68>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSObjectListImpl|,|java+interface:///org/apache/xerces/xs/XSObjectList|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeGroupTraverser.java|(7492,41,<176,12>,<176,53>)>,
  <<|java+class:///org/apache/xerces/impl/XMLDocumentFragmentScannerImpl|,|java+interface:///org/apache/xerces/impl/XMLEntityHandler|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(9346,37,<297,8>,<297,45>)>,
  <<|java+class:///org/apache/xerces/impl/XMLDocumentFragmentScannerImpl|,|java+interface:///org/apache/xerces/impl/XMLEntityHandler|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(10480,37,<322,8>,<322,45>)>,
  <<|java+interface:///org/apache/xerces/impl/ExternalSubsetResolver|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(12736,33,<391,20>,<391,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(13219,39,<406,15>,<406,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(14894,41,<446,15>,<446,56>)>,
  <<|java+class:///org/apache/xerces/impl/XMLEntityManager|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(16235,23,<474,33>,<474,56>)>,
  <<|java+interface:///org/apache/xerces/impl/ExternalSubsetResolver|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(16565,30,<480,20>,<480,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(17104,40,<498,16>,<498,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(17695,43,<516,16>,<516,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(20269,20,<584,17>,<584,37>)>,
  <<|java+class:///org/apache/xerces/util/XMLStringBuffer|,|java+class:///org/apache/xerces/xni/XMLString|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(21164,48,<606,12>,<606,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(21635,20,<619,17>,<619,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(23328,24,<670,44>,<670,68>)>,
  <<|java+class:///org/apache/xerces/util/XMLStringBuffer|,|java+class:///org/apache/xerces/xni/XMLString|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(25192,45,<730,12>,<730,57>)>,
  <<|java+class:///org/apache/xerces/util/XMLAttributesImpl|,|java+interface:///org/apache/xerces/xni/XMLAttributes|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(27902,26,<805,12>,<805,38>)>,
  <<|java+class:///org/apache/xerces/util/XMLAttributesImpl|,|java+interface:///org/apache/xerces/xni/XMLAttributes|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(28456,63,<821,16>,<821,79>)>,
  <<|java+class:///org/apache/xerces/util/XMLAttributesImpl|,|java+interface:///org/apache/xerces/xni/XMLAttributes|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(28684,63,<827,16>,<827,79>)>,
  <<|java+class:///org/apache/xerces/util/XMLAttributesImpl|,|java+interface:///org/apache/xerces/xni/XMLAttributes|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(31156,26,<899,12>,<899,38>)>,
  <<|java+class:///org/apache/xerces/util/XMLAttributesImpl|,|java+interface:///org/apache/xerces/xni/XMLAttributes|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(31801,63,<918,16>,<918,79>)>,
  <<|java+class:///org/apache/xerces/util/XMLAttributesImpl|,|java+interface:///org/apache/xerces/xni/XMLAttributes|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(32029,63,<924,16>,<924,79>)>,
  <<|java+class:///org/apache/xerces/util/XMLStringBuffer|,|java+class:///org/apache/xerces/xni/XMLString|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(35361,23,<1010,12>,<1010,35>)>,
  <<|java+class:///org/apache/xerces/util/XMLStringBuffer|,|java+class:///org/apache/xerces/xni/XMLString|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(36562,48,<1038,16>,<1038,64>)>,
  <<|java+class:///org/apache/xerces/util/XMLStringBuffer|,|java+class:///org/apache/xerces/xni/XMLString|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(37549,48,<1071,20>,<1071,68>)>,
  <<|java+class:///org/apache/xerces/util/XMLStringBuffer|,|java+class:///org/apache/xerces/xni/XMLString|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(38443,48,<1087,28>,<1087,76>)>,
  <<|java+class:///org/apache/xerces/util/XMLStringBuffer|,|java+class:///org/apache/xerces/xni/XMLString|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(38659,48,<1091,28>,<1091,76>)>,
  <<|java+class:///org/apache/xerces/util/XMLStringBuffer|,|java+class:///org/apache/xerces/xni/XMLString|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(38947,48,<1098,23>,<1098,71>)>,
  <<|java+class:///org/apache/xerces/util/XMLStringBuffer|,|java+class:///org/apache/xerces/xni/XMLString|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(39302,48,<1107,20>,<1107,68>)>,
  <<|java+class:///org/apache/xerces/util/XMLStringBuffer|,|java+class:///org/apache/xerces/xni/XMLString|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(39476,48,<1112,20>,<1112,68>)>,
  <<|java+class:///org/apache/xerces/util/XMLStringBuffer|,|java+class:///org/apache/xerces/xni/XMLString|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(39897,48,<1120,28>,<1120,76>)>,
  <<|java+class:///org/apache/xerces/util/AugmentationsImpl|,|java+interface:///org/apache/xerces/xni/Augmentations|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(43676,44,<1225,24>,<1225,68>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(43814,58,<1228,20>,<1228,78>)>,
  <<|java+class:///org/apache/xerces/util/XMLStringBuffer|,|java+class:///org/apache/xerces/xni/XMLString|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(43910,49,<1230,16>,<1230,65>)>,
  <<|java+class:///org/apache/xerces/util/XMLStringBuffer|,|java+class:///org/apache/xerces/xni/XMLString|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(57865,48,<1627,52>,<1627,100>)>,
  <<|java+class:///org/apache/xerces/impl/io/MalformedByteSequenceException|,|java+class:///java/lang/Exception|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(65775,135,<1770,16>,<1771,79>)>,
  <<|java+class:///java/io/CharConversionException|,|java+class:///java/lang/Exception|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(66024,232,<1775,16>,<1779,65>)>,
  <<|java+class:///org/apache/xerces/impl/XMLDocumentFragmentScannerImpl/FragmentContentDispatcher|,|java+interface:///org/apache/xerces/impl/XMLDocumentFragmentScannerImpl/Dispatcher|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/XMLDocumentFragmentScannerImpl.java|(21982,31,<634,15>,<634,46>)>,
  <<|java+class:///javax/xml/namespace/QName|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/util/XSNamedMapImpl.java|(9696,3,<269,19>,<269,22>)>,
  <<|java+interface:///org/apache/xerces/xs/XSObject|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/util/XSNamedMapImpl.java|(9768,5,<272,19>,<272,24>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/QNameDV/XQName|,|java+class:///org/apache/xerces/xni/QName|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/QNameDV.java|(4335,4,<106,19>,<106,23>)>,
  <<|java+class:///org/apache/xerces/impl/xs/identity/Selector/XPath|,|java+class:///org/apache/xerces/impl/xpath/XPath|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/identity/Selector.java|(6355,13,<188,12>,<188,25>)>,
  <<|java+class:///org/apache/xerces/impl/xs/identity/Selector/XPath|,|java+class:///org/apache/xerces/impl/xpath/XPath|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/identity/Selector.java|(2231,6,<70,15>,<70,21>)>,
  <<|java+class:///org/apache/xerces/impl/xs/identity/Selector/Matcher|,|java+class:///org/apache/xerces/impl/xs/identity/XPathMatcher|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/identity/Selector.java|(2904,53,<86,15>,<86,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/PSVIErrorList.java|(1860,39,<55,20>,<55,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/PSVIErrorList.java|(2401,30,<80,19>,<80,49>)>,
  <<|java+class:///ui/TreeView|,|java+interface:///java/awt/event/ActionListener|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(4408,28,<143,8>,<143,36>)>,
  <<|java+class:///ui/TreeView|,|java+interface:///java/awt/event/ActionListener|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(4521,28,<147,8>,<147,36>)>,
