[
  <<|java+class:///org/nakedobjects/runtime/authentication/standard/singleuser/SingleUserSession|,|java+class:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|,|java+method:///org/nakedobjects/runtime/authentication/standard/singleuser/SingleUserSession/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+field:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/mockRuntimeContext|,|java+method:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/setValue(org.nakedobjects.metamodel.value.ValueSemanticsProviderAbstract)|,|java+method:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+field:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/mockery|,|java+method:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/allowMockAdapterToReturn(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+field:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/mockSpecificationLoader|,|java+method:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+field:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/mockConfiguration|,|java+method:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/getValue()|,|java+method:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest/testDecode()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/getValue()|,|java+method:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest/testTitle()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/getValue()|,|java+method:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest/testParseInvalidString()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/getValue()|,|java+method:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest/testEncode()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/getValue()|,|java+method:///org/nakedobjects/metamodel/value/BigIntValueSemanticsProviderTest/testParseValidString()|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/AuthorizationRequestAbstract|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|>,220,<|java+method:///org/nakedobjects/remoting/exchange/RequestAbstract/getResponse()|,|java+method:///org/nakedobjects/remoting/exchange/AuthorizationRequestAbstract/getResponse()|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/AuthorizationRequestAbstract|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|>,220,<|java+method:///org/nakedobjects/remoting/exchange/RequestAbstract/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|,|java+method:///org/nakedobjects/remoting/exchange/AuthorizationRequestAbstract/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Journey|,|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|>,220,<|java+method:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem/setDescription(java.lang.String)|,|java+method:///org/nakedobjects/example/expenses/claims/items/Journey/createDescription()|>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Journey|,|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|>,220,<|java+method:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem/disabledIfLocked()|,|java+method:///org/nakedobjects/example/expenses/claims/items/Journey/disableReturnJourney()|>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Journey|,|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|>,220,<|java+method:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem/checkIfComplete()|,|java+method:///org/nakedobjects/example/expenses/claims/items/Journey/modifyOrigin(java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Journey|,|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|>,220,<|java+method:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem/checkIfComplete()|,|java+method:///org/nakedobjects/example/expenses/claims/items/Journey/modifyReturnJourney(java.lang.Boolean)|>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Journey|,|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|>,220,<|java+method:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem/getDescription()|,|java+method:///org/nakedobjects/example/expenses/claims/items/Journey/getDescription()|>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Journey|,|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|>,220,<|java+method:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem/disabledIfLocked()|,|java+method:///org/nakedobjects/example/expenses/claims/items/Journey/disableDestination()|>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Journey|,|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|>,220,<|java+method:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem/disabledIfLocked()|,|java+method:///org/nakedobjects/example/expenses/claims/items/Journey/disableOrigin()|>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Journey|,|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|>,220,<|java+method:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem/checkIfComplete()|,|java+method:///org/nakedobjects/example/expenses/claims/items/Journey/modifyDestination(java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/TestToolkit|,|java+class:///org/nakedobjects/plugins/dnd/Toolkit|>,220,<|java+field:///org/nakedobjects/plugins/dnd/Toolkit/feedbackManager|,|java+method:///org/nakedobjects/plugins/dnd/TestToolkit/init()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/TestToolkit|,|java+class:///org/nakedobjects/plugins/dnd/Toolkit|>,220,<|java+field:///org/nakedobjects/plugins/dnd/Toolkit/viewer|,|java+method:///org/nakedobjects/plugins/dnd/TestToolkit/init()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/TestToolkit|,|java+class:///org/nakedobjects/plugins/dnd/Toolkit|>,220,<|java+field:///org/nakedobjects/plugins/dnd/Toolkit/colorsAndFonts|,|java+method:///org/nakedobjects/plugins/dnd/TestToolkit/init()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/TestToolkit|,|java+class:///org/nakedobjects/plugins/dnd/Toolkit|>,220,<|java+method:///org/nakedobjects/plugins/dnd/Toolkit/getInstance()|,|java+method:///org/nakedobjects/plugins/dnd/TestToolkit/createInstance()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/TimeValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory/getConfiguration()|,|java+method:///org/nakedobjects/metamodel/value/TimeValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/TimeValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/facets/FacetFactoryAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/facets/FacetFactoryAbstract/getSpecificationLoader()|,|java+method:///org/nakedobjects/metamodel/value/TimeValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/TimeValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory/addFacets(org.nakedobjects.metamodel.value.ValueSemanticsProviderAbstract)|,|java+method:///org/nakedobjects/metamodel/value/TimeValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/TimeValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory/getRuntimeContext()|,|java+method:///org/nakedobjects/metamodel/value/TimeValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/collections/modify/CollectionFacetAbstract|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/facets/FacetAbstract/getFacetHolder()|,|java+method:///org/nakedobjects/metamodel/facets/collections/modify/CollectionFacetAbstract/getTypeOfFacet()|>>,
  <<|java+class:///org/nakedobjects/remoting/server/SocketsViewerInstallerAbstract|,|java+class:///org/nakedobjects/runtime/installers/InstallerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/installers/InstallerAbstract/getConfiguration()|,|java+method:///org/nakedobjects/remoting/server/SocketsViewerInstallerAbstract/doCreateViewer()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/methodRemover|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/testParserNameCanBePickedUpFromConfiguration()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/facetHolder|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/testParserNameCanBePickedUpFromConfiguration()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/setUp()|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/setUp()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/methodRemover|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/testFacetPickedUp()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/facetHolder|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/testFacetPickedUp()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/methodRemover|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/testParseableHaveANoArgConstructor()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/facetHolder|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/testParseableHaveANoArgConstructor()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/tearDown()|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/tearDown()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/methodRemover|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/testParseableHaveAPublicNoArgConstructor()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/facetHolder|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/testParseableHaveAPublicNoArgConstructor()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/methodRemover|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/testParseableUsingParserClass()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/facetHolder|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/testParseableUsingParserClass()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/contains(org.nakedobjects.metamodel.spec.feature.NakedObjectFeatureType%5B%5D,org.nakedobjects.metamodel.spec.feature.NakedObjectFeatureType)|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/testFeatureTypes()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/methodRemover|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/testFacetFacetHolderStored()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/facetHolder|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/testFacetFacetHolderStored()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/methodRemover|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/testNoMethodsRemoved()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/assertNoMethodsRemoved()|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/testNoMethodsRemoved()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/facetHolder|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/testNoMethodsRemoved()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/methodRemover|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/testParseableUsingParserName()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/facetHolder|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/testParseableUsingParserName()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/methodRemover|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/testNonAnnotatedParseableCanPickUpParserFromConfiguration()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/facetHolder|,|java+method:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest/testNonAnnotatedParseableCanPickUpParserFromConfiguration()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/ordering/memberorder/MemberPeerStub|,|java+class:///org/nakedobjects/metamodel/facets/NamedAndDescribedFacetHolderImpl|>,220,<|java+method:///org/nakedobjects/metamodel/facets/NamedAndDescribedFacetHolderImpl/getName()|,|java+method:///org/nakedobjects/metamodel/facets/ordering/memberorder/MemberPeerStub/getIdentifier()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/ordering/memberorder/MemberPeerStub|,|java+class:///org/nakedobjects/metamodel/facets/NamedAndDescribedFacetHolderImpl|>,220,<|java+method:///org/nakedobjects/metamodel/facets/NamedAndDescribedFacetHolderImpl/getName()|,|java+method:///org/nakedobjects/metamodel/facets/ordering/memberorder/MemberPeerStub/toString()|>>,
  <<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/HibernateObjectStoreImmediate|,|java+class:///org/nakedobjects/plugins/hibernate/objectstore/HibernateObjectStore|>,220,<|java+method:///org/nakedobjects/plugins/hibernate/objectstore/HibernateObjectStore/executeCommands(java.util.List)|,|java+method:///org/nakedobjects/plugins/hibernate/objectstore/HibernateObjectStoreImmediate/execute(java.util.List)|>>,
  <<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/HibernateObjectStoreImmediate|,|java+class:///org/nakedobjects/plugins/hibernate/objectstore/HibernateObjectStore|>,220,<|java+method:///org/nakedobjects/plugins/hibernate/objectstore/HibernateObjectStore/endTransaction()|,|java+method:///org/nakedobjects/plugins/hibernate/objectstore/HibernateObjectStoreImmediate/endTransaction()|>>,
  <<|java+class:///org/nakedobjects/runtime/system/installers/NakedObjectsSystemUsingInstallers|,|java+class:///org/nakedobjects/runtime/system/NakedObjectsSystemAbstract|>,220,<|java+method:///org/nakedobjects/runtime/system/NakedObjectsSystemAbstract/getDeploymentType()|,|java+method:///org/nakedobjects/runtime/system/installers/NakedObjectsSystemUsingInstallers/lookupAndSetUserProfileFactoryInstaller()|>>,
  <<|java+class:///org/nakedobjects/runtime/system/installers/NakedObjectsSystemUsingInstallers|,|java+class:///org/nakedobjects/runtime/system/NakedObjectsSystemAbstract|>,220,<|java+method:///org/nakedobjects/runtime/system/NakedObjectsSystemAbstract/getDeploymentType()|,|java+method:///org/nakedobjects/runtime/system/installers/NakedObjectsSystemUsingInstallers/obtainServices()|>>,
  <<|java+class:///org/nakedobjects/runtime/system/installers/NakedObjectsSystemUsingInstallers|,|java+class:///org/nakedobjects/runtime/system/NakedObjectsSystemAbstract|>,220,<|java+method:///org/nakedobjects/runtime/system/NakedObjectsSystemAbstract/obtainTemplateImageLoader()|,|java+method:///org/nakedobjects/runtime/system/installers/NakedObjectsSystemUsingInstallers/obtainTemplateImageLoader()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getAssociations()|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/markAsService()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getFullName()|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/markAsService()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+field:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/fields|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/decorateAllFacets(org.nakedobjects.metamodel.facetdecorator.FacetDecoratorSet)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+field:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/objectActions|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/decorateAllFacets(org.nakedobjects.metamodel.facetdecorator.FacetDecoratorSet)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getObjectActions(org.nakedobjects.metamodel.spec.feature.NakedObjectActionType%5B%5D)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/catalogueActions(java.util.Hashtable)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getFacet(java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/introspect(org.nakedobjects.metamodel.facetdecorator.FacetDecoratorSet)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+field:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/superClassSpecification|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/introspect(org.nakedobjects.metamodel.facetdecorator.FacetDecoratorSet)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/facets/FacetHolderImpl|>,220,<|java+method:///org/nakedobjects/metamodel/facets/FacetHolderImpl/addFacet(org.nakedobjects.metamodel.facets.Facet)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/introspect(org.nakedobjects.metamodel.facetdecorator.FacetDecoratorSet)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+field:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/fields|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/introspect(org.nakedobjects.metamodel.facetdecorator.FacetDecoratorSet)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+field:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/fullName|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/introspect(org.nakedobjects.metamodel.facetdecorator.FacetDecoratorSet)|>>,
