[
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,<|project://nakedobjects-4.0.0/core/remoting/src/main/java/org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager.java|(3139,19,<66,8>,<66,27>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/createTransaction()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/createTransaction(org.nakedobjects.runtime.transaction.messagebroker.MessageBroker,org.nakedobjects.runtime.transaction.updatenotifier.UpdateNotifier)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/AbstractTableSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/table/AbstractTableSpecification/decorateView(org.nakedobjects.plugins.dnd.View)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/bounded/BoundedFacetImpl|,|java+class:///org/nakedobjects/metamodel/facets/object/bounded/BoundedFacetAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/facets/object/bounded/BoundedFacetAbstract/disables(org.nakedobjects.metamodel.interactions.UsabilityContext)|,|java+method:///org/nakedobjects/metamodel/facets/object/bounded/BoundedFacetImpl/disabledReason(org.nakedobjects.metamodel.adapter.NakedObject)|>>,
  <<|java+class:///org/nakedobjects/plugins/sql/objectstore/SqlExecutionContext|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/flush()|,|java+method:///org/nakedobjects/plugins/sql/objectstore/SqlExecutionContext/doFlush()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/WrappedTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/keyPressed(org.nakedobjects.plugins.dnd.KeyboardAction)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/WrappedTextField/enter()|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/HasInstancesRequestEncodabilityTest|,|java+class:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest/setUp()|,|java+method:///org/nakedobjects/remoting/exchange/HasInstancesRequestEncodabilityTest/createEncodable()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/FieldErrorView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/FieldErrorView/getMaximumSize()|>>,
  <<|java+class:///org/nakedobjects/bytecode/cglib/persistence/objectfactory/CglibObjectFactory|,|java+class:///org/nakedobjects/runtime/persistence/objectfactory/ObjectFactoryAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/persistence/objectfactory/ObjectFactoryAbstract/instantiate(java.lang.Class)|,|java+method:///org/nakedobjects/bytecode/cglib/persistence/objectfactory/CglibObjectFactory/doInstantiate(java.lang.Class)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/ObjectParameterImpl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent/getIconName()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/ObjectParameterImpl/getObject()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/LabelBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/LabelBorder/getLeft()|>>,
  <<|java+class:///org/nakedobjects/runtime/objectstore/inmemory/InMemoryPersistenceMechanismInstaller|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/ObjectStorePersistenceMechanismInstallerAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/ObjectStorePersistenceMechanismInstallerAbstract/createPersistenceSession(org.nakedobjects.runtime.persistence.PersistenceSessionFactory,org.nakedobjects.runtime.persistence.adaptermanager.AdapterManagerExtended,org.nakedobjects.runtime.persistence.adapterfactory.AdapterFactory,org.nakedobjects.runtime.persistence.objectfactory.ObjectFactory,org.nakedobjects.runtime.persistence.oidgenerator.OidGenerator,org.nakedobjects.metamodel.services.ServicesInjector)|,|java+method:///org/nakedobjects/runtime/objectstore/inmemory/InMemoryPersistenceMechanismInstaller/createObjectStore(org.nakedobjects.metamodel.config.NakedObjectConfiguration,org.nakedobjects.runtime.persistence.adapterfactory.AdapterFactory,org.nakedobjects.runtime.persistence.adaptermanager.AdapterManager)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/initiateSave(boolean)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField/save()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/print(org.nakedobjects.plugins.dnd.Canvas)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField/draw(org.nakedobjects.plugins.dnd.Canvas)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/TimeValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/relativeDate(java.lang.Object,java.lang.String,boolean)|,|java+method:///org/nakedobjects/metamodel/value/TimeValueSemanticsProvider/now()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/TableRowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/pickupView(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/table/TableRowBorder/getLeft()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/OneToManyFieldElementImpl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent/canDrop(org.nakedobjects.plugins.dnd.Content)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/OneToManyFieldElementImpl/getObject()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/JavaSqlTimeStampValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+constructor:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/ValueSemanticsProviderAbstractTemporal(java.lang.String,java.lang.Class,org.nakedobjects.metamodel.facets.FacetHolder,java.lang.Class,int,boolean,boolean,java.lang.Object,org.nakedobjects.metamodel.config.NakedObjectConfiguration,org.nakedobjects.metamodel.specloader.SpecificationLoader,org.nakedobjects.metamodel.runtimecontext.RuntimeContext)|,|java+method:///org/nakedobjects/metamodel/value/JavaSqlTimeStampValueSemanticsProvider/formats()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/PercentageValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/displayTitleOf(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/PercentageValueSemanticsProvider/titleString(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenValueDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder/firstClick(org.nakedobjects.plugins.dnd.Click)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenValueDropDownBorder/isAvailable()|>>,
  <<|java+class:///org/nakedobjects/plugins/sql/objectstore/SqlExecutionContext|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/abort()|,|java+method:///org/nakedobjects/plugins/sql/objectstore/SqlExecutionContext/doAbort()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/dialog/ActionDialogSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/dialog/ActionDialogSpecification/decorateView(org.nakedobjects.plugins.dnd.View)|>>,
  <<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/HibernatePersistenceMechanismInstaller|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/ObjectStorePersistenceMechanismInstallerAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/ObjectStorePersistenceMechanismInstallerAbstract/createPersistenceSession(org.nakedobjects.runtime.persistence.PersistenceSessionFactory,org.nakedobjects.runtime.persistence.adaptermanager.AdapterManagerExtended,org.nakedobjects.runtime.persistence.adapterfactory.AdapterFactory,org.nakedobjects.runtime.persistence.objectfactory.ObjectFactory,org.nakedobjects.runtime.persistence.oidgenerator.OidGenerator,org.nakedobjects.metamodel.services.ServicesInjector)|,|java+method:///org/nakedobjects/plugins/hibernate/objectstore/HibernatePersistenceMechanismInstaller/createPersistAlgorithm(org.nakedobjects.metamodel.config.NakedObjectConfiguration)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/focus/SubviewFocusManager|,|java+class:///org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager/focusFirstChildView()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/focus/SubviewFocusManager/getChildViews()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/TestToolkit|,|java+class:///org/nakedobjects/plugins/dnd/Toolkit|>,<|java+project:///|,|java+constructor:///org/nakedobjects/plugins/dnd/Toolkit/Toolkit()|,|java+method:///org/nakedobjects/plugins/dnd/TestToolkit/init()|>>,
  <<|java+class:///org/nakedobjects/examples/orders/fixture/JoeBloggsFixture|,|java+class:///org/nakedobjects/applib/fixtures/UserProfileFixture|>,<|java+project:///|,|java+method:///org/nakedobjects/applib/fixtures/UserProfileFixture/install()|,|java+method:///org/nakedobjects/examples/orders/fixture/JoeBloggsFixture/installProfiles()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/PasswordField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/keyPressed(org.nakedobjects.plugins.dnd.KeyboardAction)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/PasswordField/left(boolean,boolean)|>>,
  <<|java+class:///org/nakedobjects/plugins/sql/objectstore/auto/AutoCollectionMapper|,|java+class:///org/nakedobjects/plugins/sql/objectstore/AbstractMapper|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/sql/objectstore/AbstractMapper/startup(org.nakedobjects.plugins.sql.objectstore.DatabaseConnector,org.nakedobjects.plugins.sql.objectstore.FieldMappingLookup)|,|java+method:///org/nakedobjects/plugins/sql/objectstore/auto/AutoCollectionMapper/needsTables(org.nakedobjects.plugins.sql.objectstore.DatabaseConnector)|>>,
  <<|java+class:///org/nakedobjects/remoting/client/transaction/ClientSideTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/abort()|,|java+method:///org/nakedobjects/remoting/client/transaction/ClientSideTransaction/doAbort()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/TimeValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doRestore(java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/TimeValueSemanticsProviderAbstract/clearFields(java.util.Calendar)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/collections/validate/CollectionValidateRemoveFromFacetViaMethod|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/facets/FacetAbstract/toString()|,|java+method:///org/nakedobjects/metamodel/facets/collections/validate/CollectionValidateRemoveFromFacetViaMethod/toStringValues()|>>,
  <<|java+anonymousClass:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous2|,|java+class:///org/nakedobjects/metamodel/commons/encoding/FieldType|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/read(org.nakedobjects.metamodel.commons.encoding.DataInputExtended)|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous2/doRead(org.nakedobjects.metamodel.commons.encoding.DataInputExtended)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/dragFrom(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView/subviewFor(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|>>,
  <<|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionDefault|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/flush()|,|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionDefault/doFlush()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/LongValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/fromEncodedString(java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/LongValueSemanticsProviderAbstract/doRestore(java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/runtime/context/NakedObjectsContextStatic|,|java+class:///org/nakedobjects/runtime/context/NakedObjectsContext|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/context/NakedObjectsContext/closeSessionInstance()|,|java+method:///org/nakedobjects/runtime/context/NakedObjectsContextStatic/doClose()|>>,
  <<|java+anonymousClass:///org/nakedobjects/plugins/headless/viewer/internal/HeadlessViewerImpl/HeadlessViewerImpl(org/nakedobjects/metamodel/runtimecontext/RuntimeContext)/$anonymous3|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/InteractionEventDispatcherTypeSafe|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/InteractionEventDispatcherTypeSafe/dispatch(org.nakedobjects.applib.events.InteractionEvent)|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/HeadlessViewerImpl/HeadlessViewerImpl(org/nakedobjects/metamodel/runtimecontext/RuntimeContext)/$anonymous3/dispatchTypeSafe(org.nakedobjects.applib.events.PropertyUsabilityEvent)|>>,
  <<|java+class:///org/nakedobjects/applib/value/DateTime|,|java+class:///org/nakedobjects/applib/value/Magnitude|>,<|java+project:///|,|java+method:///org/nakedobjects/applib/value/Magnitude/min(org.nakedobjects.applib.value.Magnitude)|,|java+method:///org/nakedobjects/applib/value/DateTime/isLessThan(org.nakedobjects.applib.value.Magnitude)|>>,
  <<|java+class:///org/nakedobjects/remoting/server/EncodingOverSocketsViewer|,|java+class:///org/nakedobjects/remoting/server/SocketsViewerAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/remoting/server/SocketsViewerAbstract/acceptAndHandleRequests(org.nakedobjects.remoting.facade.ServerFacade)|,|java+method:///org/nakedobjects/remoting/server/EncodingOverSocketsViewer/createServerConnection(java.io.InputStream,java.io.OutputStream,org.nakedobjects.remoting.facade.ServerFacade)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/relativeDate(java.lang.Object,java.lang.String,boolean)|,|java+method:///org/nakedobjects/metamodel/value/DateValueSemanticsProvider/now()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/callbacks/LoadedCallbackFacetViaMethod|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/facets/FacetAbstract/toString()|,|java+method:///org/nakedobjects/metamodel/facets/object/callbacks/LoadedCallbackFacetViaMethod/toStringValues()|>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/Claim|,|java+class:///org/nakedobjects/example/expenses/claims/AbstractClaim|>,<|java+project:///|,|java+method:///org/nakedobjects/example/expenses/claims/AbstractClaim/disableDescription()|,|java+method:///org/nakedobjects/example/expenses/claims/Claim/modifiable()|>>,
  <<|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/JdbcTimestampMapper|,|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/AbstractJdbcFieldMapping|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/sql/objectstore/jdbc/AbstractJdbcFieldMapping/appendUpdateValues(java.lang.StringBuffer,org.nakedobjects.metamodel.adapter.NakedObject)|,|java+method:///org/nakedobjects/plugins/sql/objectstore/jdbc/JdbcTimestampMapper/valueAsDBString(org.nakedobjects.metamodel.adapter.NakedObject)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/ScrollBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/ScrollBorder/getRequiredSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/EmptyField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/basic/EmptyField/getMaximumSize()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/OneToOneFieldImpl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent/getIconPicture(int)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/OneToOneFieldImpl/getObject()|>>,
  <<|java+anonymousClass:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous23|,|java+class:///org/nakedobjects/metamodel/commons/encoding/FieldType|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/write(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended,T)|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous23/doWrite(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended,java.io.Serializable)|>>,
  <<|java+anonymousClass:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous4|,|java+class:///org/nakedobjects/metamodel/commons/encoding/FieldType|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/read(org.nakedobjects.metamodel.commons.encoding.DataInputExtended)|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous4/doRead(org.nakedobjects.metamodel.commons.encoding.DataInputExtended)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getRequiredSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView/getMaximumSize()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/parseDate(java.lang.String,java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProvider/formats()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownObjectOverlaySpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownObjectOverlaySpecification/decorateView(org.nakedobjects.plugins.dnd.View)|>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/PrivateCarJourney|,|java+class:///org/nakedobjects/example/expenses/claims/items/Journey|>,<|java+project:///|,|java+method:///org/nakedobjects/example/expenses/claims/items/Journey/mandatorySubClassFieldsComplete()|,|java+method:///org/nakedobjects/example/expenses/claims/items/PrivateCarJourney/mandatoryJourneySubClassFieldsComplete()|>>,
  <<|java+class:///org/nakedobjects/runtime/context/NakedObjectsContextStatic|,|java+class:///org/nakedobjects/runtime/context/NakedObjectsContext|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/context/NakedObjectsContext/applySessionClosePolicy()|,|java+method:///org/nakedobjects/runtime/context/NakedObjectsContextStatic/getSessionInstance()|>>,
  <<|java+class:///org/nakedobjects/applib/value/Percentage|,|java+class:///org/nakedobjects/applib/value/Magnitude|>,<|java+project:///|,|java+method:///org/nakedobjects/applib/value/Magnitude/min(org.nakedobjects.applib.value.Magnitude)|,|java+method:///org/nakedobjects/applib/value/Percentage/isLessThan(org.nakedobjects.applib.value.Magnitude)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/JavaUtilDateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/parseDate(java.lang.String,java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/JavaUtilDateValueSemanticsProvider/setDate(java.util.Date)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/callbacks/LoadingCallbackFacetViaMethod|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/facets/FacetAbstract/toString()|,|java+method:///org/nakedobjects/metamodel/facets/object/callbacks/LoadingCallbackFacetViaMethod/toStringValues()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/TableRowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/drop(org.nakedobjects.plugins.dnd.ViewDrag)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/table/TableRowBorder/getLeft()|>>,
  <<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/persistence/hibspi/usertype/AwtImageType|,|java+class:///org/nakedobjects/plugins/hibernate/objectstore/persistence/hibspi/usertype/AbstractImageType|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/hibernate/objectstore/persistence/hibspi/usertype/AbstractImageType/nullSafeGet(java.sql.ResultSet,java.lang.String%5B%5D,java.lang.Object)|,|java+method:///org/nakedobjects/plugins/hibernate/objectstore/persistence/hibspi/usertype/AwtImageType/getImageAdapter()|>>,
  <<|java+class:///org/nakedobjects/runtime/NakedObjects|,|java+class:///org/nakedobjects/runtime/NakedObjectsAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/NakedObjectsAbstract/run(java.lang.String%5B%5D)|,|java+method:///org/nakedobjects/runtime/NakedObjects/deploymentType()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/displayTitleOf(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider/titleStringWithMask(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/ImageValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ImageValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ImageValueSemanticsProviderAbstract/restoreFromByteArray(byte%5B%5D)|,|java+method:///org/nakedobjects/metamodel/value/ImageValueSemanticsProvider/setPixels(int%5B%5D%5B%5D)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/DialogBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/draw(org.nakedobjects.plugins.dnd.Canvas)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/DialogBorder/title()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/help/AboutView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/print(org.nakedobjects.plugins.dnd.Canvas)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/help/AboutView/draw(org.nakedobjects.plugins.dnd.Canvas)|>>,
