[
  <<|java+class:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy|,|java+class:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy.java|(2709,23,<72,21>,<72,44>),|java+method:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy/determineSql(int)|,|java+method:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy/generateLockString(int)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/BasicMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|java+project:///|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/resolveTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/BasicMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/dialect/MySQLDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/quote(java.lang.String)|,|java+method:///org/hibernate/dialect/MySQLDialect/closeQuote()|>>,
  <<|java+class:///org/hibernate/cache/ehcache/internal/strategy/TransactionalEhcacheNaturalIdRegionAccessStrategy|,|java+class:///org/hibernate/cache/ehcache/internal/strategy/AbstractEhcacheAccessStrategy|>,<|java+project:///|,|java+method:///org/hibernate/cache/ehcache/internal/strategy/AbstractEhcacheAccessStrategy/putFromLoad(java.lang.Object,java.lang.Object,long,java.lang.Object)|,|java+method:///org/hibernate/cache/ehcache/internal/strategy/TransactionalEhcacheNaturalIdRegionAccessStrategy/putFromLoad(java.lang.Object,java.lang.Object,long,java.lang.Object,boolean)|>>,
  <<|java+class:///org/hibernate/mapping/Subclass|,|java+class:///org/hibernate/mapping/PersistentClass|>,<|java+project:///|,|java+method:///org/hibernate/mapping/PersistentClass/prepareTemporaryTables(org.hibernate.engine.spi.Mapping,org.hibernate.dialect.Dialect)|,|java+method:///org/hibernate/mapping/Subclass/getTable()|>>,
  <<|java+class:///org/hibernate/dialect/SybaseASE157Dialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getReadLockString(int)|,|java+method:///org/hibernate/dialect/SybaseASE157Dialect/getForUpdateString()|>>,
  <<|java+class:///org/hibernate/persister/entity/UnionSubclassEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/createJoin(int%5B%5D,java.lang.String)|,|java+method:///org/hibernate/persister/entity/UnionSubclassEntityPersister/getSubclassTableKeyColumns(int)|>>,
  <<|java+class:///org/hibernate/dialect/InterbaseDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getLimitString(java.lang.String,int,int)|,|java+method:///org/hibernate/dialect/InterbaseDialect/getLimitString(java.lang.String,boolean)|>>,
  <<|java+class:///org/hibernate/event/internal/WrapVisitor|,|java+class:///org/hibernate/event/internal/AbstractVisitor|>,<|java+project:///|,|java+method:///org/hibernate/event/internal/AbstractVisitor/processEntityPropertyValues(java.lang.Object%5B%5D,org.hibernate.type.Type%5B%5D)|,|java+method:///org/hibernate/event/internal/WrapVisitor/processValue(int,java.lang.Object%5B%5D,org.hibernate.type.Type%5B%5D)|>>,
  <<|java+class:///org/hibernate/dialect/H2Dialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/supportsVariableLimit()|,|java+method:///org/hibernate/dialect/H2Dialect/supportsLimit()|>>,
  <<|java+class:///org/hibernate/mapping/RootClass|,|java+class:///org/hibernate/mapping/PersistentClass|>,<|java+project:///|,|java+method:///org/hibernate/mapping/PersistentClass/hasNaturalId()|,|java+method:///org/hibernate/mapping/RootClass/getRootClass()|>>,
  <<|java+class:///org/hibernate/cache/ehcache/internal/strategy/ReadOnlyEhcacheNaturalIdRegionAccessStrategy|,|java+class:///org/hibernate/cache/ehcache/internal/strategy/AbstractEhcacheAccessStrategy|>,<|java+project:///|,|java+method:///org/hibernate/cache/ehcache/internal/strategy/AbstractEhcacheAccessStrategy/putFromLoad(java.lang.Object,java.lang.Object,long,java.lang.Object)|,|java+method:///org/hibernate/cache/ehcache/internal/strategy/ReadOnlyEhcacheNaturalIdRegionAccessStrategy/putFromLoad(java.lang.Object,java.lang.Object,long,java.lang.Object,boolean)|>>,
  <<|java+class:///org/hibernate/persister/entity/UnionSubclassEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/insert(java.io.Serializable,java.lang.Object%5B%5D,java.lang.Object,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/persister/entity/UnionSubclassEntityPersister/getTableSpan()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|java+project:///|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTargetFromAttributeAccessType(org.hibernate.internal.jaxb.mapping.orm.JaxbAccessType)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker/getFieldName()|>>,
  <<|java+class:///org/hibernate/loader/criteria/CriteriaLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/sequentialLoad(java.sql.ResultSet,org.hibernate.engine.spi.SessionImplementor,org.hibernate.engine.spi.QueryParameters,boolean,org.hibernate.engine.spi.EntityKey)|,|java+method:///org/hibernate/loader/criteria/CriteriaLoader/getLockModes(org.hibernate.LockOptions)|>>,
  <<|java+class:///org/hibernate/id/IdentityGenerator/BasicDelegate|,|java+class:///org/hibernate/id/insert/AbstractSelectingDelegate|>,<|java+project:///|,|java+method:///org/hibernate/id/insert/AbstractSelectingDelegate/performInsert(java.lang.String,org.hibernate.engine.spi.SessionImplementor,org.hibernate.id.insert.Binder)|,|java+method:///org/hibernate/id/IdentityGenerator/BasicDelegate/getResult(org.hibernate.engine.spi.SessionImplementor,java.sql.ResultSet,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/type/StringNVarcharType|,|java+class:///org/hibernate/type/AbstractStandardBasicType|>,<|java+project:///|,|java+method:///org/hibernate/type/AbstractStandardBasicType/toXMLString(T,org.hibernate.engine.spi.SessionFactoryImplementor)|,|java+method:///org/hibernate/type/StringNVarcharType/toString(java.lang.String)|>>,
  <<|java+class:///org/hibernate/engine/transaction/internal/jta/CMTTransaction|,|java+class:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl|>,<|java+project:///|,|java+method:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl/commit()|,|java+method:///org/hibernate/engine/transaction/internal/jta/CMTTransaction/doCommit()|>>,
  <<|java+class:///org/hibernate/loader/collection/LegacyBatchingCollectionInitializerBuilder|,|java+class:///org/hibernate/loader/collection/BatchingCollectionInitializerBuilder|>,<|java+project:///|,|java+method:///org/hibernate/loader/collection/BatchingCollectionInitializerBuilder/createBatchingOneToManyInitializer(org.hibernate.persister.collection.QueryableCollection,int,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.LoadQueryInfluencers)|,|java+method:///org/hibernate/loader/collection/LegacyBatchingCollectionInitializerBuilder/createRealBatchingOneToManyInitializer(org.hibernate.persister.collection.QueryableCollection,int,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.LoadQueryInfluencers)|>>,
  <<|java+class:///org/hibernate/action/internal/EntityIdentityInsertAction|,|java+class:///org/hibernate/action/internal/EntityAction|>,<|java+project:///|,|java+method:///org/hibernate/action/internal/EntityAction/getAfterTransactionCompletionProcess()|,|java+method:///org/hibernate/action/internal/EntityIdentityInsertAction/needsAfterTransactionCompletion()|>>,
  <<|java+class:///org/hibernate/hql/internal/classic/QueryTranslatorImpl|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/loadSequentialRowsForward(java.sql.ResultSet,org.hibernate.engine.spi.SessionImplementor,org.hibernate.engine.spi.QueryParameters,boolean)|,|java+method:///org/hibernate/hql/internal/classic/QueryTranslatorImpl/getSQLString()|>>,
  <<|java+class:///org/hibernate/engine/transaction/internal/jdbc/JdbcTransaction|,|java+class:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl|>,<|java+project:///|,|java+method:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl/rollback()|,|java+method:///org/hibernate/engine/transaction/internal/jdbc/JdbcTransaction/beforeTransactionRollBack()|>>,
  <<|java+class:///org/hibernate/loader/custom/CustomLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/doList(org.hibernate.engine.spi.SessionImplementor,org.hibernate.engine.spi.QueryParameters,org.hibernate.transform.ResultTransformer)|,|java+method:///org/hibernate/loader/custom/CustomLoader/getQueryIdentifier()|>>,
  <<|java+class:///org/hibernate/ejb/criteria/path/AbstractFromImpl|,|java+class:///org/hibernate/ejb/criteria/path/AbstractPathImpl|>,<|java+project:///|,|java+method:///org/hibernate/ejb/criteria/path/AbstractPathImpl/illegalDereference()|,|java+method:///org/hibernate/ejb/criteria/path/AbstractFromImpl/getPathSource()|>>,
  <<|java+class:///org/hibernate/dialect/CUBRIDDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getReadLockString(int)|,|java+method:///org/hibernate/dialect/CUBRIDDialect/getForUpdateString()|>>,
  <<|java+class:///org/hibernate/ejb/criteria/path/AbstractFromImpl|,|java+class:///org/hibernate/ejb/criteria/path/AbstractPathImpl|>,<|java+project:///|,|java+method:///org/hibernate/ejb/criteria/path/AbstractPathImpl/locateAttribute(java.lang.String)|,|java+method:///org/hibernate/ejb/criteria/path/AbstractFromImpl/locateAttributeInternal(java.lang.String)|>>,
  <<|java+class:///org/hibernate/dialect/Oracle8iDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getCreateSequenceStrings(java.lang.String)|,|java+method:///org/hibernate/dialect/Oracle8iDialect/getCreateSequenceString(java.lang.String)|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/generateInsertString(boolean,boolean%5B%5D,int)|,|java+method:///org/hibernate/persister/entity/SingleTableEntityPersister/getTableName(int)|>>,
  <<|java+class:///org/hibernate/ejb/QueryImpl|,|java+class:///org/hibernate/ejb/AbstractQueryImpl|>,<|java+project:///|,|java+method:///org/hibernate/ejb/AbstractQueryImpl/setFlushMode(javax.persistence.FlushModeType)|,|java+method:///org/hibernate/ejb/QueryImpl/applyFlushMode(org.hibernate.FlushMode)|>>,
  <<|java+class:///org/hibernate/dialect/Ingres9Dialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getCreateSequenceString(java.lang.String,int,int)|,|java+method:///org/hibernate/dialect/Ingres9Dialect/supportsPooledSequences()|>>,
  <<|java+class:///org/hibernate/ejb/criteria/path/MapKeyHelpers/MapKeyPath|,|java+class:///org/hibernate/ejb/criteria/path/AbstractPathImpl|>,<|java+project:///|,|java+method:///org/hibernate/ejb/criteria/path/AbstractPathImpl/get(javax.persistence.metamodel.PluralAttribute)|,|java+method:///org/hibernate/ejb/criteria/path/MapKeyHelpers/MapKeyPath/canBeDereferenced()|>>,
  <<|java+class:///org/hibernate/ejb/criteria/path/SingularAttributeJoin|,|java+class:///org/hibernate/ejb/criteria/path/AbstractFromImpl|>,<|java+project:///|,|java+method:///org/hibernate/ejb/criteria/path/AbstractFromImpl/join(javax.persistence.metamodel.ListAttribute,javax.persistence.criteria.JoinType)|,|java+method:///org/hibernate/ejb/criteria/path/SingularAttributeJoin/canBeJoinSource()|>>,
  <<|java+class:///org/hibernate/persister/entity/UnionSubclassEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/generateInsertString(boolean,boolean%5B%5D,int)|,|java+method:///org/hibernate/persister/entity/UnionSubclassEntityPersister/isPropertyOfTable(int,int)|>>,
  <<|java+class:///org/hibernate/dialect/MySQLDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getForUpdateString(org.hibernate.LockMode,int)|,|java+method:///org/hibernate/dialect/MySQLDialect/getReadLockString(int)|>>,
  <<|java+class:///org/hibernate/loader/criteria/CriteriaLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/listUsingQueryCache(org.hibernate.engine.spi.SessionImplementor,org.hibernate.engine.spi.QueryParameters,java.util.Set,org.hibernate.type.Type%5B%5D)|,|java+method:///org/hibernate/loader/criteria/CriteriaLoader/getResultRowAliases()|>>,
  <<|java+class:///org/hibernate/persister/entity/JoinedSubclassEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/createSelect(int%5B%5D,int%5B%5D)|,|java+method:///org/hibernate/persister/entity/JoinedSubclassEntityPersister/getSubclassColumnTableNumberClosure()|>>,
  <<|java+anonymousClass:///org/hibernate/type/descriptor/sql/NClobTypeDescriptor/$anonymous1/getNClobBinder(org/hibernate/type/descriptor/java/JavaTypeDescriptor)/$anonymous1|,|java+class:///org/hibernate/type/descriptor/sql/BasicBinder|>,<|java+project:///|,|java+method:///org/hibernate/type/descriptor/sql/BasicBinder/bind(java.sql.PreparedStatement,J,int,org.hibernate.type.descriptor.WrapperOptions)|,|java+method:///org/hibernate/type/descriptor/sql/NClobTypeDescriptor/$anonymous1/getNClobBinder(org/hibernate/type/descriptor/java/JavaTypeDescriptor)/$anonymous1/doBind(java.sql.PreparedStatement,X,int,org.hibernate.type.descriptor.WrapperOptions)|>>,
  <<|java+class:///org/hibernate/cfg/annotations/ArrayBinder|,|java+class:///org/hibernate/cfg/annotations/CollectionBinder|>,<|java+project:///|,|java+method:///org/hibernate/cfg/annotations/CollectionBinder/bind()|,|java+method:///org/hibernate/cfg/annotations/ArrayBinder/createCollection(org.hibernate.mapping.PersistentClass)|>>,
  <<|java+class:///org/hibernate/ejb/criteria/path/SingularAttributeJoin|,|java+class:///org/hibernate/ejb/criteria/path/AbstractFromImpl|>,<|java+project:///|,|java+method:///org/hibernate/ejb/criteria/path/AbstractFromImpl/join(javax.persistence.metamodel.SingularAttribute,javax.persistence.criteria.JoinType)|,|java+method:///org/hibernate/ejb/criteria/path/SingularAttributeJoin/canBeJoinSource()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/BasicMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|java+project:///|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/BasicMocker/getAccessType()|>>,
  <<|java+anonymousClass:///org/hibernate/type/descriptor/sql/BitTypeDescriptor/getBinder(org/hibernate/type/descriptor/java/JavaTypeDescriptor)/$anonymous1|,|java+class:///org/hibernate/type/descriptor/sql/BasicBinder|>,<|java+project:///|,|java+method:///org/hibernate/type/descriptor/sql/BasicBinder/bind(java.sql.PreparedStatement,J,int,org.hibernate.type.descriptor.WrapperOptions)|,|java+method:///org/hibernate/type/descriptor/sql/BitTypeDescriptor/getBinder(org/hibernate/type/descriptor/java/JavaTypeDescriptor)/$anonymous1/doBind(java.sql.PreparedStatement,X,int,org.hibernate.type.descriptor.WrapperOptions)|>>,
  <<|java+class:///org/hibernate/dialect/MckoiDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getCreateSequenceStrings(java.lang.String)|,|java+method:///org/hibernate/dialect/MckoiDialect/getCreateSequenceString(java.lang.String)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/ElementCollectionMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|java+project:///|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/process()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/ElementCollectionMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/ejb/criteria/path/ListAttributeJoin|,|java+class:///org/hibernate/ejb/criteria/path/PluralAttributeJoinSupport|>,<|java+project:///|,|java+method:///org/hibernate/ejb/criteria/path/PluralAttributeJoinSupport/isBasicCollection()|,|java+method:///org/hibernate/ejb/criteria/path/ListAttributeJoin/getAttribute()|>>,
  <<|java+class:///org/hibernate/loader/custom/CustomLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/handleEmptyCollections(java.io.Serializable%5B%5D,java.lang.Object,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/loader/custom/CustomLoader/getCollectionPersisters()|>>,
  <<|java+class:///org/hibernate/persister/entity/UnionSubclassEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/generateVersionIncrementUpdateString()|,|java+method:///org/hibernate/persister/entity/UnionSubclassEntityPersister/getTableName(int)|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/insert(java.io.Serializable,java.lang.Object%5B%5D,boolean%5B%5D,int,java.lang.String,java.lang.Object,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/persister/entity/SingleTableEntityPersister/isInverseTable(int)|>>,
  <<|java+class:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder|,|java+class:///org/hibernate/loader/collection/BatchingCollectionInitializerBuilder|>,<|java+project:///|,|java+method:///org/hibernate/loader/collection/BatchingCollectionInitializerBuilder/createBatchingCollectionInitializer(org.hibernate.persister.collection.QueryableCollection,int,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.LoadQueryInfluencers)|,|java+method:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/createRealBatchingCollectionInitializer(org.hibernate.persister.collection.QueryableCollection,int,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.LoadQueryInfluencers)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PersistenceMetadataMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,<|java+project:///|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PersistenceMetadataMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,org.jboss.jandex.AnnotationValue%5B%5D)|>>,
  <<|java+class:///org/hibernate/dialect/CUBRIDDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getForUpdateString(java.lang.String)|,|java+method:///org/hibernate/dialect/CUBRIDDialect/getForUpdateString()|>>,
  <<|java+class:///org/hibernate/persister/entity/JoinedSubclassEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/generateSnapshotSelectString()|,|java+method:///org/hibernate/persister/entity/JoinedSubclassEntityPersister/getIdentifierColumnNames()|>>,
  <<|java+class:///org/hibernate/dialect/Oracle8iDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getLimitString(java.lang.String,int,int)|,|java+method:///org/hibernate/dialect/Oracle8iDialect/getLimitString(java.lang.String,boolean)|>>,
  <<|java+class:///org/hibernate/cfg/HbmBinder/IdentifierCollectionSecondPass|,|java+class:///org/hibernate/cfg/CollectionSecondPass|>,<|java+project:///|,|java+method:///org/hibernate/cfg/CollectionSecondPass/doSecondPass(java.util.Map)|,|java+method:///org/hibernate/cfg/HbmBinder/IdentifierCollectionSecondPass/secondPass(java.util.Map,java.util.Map)|>>,
  <<|java+class:///org/hibernate/loader/hql/QueryLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/bindNamedParameters(java.sql.PreparedStatement,java.util.Map,int,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/loader/hql/QueryLoader/getNamedParameterLocs(java.lang.String)|>>,
  <<|java+class:///org/hibernate/persister/entity/UnionSubclassEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/propertySelectFragmentFragment(java.lang.String,java.lang.String,boolean)|,|java+method:///org/hibernate/persister/entity/UnionSubclassEntityPersister/addDiscriminatorToSelect(org.hibernate.sql.SelectFragment,java.lang.String,java.lang.String)|>>,
  <<|java+anonymousClass:///org/hibernate/type/descriptor/sql/ClobTypeDescriptor/$anonymous3|,|java+class:///org/hibernate/type/descriptor/sql/ClobTypeDescriptor|>,<|java+project:///|,|java+method:///org/hibernate/type/descriptor/sql/ClobTypeDescriptor/getBinder(org.hibernate.type.descriptor.java.JavaTypeDescriptor)|,|java+method:///org/hibernate/type/descriptor/sql/ClobTypeDescriptor/$anonymous3/getClobBinder(org.hibernate.type.descriptor.java.JavaTypeDescriptor)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/ElementCollectionMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|java+project:///|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/resolveTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/ElementCollectionMocker/setAccessType(org.hibernate.internal.jaxb.mapping.orm.JaxbAccessType)|>>,
  <<|java+class:///org/hibernate/loader/criteria/CriteriaLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/getRowFromResultSet(java.sql.ResultSet,org.hibernate.engine.spi.SessionImplementor,org.hibernate.engine.spi.QueryParameters,org.hibernate.LockMode%5B%5D,org.hibernate.engine.spi.EntityKey,java.util.List,org.hibernate.engine.spi.EntityKey%5B%5D,boolean,org.hibernate.transform.ResultTransformer)|,|java+method:///org/hibernate/loader/criteria/CriteriaLoader/getResultRow(java.lang.Object%5B%5D,java.sql.ResultSet,org.hibernate.engine.spi.SessionImplementor)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/UpdateStatement|,|java+class:///org/hibernate/hql/internal/ast/tree/AbstractRestrictableStatement|>,<|java+project:///|,|java+method:///org/hibernate/hql/internal/ast/tree/AbstractRestrictableStatement/getWhereClause()|,|java+method:///org/hibernate/hql/internal/ast/tree/UpdateStatement/getLog()|>>,
  <<|java+class:///org/hibernate/ejb/event/EJB3DeleteEventListener|,|java+class:///org/hibernate/event/internal/DefaultDeleteEventListener|>,<|java+project:///|,|java+method:///org/hibernate/event/internal/DefaultDeleteEventListener/onDelete(org.hibernate.event.spi.DeleteEvent,java.util.Set)|,|java+method:///org/hibernate/ejb/event/EJB3DeleteEventListener/invokeDeleteLifecycle(org.hibernate.event.spi.EventSource,java.lang.Object,org.hibernate.persister.entity.EntityPersister)|>>,
  <<|java+class:///org/hibernate/loader/OuterJoinLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/loadSequentialRowsForward(java.sql.ResultSet,org.hibernate.engine.spi.SessionImplementor,org.hibernate.engine.spi.QueryParameters,boolean)|,|java+method:///org/hibernate/loader/OuterJoinLoader/getSQLString()|>>,
  <<|java+class:///org/hibernate/dialect/PostgreSQL81Dialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getCreateSequenceStrings(java.lang.String,int,int)|,|java+method:///org/hibernate/dialect/PostgreSQL81Dialect/getCreateSequenceString(java.lang.String,int,int)|>>,
  <<|java+class:///org/hibernate/dialect/DerbyDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getNativeIdentifierGeneratorClass()|,|java+method:///org/hibernate/dialect/DerbyDialect/supportsSequences()|>>,
  <<|java+class:///org/hibernate/ejb/criteria/expression/function/AggregationFunction/COUNT|,|java+class:///org/hibernate/ejb/criteria/expression/function/ParameterizedFunctionExpression|>,<|java+project:///|,|java+method:///org/hibernate/ejb/criteria/expression/function/ParameterizedFunctionExpression/render(org.hibernate.ejb.criteria.CriteriaQueryCompiler.RenderingContext)|,|java+method:///org/hibernate/ejb/criteria/expression/function/AggregationFunction/COUNT/renderArguments(java.lang.StringBuilder,org.hibernate.ejb.criteria.CriteriaQueryCompiler.RenderingContext)|>>,
  <<|java+class:///org/hibernate/mapping/Subclass|,|java+class:///org/hibernate/mapping/PersistentClass|>,<|java+project:///|,|java+method:///org/hibernate/mapping/PersistentClass/getSubclassTableClosureIterator()|,|java+method:///org/hibernate/mapping/Subclass/getTableClosureIterator()|>>,
  <<|java+class:///org/hibernate/type/StringType|,|java+class:///org/hibernate/type/AbstractStandardBasicType|>,<|java+project:///|,|java+method:///org/hibernate/type/AbstractStandardBasicType/getRegistrationKeys()|,|java+method:///org/hibernate/type/StringType/registerUnderJavaType()|>>,
  <<|java+class:///org/hibernate/loader/custom/CustomLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/isCurrentRowForSameEntity(org.hibernate.engine.spi.EntityKey,int,java.sql.ResultSet,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/loader/custom/CustomLoader/getEntityPersisters()|>>,
  <<|java+class:///org/hibernate/ejb/EntityManagerImpl|,|java+class:///org/hibernate/ejb/AbstractEntityManagerImpl|>,<|java+project:///|,|java+method:///org/hibernate/ejb/AbstractEntityManagerImpl/setDefaultProperties()|,|java+method:///org/hibernate/ejb/EntityManagerImpl/getSession()|>>,
  <<|java+class:///org/hibernate/dialect/pagination/LegacyLimitHandler|,|java+class:///org/hibernate/dialect/pagination/AbstractLimitHandler|>,<|java+project:///|,|java+method:///org/hibernate/dialect/pagination/AbstractLimitHandler/bindLimitParametersAtStartOfQuery(java.sql.PreparedStatement,int)|,|java+method:///org/hibernate/dialect/pagination/LegacyLimitHandler/bindLimitParametersFirst()|>>,
  <<|java+class:///org/hibernate/type/CompositeCustomType|,|java+class:///org/hibernate/type/AbstractType|>,<|java+project:///|,|java+method:///org/hibernate/type/AbstractType/isEqual(java.lang.Object,java.lang.Object,org.hibernate.engine.spi.SessionFactoryImplementor)|,|java+method:///org/hibernate/type/CompositeCustomType/isEqual(java.lang.Object,java.lang.Object)|>>,
