[
  <<|java+class:///org/castor/cpa/test/test20/TestKeyGenMax|,|java+class:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger|>,220,<|java+method:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger/testOneKeyGen(java.lang.Class,java.lang.Class)|,|java+method:///org/castor/cpa/test/test20/TestKeyGenMax/testKeyGenMax()|>>,
  <<|java+class:///org/castor/cpa/test/test04/TestDeadlock|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test04/TestDeadlock/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test04/TestDeadlock|,|java+class:///org/castor/cpa/test/framework/CPAThreadedTestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPAThreadedTestCase/runTestRunnables(org.castor.cpa.test.framework.CPAThreadedTestRunnable%5B%5D)|,|java+method:///org/castor/cpa/test/test04/TestDeadlock/runOnce(org.exolab.castor.mapping.AccessMode)|>>,
  <<|java+class:///org/castor/cpa/test/test2996/onetomany/TestOneToManyXmlMapping|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2996/onetomany/TestOneToManyXmlMapping/getJDOManager()|>>,
  <<|java+class:///org/castor/cpa/test/test2567/TestQuery|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2567/TestQuery/query()|>>,
  <<|java+class:///org/castor/cpa/test/test74/TestManyToManyKeyGen|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test74/TestManyToManyKeyGen/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test2996/onetoone/TestOneToOneClassMapping|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getDbConfig(java.lang.String)|,|java+method:///org/castor/cpa/test/test2996/onetoone/TestOneToOneClassMapping/getJDOManager()|>>,
  <<|java+class:///org/castor/cpa/test/test2996/onetoone/TestOneToOneClassMapping|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(org.castor.jdo.conf.Database)|,|java+method:///org/castor/cpa/test/test2996/onetoone/TestOneToOneClassMapping/getJDOManager()|>>,
  <<|java+class:///org/castor/cpa/test/test30/TestOQLPassThrough|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test30/TestOQLPassThrough/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test27/TestDependentUpdate|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test27/TestDependentUpdate/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test1217/TestTimestampChange|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1217/TestTimestampChange/querySimple()|>>,
  <<|java+class:///org/castor/cpa/test/test1217/TestTimestampChange|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1217/TestTimestampChange/loadComplex()|>>,
  <<|java+class:///org/castor/cpa/test/test1217/TestTimestampChange|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1217/TestTimestampChange/queryComplex()|>>,
  <<|java+class:///org/castor/cpa/test/test1217/TestTimestampChange|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1217/TestTimestampChange/populate()|>>,
  <<|java+class:///org/castor/cpa/test/test1217/TestTimestampChange|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1217/TestTimestampChange/delete()|>>,
  <<|java+class:///org/castor/cpa/test/test2996/single/TestSingleClassMapping|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getDbConfig(java.lang.String)|,|java+method:///org/castor/cpa/test/test2996/single/TestSingleClassMapping/getJDOManager()|>>,
  <<|java+class:///org/castor/cpa/test/test2996/single/TestSingleClassMapping|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(org.castor.jdo.conf.Database)|,|java+method:///org/castor/cpa/test/test2996/single/TestSingleClassMapping/getJDOManager()|>>,
  <<|java+class:///org/castor/cpa/test/test20/TestKeyGenUuid|,|java+class:///org/castor/cpa/test/test20/AbstractTestKeyGenString|>,220,<|java+method:///org/castor/cpa/test/test20/AbstractTestKeyGenString/testOneKeyGen(java.lang.Class,java.lang.Class)|,|java+method:///org/castor/cpa/test/test20/TestKeyGenUuid/testKeyGenUuid()|>>,
  <<|java+class:///org/castor/cpa/test/test2996/single/TestSingleXmlMapping|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2996/single/TestSingleXmlMapping/getJDOManager()|>>,
  <<|java+class:///org/castor/cpa/test/test2996/onetoone/TestOneToOneXmlMapping|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2996/onetoone/TestOneToOneXmlMapping/getJDOManager()|>>,
  <<|java+class:///org/castor/cpa/test/test3121/TestDelete|,|java+class:///org/castor/cpa/test/framework/CPAThreadedTestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPAThreadedTestCase/runTestRunnables(org.castor.cpa.test.framework.CPAThreadedTestRunnable%5B%5D)|,|java+method:///org/castor/cpa/test/test3121/TestDelete/testDeleteThenCreate()|>>,
  <<|java+class:///org/castor/cpa/test/test3121/TestDelete|,|java+class:///org/castor/cpa/test/framework/CPAThreadedTestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPAThreadedTestCase/runTestRunnables(org.castor.cpa.test.framework.CPAThreadedTestRunnable%5B%5D)|,|java+method:///org/castor/cpa/test/test3121/TestDelete/testDeleteThenLoad()|>>,
  <<|java+class:///org/castor/cpa/test/test3121/TestDelete|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test3121/TestDelete/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test83/TestIdentityPerFieldMapping|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test83/TestIdentityPerFieldMapping/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test98/Derived|,|java+class:///org/castor/cpa/test/test98/Base|>,220,<|java+method:///org/castor/cpa/test/test98/Base/toString()|,|java+method:///org/castor/cpa/test/test98/Derived/toString()|>>,
  <<|java+class:///org/castor/cpa/test/test70/TestCollections|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test70/TestCollections/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test954/Test954|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getDbConfig(java.lang.String)|,|java+method:///org/castor/cpa/test/test954/Test954/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test954/Test954|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getProperties()|,|java+method:///org/castor/cpa/test/test954/Test954/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test1503/TestNamedNativeQueries|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1503/TestNamedNativeQueries/testNativeQuery()|>>,
  <<|java+class:///org/castor/cpa/test/test1503/TestNamedNativeQueries|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1503/TestNamedNativeQueries/tearDown()|>>,
  <<|java+class:///org/castor/cpa/test/test1503/TestNamedNativeQueries|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1503/TestNamedNativeQueries/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test1503/TestNamedNativeQueries|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1503/TestNamedNativeQueries/testNamedNativeQuery()|>>,
  <<|java+class:///org/castor/cpa/test/test80/TestSelfReferentialExtend|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test80/TestSelfReferentialExtend/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test96/TestPolymorphismDependendObjects|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test96/TestPolymorphismDependendObjects/testLoad()|>>,
  <<|java+class:///org/castor/cpa/test/test96/TestPolymorphismDependendObjects|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test96/TestPolymorphismDependendObjects/xtestSave()|>>,
  <<|java+class:///org/castor/cpa/test/test99/ComposedProduct|,|java+class:///org/castor/cpa/test/test99/Product1893|>,220,<|java+method:///org/castor/cpa/test/test99/Product1893/addComposition(org.castor.cpa.test.test99.ComposedProduct)|,|java+method:///org/castor/cpa/test/test99/ComposedProduct/addSubProduct(org.castor.cpa.test.test99.Product1893)|>>,
  <<|java+class:///org/castor/cpa/test/test99/ComposedProduct|,|java+class:///org/castor/cpa/test/test99/Product1893|>,220,<|java+method:///org/castor/cpa/test/test99/Product1893/addComposition(org.castor.cpa.test.test99.ComposedProduct)|,|java+method:///org/castor/cpa/test/test99/ComposedProduct/setSubProducts(java.util.Vector)|>>,
  <<|java+class:///org/castor/cpa/test/test12/TestTypeConversion|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test12/TestTypeConversion/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test98/TestPolymorphismInAThreadedEnv|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test98/TestPolymorphismInAThreadedEnv/loadDerived()|>>,
  <<|java+class:///org/castor/cpa/test/test98/TestPolymorphismInAThreadedEnv|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test98/TestPolymorphismInAThreadedEnv/loadContainer()|>>,
  <<|java+class:///org/castor/cpa/test/test98/TestPolymorphismInAThreadedEnv|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test98/TestPolymorphismInAThreadedEnv/loadContainerThenDerived()|>>,
  <<|java+class:///org/castor/cpa/test/test78/TestGetJdbcConnection|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test78/TestGetJdbcConnection/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test06/TestRaceCondition|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test06/TestRaceCondition/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test89/TestLazyEmployeeExpiration|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test89/TestLazyEmployeeExpiration/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test18/TestPersistent|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test18/TestPersistent/setUp()|>>
]
