[
  <<|java+class:///org/archive/crawler/framework/CrawlScope|,|java+class:///org/archive/crawler/framework/Filter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/Scoper.java|(4064,41,<114,12>,<114,53>),|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/framework/CrawlScope/toString()|>>,
  <<|java+class:///org/archive/crawler/deciderules/HopsPathMatchesRegExpDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/HopsPathMatchesRegExpDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/deciderules/SurtPrefixedDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/SurtPrefixedDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/scope/DomainScope|,|java+class:///org/archive/crawler/scope/ClassicScope|>,<|java+project:///|,|java+method:///org/archive/crawler/scope/ClassicScope/innerAccepts(java.lang.Object)|,|java+method:///org/archive/crawler/scope/DomainScope/additionalFocusAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/StringList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/add(java.lang.Object)|,|java+method:///org/archive/crawler/settings/StringList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/httpclient/HttpRecorderPostMethod|,|java+class:///org/apache/commons/httpclient/HttpMethodBase|>,<|java+project:///|,|java+method:///org/apache/commons/httpclient/HttpMethodBase/addRequestHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection)|,|java+method:///org/archive/httpclient/HttpRecorderPostMethod/addProxyConnectionHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection)|>>,
  <<|java+class:///org/archive/crawler/deciderules/OnDomainsDecideRule|,|java+class:///org/archive/crawler/deciderules/SurtPrefixedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/SurtPrefixedDecideRule/addedSeed(org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/deciderules/OnDomainsDecideRule/prefixFrom(java.lang.String)|>>,
  <<|java+class:///org/archive/crawler/settings/StringList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/set(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/StringList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/util/anvl/Label|,|java+class:///org/archive/util/anvl/SubElement|>,<|java+project:///|,|java+method:///org/archive/util/anvl/SubElement/baseCheck(java.lang.String)|,|java+method:///org/archive/util/anvl/Label/checkCharacter(char,java.lang.String,int)|>>,
  <<|java+anonymousClass:///org/archive/io/arc/ARCReader/getDeleteFileOnCloseReader(java/io/File)/$anonymous1|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/outputRecord(java.lang.String)|,|java+method:///org/archive/io/arc/ARCReader/getDeleteFileOnCloseReader(java/io/File)/$anonymous1/setDigest(boolean)|>>,
  <<|java+class:///org/archive/crawler/frontier/BdbFrontier|,|java+class:///org/archive/crawler/frontier/WorkQueueFrontier|>,<|java+project:///|,|java+method:///org/archive/crawler/frontier/WorkQueueFrontier/sendToQueue(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/frontier/BdbFrontier/getQueueFor(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/deciderules/ClassKeyMatchesRegExpDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/ClassKeyMatchesRegExpDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/io/warc/WARCWriter|,|java+class:///org/archive/io/WriterPoolMember|>,<|java+project:///|,|java+method:///org/archive/io/WriterPoolMember/createFile()|,|java+method:///org/archive/io/warc/WARCWriter/createFile(java.io.File)|>>,
  <<|java+class:///org/archive/crawler/postprocessor/RejectRevisitProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/postprocessor/RejectRevisitProcessor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/filter/PathDepthFilter|,|java+class:///org/archive/crawler/framework/Filter|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/PathDepthFilter/returnTrueIfMatches(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/deciderules/QueueOverbudgetDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/QueueOverbudgetDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/writer/WARCWriterProcessor|,|java+class:///org/archive/crawler/framework/WriterPoolProcessor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/WriterPoolProcessor/readObject(java.io.ObjectInputStream)|,|java+method:///org/archive/crawler/writer/WARCWriterProcessor/setupPool(java.util.concurrent.atomic.AtomicInteger)|>>,
  <<|java+anonymousClass:///org/archive/io/arc/ARCReaderFactory/CompressedARCReader/iterator()/$anonymous1|,|java+class:///org/archive/io/ArchiveReader/ArchiveRecordIterator|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/ArchiveRecordIterator/hasNext()|,|java+method:///org/archive/io/arc/ARCReaderFactory/CompressedARCReader/iterator()/$anonymous1/innerHasNext()|>>,
  <<|java+class:///org/archive/crawler/postprocessor/FrontierScheduler|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/postprocessor/FrontierScheduler/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/settings/RegularExpressionConstraint|,|java+class:///org/archive/crawler/settings/Constraint|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/Constraint/check(org.archive.crawler.settings.CrawlerSettings,org.archive.crawler.settings.ComplexType,org.archive.crawler.settings.Type,java.lang.Object)|,|java+method:///org/archive/crawler/settings/RegularExpressionConstraint/innerCheck(org.archive.crawler.settings.CrawlerSettings,org.archive.crawler.settings.ComplexType,org.archive.crawler.settings.Type,java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/util/BloomUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/addForce(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/util/BloomUriUniqFilter/setAdd(java.lang.CharSequence)|>>,
  <<|java+class:///org/archive/crawler/admin/StatisticsTracker|,|java+class:///org/archive/crawler/framework/AbstractTracker|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/AbstractTracker/crawlPaused(java.lang.String)|,|java+method:///org/archive/crawler/admin/StatisticsTracker/progressStatisticsEvent(java.util.EventObject)|>>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorURI|,|java+class:///org/archive/crawler/extractor/Extractor|>,<|java+project:///|,|java+method:///org/archive/crawler/extractor/Extractor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/ExtractorURI/extract(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/io/arc/ARCReaderFactory/CompressedARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/cleanupCurrentRecord()|,|java+method:///org/archive/io/arc/ARCReaderFactory/CompressedARCReader/gotoEOR(org.archive.io.ArchiveRecord)|>>,
  <<|java+class:///org/archive/crawler/deciderules/NotOnDomainsDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/NotOnDomainsDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+anonymousClass:///org/archive/io/arc/ARCReader/getDeleteFileOnCloseReader(java/io/File)/$anonymous1|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/cdxOutput(boolean)|,|java+method:///org/archive/io/arc/ARCReader/getDeleteFileOnCloseReader(java/io/File)/$anonymous1/iterator()|>>,
  <<|java+class:///org/archive/crawler/frontier/BdbWorkQueue|,|java+class:///org/archive/crawler/frontier/WorkQueue|>,<|java+project:///|,|java+method:///org/archive/crawler/frontier/WorkQueue/peek(org.archive.crawler.frontier.WorkQueueFrontier)|,|java+method:///org/archive/crawler/frontier/BdbWorkQueue/peekItem(org.archive.crawler.frontier.WorkQueueFrontier)|>>,
  <<|java+class:///org/archive/crawler/prefetch/Preselector|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/prefetch/Preselector/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/scope/PathScope|,|java+class:///org/archive/crawler/scope/ClassicScope|>,<|java+project:///|,|java+method:///org/archive/crawler/scope/ClassicScope/innerAccepts(java.lang.Object)|,|java+method:///org/archive/crawler/scope/PathScope/additionalFocusAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/util/NoopUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/add(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/util/NoopUriUniqFilter/setCount()|>>,
  <<|java+class:///org/archive/httpclient/HttpRecorderPostMethod|,|java+class:///org/apache/commons/httpclient/HttpMethodBase|>,<|java+project:///|,|java+method:///org/apache/commons/httpclient/HttpMethodBase/responseBodyConsumed()|,|java+method:///org/archive/httpclient/HttpRecorderPostMethod/shouldCloseConnection(org.apache.commons.httpclient.HttpConnection)|>>,
  <<|java+class:///org/archive/crawler/scope/ClassicScope|,|java+class:///org/archive/crawler/framework/Filter|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/scope/ClassicScope/innerAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/util/fingerprint/MemLongFPSet|,|java+class:///org/archive/util/AbstractLongFPSet|>,<|java+project:///|,|java+method:///org/archive/util/AbstractLongFPSet/indexFor(long)|,|java+method:///org/archive/util/fingerprint/MemLongFPSet/getSlotState(long)|>>,
  <<|java+class:///org/archive/crawler/prefetch/RuntimeLimitEnforcer|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/prefetch/RuntimeLimitEnforcer/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/util/BloomUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/add(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/util/BloomUriUniqFilter/setAdd(java.lang.CharSequence)|>>,
  <<|java+anonymousClass:///org/archive/crawler/extractor/ExtractorTool/getCrawlURI(org/archive/io/arc/ARCRecord,org/archive/util/HttpRecorder)/$anonymous1|,|java+class:///org/apache/commons/httpclient/HttpMethodBase|>,<|java+project:///|,|java+method:///org/apache/commons/httpclient/HttpMethodBase/getRequestLine(org.apache.commons.httpclient.HttpConnection)|,|java+method:///org/archive/crawler/extractor/ExtractorTool/getCrawlURI(org/archive/io/arc/ARCRecord,org/archive/util/HttpRecorder)/$anonymous1/getName()|>>,
  <<|java+class:///org/archive/util/fingerprint/MemLongFPSet|,|java+class:///org/archive/util/AbstractLongFPSet|>,<|java+project:///|,|java+method:///org/archive/util/AbstractLongFPSet/removeAt(long)|,|java+method:///org/archive/util/fingerprint/MemLongFPSet/getAt(long)|>>,
  <<|java+anonymousClass:///org/archive/crawler/fetcher/FetchHTTP/innerProcess(org/archive/crawler/datamodel/CrawlURI)/$anonymous2|,|java+class:///org/apache/commons/httpclient/HttpMethodBase|>,<|java+project:///|,|java+method:///org/apache/commons/httpclient/HttpMethodBase/readResponse(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection)|,|java+method:///org/archive/crawler/fetcher/FetchHTTP/innerProcess(org/archive/crawler/datamodel/CrawlURI)/$anonymous2/readResponseBody(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection)|>>,
  <<|java+class:///org/archive/crawler/framework/CrawlScope|,|java+class:///org/archive/crawler/framework/Filter|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/framework/CrawlScope/toString()|>>,
  <<|java+class:///org/archive/crawler/settings/LongList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/addAll(java.util.Collection)|,|java+method:///org/archive/crawler/settings/LongList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/IntegerList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/add(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/IntegerList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/writer/ARCWriterProcessor|,|java+class:///org/archive/crawler/framework/WriterPoolProcessor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/WriterPoolProcessor/cacheMetadata()|,|java+method:///org/archive/crawler/writer/ARCWriterProcessor/getFirstrecordStylesheet()|>>,
  <<|java+class:///org/archive/crawler/util/MemUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/add(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/util/MemUriUniqFilter/setCount()|>>,
  <<|java+class:///org/archive/crawler/filter/PathologicalPathFilter|,|java+class:///org/archive/crawler/filter/URIRegExpFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/filter/URIRegExpFilter/innerAccepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/PathologicalPathFilter/getRegexp(java.lang.Object)|>>,
  <<|java+class:///org/archive/io/warc/WARCReaderFactory/CompressedWARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/cleanupCurrentRecord()|,|java+method:///org/archive/io/warc/WARCReaderFactory/CompressedWARCReader/gotoEOR(org.archive.io.ArchiveRecord)|>>,
  <<|java+class:///org/archive/crawler/scope/DomainScopeTest/TestUnitDomainScope|,|java+class:///org/archive/crawler/scope/ClassicScope|>,<|java+project:///|,|java+method:///org/archive/crawler/scope/ClassicScope/innerAccepts(java.lang.Object)|,|java+method:///org/archive/crawler/scope/DomainScopeTest/TestUnitDomainScope/excludeAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/frontier/BdbWorkQueue|,|java+class:///org/archive/crawler/frontier/WorkQueue|>,<|java+project:///|,|java+method:///org/archive/crawler/frontier/WorkQueue/deleteMatching(org.archive.crawler.frontier.WorkQueueFrontier,java.lang.String)|,|java+method:///org/archive/crawler/frontier/BdbWorkQueue/deleteMatchingFromQueue(org.archive.crawler.frontier.WorkQueueFrontier,java.lang.String)|>>,
  <<|java+class:///org/archive/crawler/filter/OrFilter|,|java+class:///org/archive/crawler/framework/Filter|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/OrFilter/innerAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/deciderules/ExternalImplDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/ExternalImplDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/util/BdbUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/add(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/util/BdbUriUniqFilter/setAdd(java.lang.CharSequence)|>>,
  <<|java+class:///org/archive/crawler/util/BdbUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/addForce(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/util/BdbUriUniqFilter/setAdd(java.lang.CharSequence)|>>,
  <<|java+class:///org/archive/crawler/settings/LegalValueListConstraint|,|java+class:///org/archive/crawler/settings/Constraint|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/Constraint/check(org.archive.crawler.settings.CrawlerSettings,org.archive.crawler.settings.ComplexType,org.archive.crawler.settings.Type,java.lang.Object)|,|java+method:///org/archive/crawler/settings/LegalValueListConstraint/innerCheck(org.archive.crawler.settings.CrawlerSettings,org.archive.crawler.settings.ComplexType,org.archive.crawler.settings.Type,java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/deciderules/OnHostsDecideRule|,|java+class:///org/archive/crawler/deciderules/SurtPrefixedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/SurtPrefixedDecideRule/addedSeed(org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/deciderules/OnHostsDecideRule/prefixFrom(java.lang.String)|>>,
  <<|java+class:///org/archive/crawler/scope/DomainScopeTest/TestUnitDomainScope|,|java+class:///org/archive/crawler/scope/ClassicScope|>,<|java+project:///|,|java+method:///org/archive/crawler/scope/ClassicScope/innerAccepts(java.lang.Object)|,|java+method:///org/archive/crawler/scope/DomainScopeTest/TestUnitDomainScope/transitiveAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/writer/ARCWriterProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/writer/ARCWriterProcessor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/scope/PathScope|,|java+class:///org/archive/crawler/scope/ClassicScope|>,<|java+project:///|,|java+method:///org/archive/crawler/scope/ClassicScope/innerAccepts(java.lang.Object)|,|java+method:///org/archive/crawler/scope/PathScope/focusAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/processor/CrawlMapper|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/processor/CrawlMapper/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/deciderules/MatchesFilePatternDecideRule|,|java+class:///org/archive/crawler/deciderules/MatchesRegExpDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/MatchesRegExpDecideRule/evaluate(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/MatchesFilePatternDecideRule/getRegexp(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/deciderules/OnHostsDecideRule|,|java+class:///org/archive/crawler/deciderules/SurtPrefixedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/SurtPrefixedDecideRule/kickUpdate()|,|java+method:///org/archive/crawler/deciderules/OnHostsDecideRule/readPrefixes()|>>,
  <<|java+class:///org/archive/crawler/settings/IntegerList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/add(java.lang.Object)|,|java+method:///org/archive/crawler/settings/IntegerList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/io/arc/ARCRecord|,|java+class:///org/archive/io/ArchiveRecord|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveRecord/outputCdx(java.lang.String)|,|java+method:///org/archive/io/arc/ARCRecord/getDigest4Cdx(org.archive.io.ArchiveRecordHeader)|>>,
  <<|java+class:///org/archive/crawler/util/MemUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/addForce(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/util/MemUriUniqFilter/setAdd(java.lang.CharSequence)|>>,
  <<|java+class:///org/archive/crawler/writer/MirrorWriterProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/writer/MirrorWriterProcessor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/io/warc/WARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/get(long)|,|java+method:///org/archive/io/warc/WARCReader/createArchiveRecord(java.io.InputStream,long)|>>,
  <<|java+class:///org/archive/crawler/filter/FilePatternFilter|,|java+class:///org/archive/crawler/filter/URIRegExpFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/filter/URIRegExpFilter/innerAccepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/FilePatternFilter/getRegexp(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/deciderules/NotOnHostsDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/NotOnHostsDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/writer/ARCWriterProcessor|,|java+class:///org/archive/crawler/framework/WriterPoolProcessor|>,<|java+project:///|,|java+constructor:///org/archive/crawler/framework/WriterPoolProcessor/WriterPoolProcessor(java.lang.String,java.lang.String)|,|java+method:///org/archive/crawler/writer/ARCWriterProcessor/getDefaultMaxFileSize()|>>,
  <<|java+class:///org/archive/io/arc/ARCReaderFactory|,|java+class:///org/archive/io/ArchiveReaderFactory|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReaderFactory/getArchiveReader(java.net.URL,long)|,|java+method:///org/archive/io/arc/ARCReaderFactory/getArchiveReader(java.lang.String,java.io.InputStream,boolean)|>>,
  <<|java+class:///org/archive/crawler/deciderules/NotExceedsDocumentLengthTresholdDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/NotExceedsDocumentLengthTresholdDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorHTTP|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/ExtractorHTTP/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/settings/FloatList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/set(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/FloatList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/util/fingerprint/LongFPSetCache|,|java+class:///org/archive/util/AbstractLongFPSet|>,<|java+project:///|,|java+method:///org/archive/util/AbstractLongFPSet/add(long)|,|java+method:///org/archive/util/fingerprint/LongFPSetCache/makeSpace()|>>,
  <<|java+class:///org/archive/crawler/scope/RefinedScope|,|java+class:///org/archive/crawler/scope/ClassicScope|>,<|java+project:///|,|java+method:///org/archive/crawler/scope/ClassicScope/innerAccepts(java.lang.Object)|,|java+method:///org/archive/crawler/scope/RefinedScope/additionalFocusAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorUniversal|,|java+class:///org/archive/crawler/extractor/Extractor|>,<|java+project:///|,|java+method:///org/archive/crawler/extractor/Extractor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/ExtractorUniversal/extract(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/io/warc/WARCReaderFactory/CompressedWARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/validate(int)|,|java+method:///org/archive/io/warc/WARCReaderFactory/CompressedWARCReader/iterator()|>>,
  <<|java+class:///org/archive/crawler/filter/OrFilter|,|java+class:///org/archive/crawler/framework/Filter|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/OrFilter/returnTrueIfMatches(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/admin/StatisticsTracker|,|java+class:///org/archive/crawler/framework/AbstractTracker|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/AbstractTracker/run()|,|java+method:///org/archive/crawler/admin/StatisticsTracker/progressStatisticsEvent(java.util.EventObject)|>>,
  <<|java+class:///org/archive/crawler/scope/DomainScope|,|java+class:///org/archive/crawler/scope/ClassicScope|>,<|java+project:///|,|java+method:///org/archive/crawler/scope/ClassicScope/innerAccepts(java.lang.Object)|,|java+method:///org/archive/crawler/scope/DomainScope/focusAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/util/iterator/TransformingIteratorWrapper|,|java+class:///org/archive/util/iterator/LookaheadIterator|>,<|java+project:///|,|java+method:///org/archive/util/iterator/LookaheadIterator/hasNext()|,|java+method:///org/archive/util/iterator/TransformingIteratorWrapper/lookahead()|>>,
  <<|java+class:///org/archive/crawler/extractor/JerichoExtractorHTMLTest|,|java+class:///org/archive/crawler/extractor/ExtractorHTMLTest|>,<|java+project:///|,|java+method:///org/archive/crawler/extractor/ExtractorHTMLTest/runExtractor(org.archive.net.UURI,java.lang.String)|,|java+method:///org/archive/crawler/extractor/JerichoExtractorHTMLTest/createExtractor()|>>,
