[
  <<|java+class:///artofillusion/CSGEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/CSGEditorWindow.java|(1298,12,<34,4>,<34,16>),|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+project:///|>>,
  <<|java+class:///artofillusion/animation/distortion/SkeletonShapeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/setJointParentCommand()|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/deleteJointCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/setPointsCommand()|,|java+method:///artofillusion/CurveEditorWindow/getSelectionDistance()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/randomizeCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/getSelectionDistance()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/setGridCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/savePreferences()|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/surfaceColoringChanged(buoy.event.WidgetEvent)|,|java+method:///artofillusion/SplineMeshEditorWindow/getJointWeightParam()|>>,
  <<|java+class:///artofillusion/spmanager/ManageSplitPane|,|java+class:///artofillusion/spmanager/SPMSplitPane|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPMSplitPane/doTreeNodeSelection()|,|java+method:///artofillusion/spmanager/ManageSplitPane/pluginSelection(boolean)|>>,
  <<|java+class:///artofillusion/texture/ImageMapTexture|,|java+class:///artofillusion/texture/Texture2D|>,<|java+project:///|,|java+method:///artofillusion/texture/Texture2D/displacementMapped()|,|java+method:///artofillusion/texture/ImageMapTexture/getDisplacement(double,double,double,double,double,double%5B%5D)|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/showTemplateCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/updateImage()|>>,
  <<|java+class:///artofillusion/texture/UVMappingViewer|,|java+class:///artofillusion/ViewerCanvas|>,<|java+project:///|,|java+method:///artofillusion/ViewerCanvas/processMouseReleased(buoy.event.WidgetMouseEvent)|,|java+method:///artofillusion/texture/UVMappingViewer/mouseReleased(buoy.event.WidgetMouseEvent)|>>,
  <<|java+class:///artofillusion/animation/distortion/SkeletonShapeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/randomizeCommand()|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/texture/ProceduralTexture2D|,|java+class:///artofillusion/texture/Texture2D|>,<|java+project:///|,|java+method:///artofillusion/texture/Texture2D/createComponentImage(double,double,double,double,int,int,int,double,double%5B%5D)|,|java+method:///artofillusion/texture/ProceduralTexture2D/getTextureSpec(artofillusion.texture.TextureSpec,double,double,double,double,double,double,double%5B%5D)|>>,
  <<|java+class:///artofillusion/object/TriangleMesh|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/TriangleMesh/setParameterValues(artofillusion.texture.ParameterValue%5B%5D)|>>,
  <<|java+class:///artofillusion/object/Sphere|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/Sphere/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|>>,
  <<|java+class:///artofillusion/object/ObjectWrapper|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|,|java+method:///artofillusion/object/ObjectWrapper/getParameterValues()|>>,
  <<|java+class:///artofillusion/animation/distortion/SkeletonShapeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/centerCommand()|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/object/ProceduralPointLight|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/editGesture(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable,artofillusion.object.ObjectInfo)|,|java+method:///artofillusion/object/ProceduralPointLight/edit(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable)|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/redoCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/updateImage()|>>,
  <<|java+class:///artofillusion/TubeViewer|,|java+class:///artofillusion/ObjectViewer|>,<|java+project:///|,|java+method:///artofillusion/ObjectViewer/updateImage()|,|java+method:///artofillusion/TubeViewer/drawObject()|>>,
  <<|java+class:///artofillusion/object/TriangleMesh/TriangleMeshKeyframe|,|java+class:///artofillusion/animation/MeshGesture|>,<|java+project:///|,|java+method:///artofillusion/animation/MeshGesture/blend(artofillusion.animation.Gesture%5B%5D,double%5B%5D)|,|java+method:///artofillusion/object/TriangleMesh/TriangleMeshKeyframe/blendSurface(artofillusion.animation.MeshGesture,artofillusion.animation.MeshGesture%5B%5D,double%5B%5D)|>>,
  <<|java+class:///artofillusion/object/CSGObject|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/editGesture(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable,artofillusion.object.ObjectInfo)|,|java+method:///artofillusion/object/CSGObject/edit(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable)|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/centerCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/setFreehand(boolean)|,|java+method:///artofillusion/TriMeshEditorWindow/savePreferences()|>>,
  <<|java+class:///artofillusion/TriMeshViewer|,|java+class:///artofillusion/ViewerCanvas|>,<|java+project:///|,|java+method:///artofillusion/ViewerCanvas/processMouseReleased(buoy.event.WidgetMouseEvent)|,|java+method:///artofillusion/TriMeshViewer/mouseReleased(buoy.event.WidgetMouseEvent)|>>,
  <<|java+class:///artofillusion/CSGEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+method:///artofillusion/CSGEditorWindow/createViewerCanvas(int,buoy.widget.RowContainer)|>>,
  <<|java+class:///artofillusion/CreateCylinderTool|,|java+class:///artofillusion/ui/EditingTool|>,<|java+project:///|,|java+method:///artofillusion/ui/EditingTool/allowSelectionChanges()|,|java+method:///artofillusion/CreateCylinderTool/whichClicks()|>>,
  <<|java+class:///artofillusion/object/Curve/CurveKeyframe|,|java+class:///artofillusion/animation/MeshGesture|>,<|java+project:///|,|java+method:///artofillusion/animation/MeshGesture/blend(artofillusion.animation.Gesture%5B%5D,double%5B%5D)|,|java+method:///artofillusion/object/Curve/CurveKeyframe/blendSurface(artofillusion.animation.MeshGesture,artofillusion.animation.MeshGesture%5B%5D,double%5B%5D)|>>,
  <<|java+class:///artofillusion/animation/distortion/SkeletonShapeEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/doOk()|>>,
  <<|java+class:///artofillusion/SplineMeshViewer|,|java+class:///artofillusion/ViewerCanvas|>,<|java+project:///|,|java+method:///artofillusion/ViewerCanvas/processMouseReleased(buoy.event.WidgetMouseEvent)|,|java+method:///artofillusion/SplineMeshViewer/mouseReleased(buoy.event.WidgetMouseEvent)|>>,
  <<|java+class:///artofillusion/animation/distortion/SkeletonShapeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/setPointsCommand()|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/getSelectionDistance()|>>,
  <<|java+class:///artofillusion/object/ObjectWrapper|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|,|java+method:///artofillusion/object/ObjectWrapper/getParameters()|>>,
  <<|java+class:///artofillusion/MoveViewTool|,|java+class:///artofillusion/ui/EditingTool|>,<|java+project:///|,|java+method:///artofillusion/ui/EditingTool/allowSelectionChanges()|,|java+method:///artofillusion/MoveViewTool/whichClicks()|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/importSkeletonCommand()|,|java+method:///artofillusion/CurveEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/deleteJointCommand()|,|java+method:///artofillusion/SplineMeshEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/object/ObjectWrapper|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|,|java+method:///artofillusion/object/ObjectWrapper/setParameterValues(artofillusion.texture.ParameterValue%5B%5D)|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/surfaceColoringChanged(buoy.event.WidgetEvent)|,|java+method:///artofillusion/TriMeshEditorWindow/savePreferences()|>>,
  <<|java+class:///artofillusion/CreateCurveTool|,|java+class:///artofillusion/ui/EditingTool|>,<|java+project:///|,|java+method:///artofillusion/ui/EditingTool/allowSelectionChanges()|,|java+method:///artofillusion/CreateCurveTool/whichClicks()|>>,
  <<|java+class:///artofillusion/TriMeshViewer|,|java+class:///artofillusion/ObjectViewer|>,<|java+project:///|,|java+method:///artofillusion/ObjectViewer/updateImage()|,|java+method:///artofillusion/TriMeshViewer/drawObject()|>>,
  <<|java+class:///artofillusion/animation/distortion/SkeletonShapeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/bindSkeletonCommand()|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/getSelectionDistance()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/editJointCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/updateMenus()|>>
]
