[
  <<|java+class:///com/anotherbigidea/flash/movie/MorphShape|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getNextId(com.anotherbigidea.flash.movie.Movie)|,|java+method:///com/anotherbigidea/flash/movie/MorphShape/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/gradientUnderflow|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaintContext/fillHardNoCycle(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/normalizedIntervals|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaintContext/fillHardNoCycle(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/gradientsLength|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaintContext/fillHardNoCycle(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/gradients|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaintContext/fillHardNoCycle(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/GRADIENT_SIZE_INDEX|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaintContext/fillHardNoCycle(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+method:///org/apache/batik/ext/awt/MultipleGradientPaintContext/indexGradientAntiAlias(float,float)|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaintContext/fillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/isSimpleLookup|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaintContext/fillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+method:///org/apache/batik/ext/awt/MultipleGradientPaintContext/indexIntoGradientsArrays(float)|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaintContext/fillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/cycleMethod|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaintContext/fillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/gradient|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaintContext/fillSimpleNoCycle(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/gradientOverflow|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaintContext/fillSimpleNoCycle(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/gradientUnderflow|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaintContext/fillSimpleNoCycle(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/fastGradientArraySize|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaintContext/fillSimpleNoCycle(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a10|,|java+constructor:///org/apache/batik/ext/awt/LinearGradientPaintContext/LinearGradientPaintContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints,java.awt.geom.Point2D,java.awt.geom.Point2D,float%5B%5D,java.awt.Color%5B%5D,org.apache.batik.ext.awt.MultipleGradientPaint.CycleMethodEnum,org.apache.batik.ext.awt.MultipleGradientPaint.ColorSpaceEnum)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a02|,|java+constructor:///org/apache/batik/ext/awt/LinearGradientPaintContext/LinearGradientPaintContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints,java.awt.geom.Point2D,java.awt.geom.Point2D,float%5B%5D,java.awt.Color%5B%5D,org.apache.batik.ext.awt.MultipleGradientPaint.CycleMethodEnum,org.apache.batik.ext.awt.MultipleGradientPaint.ColorSpaceEnum)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/hasDiscontinuity|,|java+constructor:///org/apache/batik/ext/awt/LinearGradientPaintContext/LinearGradientPaintContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints,java.awt.geom.Point2D,java.awt.geom.Point2D,float%5B%5D,java.awt.Color%5B%5D,org.apache.batik.ext.awt.MultipleGradientPaint.CycleMethodEnum,org.apache.batik.ext.awt.MultipleGradientPaint.ColorSpaceEnum)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a00|,|java+constructor:///org/apache/batik/ext/awt/LinearGradientPaintContext/LinearGradientPaintContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints,java.awt.geom.Point2D,java.awt.geom.Point2D,float%5B%5D,java.awt.Color%5B%5D,org.apache.batik.ext.awt.MultipleGradientPaint.CycleMethodEnum,org.apache.batik.ext.awt.MultipleGradientPaint.ColorSpaceEnum)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a11|,|java+constructor:///org/apache/batik/ext/awt/LinearGradientPaintContext/LinearGradientPaintContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints,java.awt.geom.Point2D,java.awt.geom.Point2D,float%5B%5D,java.awt.Color%5B%5D,org.apache.batik.ext.awt.MultipleGradientPaint.CycleMethodEnum,org.apache.batik.ext.awt.MultipleGradientPaint.ColorSpaceEnum)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a01|,|java+constructor:///org/apache/batik/ext/awt/LinearGradientPaintContext/LinearGradientPaintContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints,java.awt.geom.Point2D,java.awt.geom.Point2D,float%5B%5D,java.awt.Color%5B%5D,org.apache.batik.ext.awt.MultipleGradientPaint.CycleMethodEnum,org.apache.batik.ext.awt.MultipleGradientPaint.ColorSpaceEnum)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a12|,|java+constructor:///org/apache/batik/ext/awt/LinearGradientPaintContext/LinearGradientPaintContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints,java.awt.geom.Point2D,java.awt.geom.Point2D,float%5B%5D,java.awt.Color%5B%5D,org.apache.batik.ext.awt.MultipleGradientPaint.CycleMethodEnum,org.apache.batik.ext.awt.MultipleGradientPaint.ColorSpaceEnum)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/gradient|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaintContext/fillSimpleReflect(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/fastGradientArraySize|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaintContext/fillSimpleReflect(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/gradient|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaintContext/fillSimpleRepeat(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/fastGradientArraySize|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaintContext/fillSimpleRepeat(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/TileMap/TileMapLRUMember|,|java+class:///org/apache/batik/ext/awt/image/rendered/TileLRUMember|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/TileLRUMember/wRaster|,|java+method:///org/apache/batik/ext/awt/image/rendered/TileMap/TileMapLRUMember/setRaster(java.awt.image.Raster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/TileMap/TileMapLRUMember|,|java+class:///org/apache/batik/ext/awt/image/rendered/TileLRUMember|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/TileLRUMember/hRaster|,|java+method:///org/apache/batik/ext/awt/image/rendered/TileMap/TileMapLRUMember/setRaster(java.awt.image.Raster)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/MovieClip|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getNextId(com.anotherbigidea.flash.movie.Movie)|,|java+method:///com/anotherbigidea/flash/movie/MovieClip/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Shape|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getId()|,|java+method:///com/anotherbigidea/flash/movie/Shape/writeShape(com.anotherbigidea.flash.interfaces.SWFShape)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Shape|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/define(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|,|java+method:///com/anotherbigidea/flash/movie/Shape/predefineImageFills(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Shape|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getNextId(com.anotherbigidea.flash.movie.Movie)|,|java+method:///com/anotherbigidea/flash/movie/Shape/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getData(java.awt.Rectangle)|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/getData(java.awt.Rectangle)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getYTile(int)|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/getData(java.awt.Rectangle)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getXTile(int)|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/getData(java.awt.Rectangle)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/init(org.apache.batik.ext.awt.image.rendered.CachableRed,java.awt.Rectangle,java.awt.image.ColorModel,java.awt.image.SampleModel,int,int,java.util.Map)|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/init(org.apache.batik.ext.awt.image.rendered.CachableRed,java.awt.Rectangle,java.awt.image.ColorModel,java.awt.image.SampleModel,int,int,org.apache.batik.ext.awt.image.rendered.TileStore,java.util.Map)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/makeTile(int,int)|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/genTile(int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/tileWidth|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/copyToRasterByBlocks(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/tileGridYOff|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/copyToRasterByBlocks(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/tileGridXOff|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/copyToRasterByBlocks(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/makeTile(int,int)|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/copyToRasterByBlocks(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/minTileX|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/copyToRasterByBlocks(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/minTileY|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/copyToRasterByBlocks(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getYTile(int)|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/copyToRasterByBlocks(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getXTile(int)|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/copyToRasterByBlocks(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/numYTiles|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/copyToRasterByBlocks(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getBounds()|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/copyToRasterByBlocks(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/tileHeight|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/copyToRasterByBlocks(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getSampleModel()|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/copyToRasterByBlocks(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/numXTiles|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/copyToRasterByBlocks(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/init(java.util.List,java.awt.Rectangle,java.awt.image.ColorModel,java.awt.image.SampleModel,int,int,java.util.Map)|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/init(java.util.List,java.awt.Rectangle,java.awt.image.ColorModel,java.awt.image.SampleModel,int,int,java.util.Map)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/tileWidth|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/drawBlockAndCopy(org.apache.batik.ext.awt.image.rendered.TileBlock%5B%5D,java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/tileGridYOff|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/drawBlockAndCopy(org.apache.batik.ext.awt.image.rendered.TileBlock%5B%5D,java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/tileGridXOff|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/drawBlockAndCopy(org.apache.batik.ext.awt.image.rendered.TileBlock%5B%5D,java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/bounds|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/drawBlockAndCopy(org.apache.batik.ext.awt.image.rendered.TileBlock%5B%5D,java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/tileHeight|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/drawBlockAndCopy(org.apache.batik.ext.awt.image.rendered.TileBlock%5B%5D,java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/tileWidth|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/drawBlockInPlace(org.apache.batik.ext.awt.image.rendered.TileBlock%5B%5D,java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/tileGridYOff|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/drawBlockInPlace(org.apache.batik.ext.awt.image.rendered.TileBlock%5B%5D,java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/tileGridXOff|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/drawBlockInPlace(org.apache.batik.ext.awt.image.rendered.TileBlock%5B%5D,java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/bounds|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/drawBlockInPlace(org.apache.batik.ext.awt.image.rendered.TileBlock%5B%5D,java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/tileHeight|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/drawBlockInPlace(org.apache.batik.ext.awt.image.rendered.TileBlock%5B%5D,java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/minTileX|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/copyToRaster(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/minTileY|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/copyToRaster(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getYTile(int)|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/copyToRaster(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getXTile(int)|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/copyToRaster(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/numYTiles|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/copyToRaster(java.awt.image.WritableRaster)|>>,
