[
  <<|java+class:///org/castor/cache/distributed/FKCache|,|java+class:///org/castor/cache/distributed/AbstractDistributedCache|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/FKCache.java|(3192,15,<78,30>,<78,45>),|java+method:///java/lang/Object/getClass()|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(29862,16,<830,34>,<830,50>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(29836,43,<830,8>,<830,51>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addFullJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(29916,16,<831,35>,<831,51>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(29889,44,<831,8>,<831,52>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addFullJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(29969,16,<832,34>,<832,50>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(29943,43,<832,8>,<832,51>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addFullJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/visitor/SapDbQueryVisitor|,|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(30490,51,<847,8>,<847,59>),|java+method:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor/addTableNames(org.castor.cpa.persistence.sql.query.Qualifier)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/visitor/SapDbQueryVisitor|,|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(30716,52,<854,8>,<854,60>),|java+method:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor/addTableNames(org.castor.cpa.persistence.sql.query.Qualifier)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(31344,44,<876,22>,<876,66>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(31413,46,<877,22>,<877,68>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(31484,48,<878,22>,<878,70>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(35624,44,<1007,21>,<1007,65>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(35692,46,<1008,21>,<1008,67>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(35762,48,<1009,21>,<1009,69>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(36792,44,<1032,20>,<1032,64>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(36859,46,<1033,20>,<1033,66>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(36928,48,<1034,20>,<1034,68>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(37046,45,<1037,18>,<1037,63>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(37112,46,<1038,18>,<1038,64>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(37179,48,<1039,18>,<1039,66>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(37778,44,<1058,20>,<1058,64>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(37845,46,<1059,20>,<1059,66>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(37914,48,<1060,20>,<1060,68>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(38032,45,<1063,18>,<1063,63>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(38098,46,<1064,18>,<1064,64>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(38165,48,<1065,18>,<1065,66>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/visitor/SapDbQueryVisitor|,|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSapDbQueryVisitor.java|(39599,61,<1119,16>,<1119,77>),|java+method:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor/getSequenceNextValString(java.lang.String)|>,
  <<|java+interface:///org/castor/cpa/query/Field|,|java+interface:///org/castor/cpa/query/Expression|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/TestFieldImpl.java|(2906,17,<89,43>,<89,60>),|java+method:///java/lang/Object/toString()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(3708,30,<91,20>,<91,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(3762,31,<92,20>,<92,51>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(3818,37,<94,19>,<94,56>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(3880,30,<96,19>,<96,49>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(3934,31,<97,20>,<97,51>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(3990,39,<99,19>,<99,58>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(4054,30,<101,19>,<101,49>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(4107,31,<102,19>,<102,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(4457,37,<111,19>,<111,56>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(4517,39,<112,19>,<112,58>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(4579,37,<113,19>,<113,56>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(4806,30,<121,19>,<121,49>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(4859,31,<122,19>,<122,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(4913,30,<123,19>,<123,49>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(4967,31,<124,20>,<124,51>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(5022,30,<125,20>,<125,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(5207,34,<131,19>,<131,53>),|java+method:///java/util/Map/containsValue(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(5264,35,<132,19>,<132,54>),|java+method:///java/util/Map/containsValue(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(5322,34,<133,19>,<133,53>),|java+method:///java/util/Map/containsValue(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(5380,35,<134,20>,<134,55>),|java+method:///java/util/Map/containsValue(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(5439,34,<135,20>,<135,54>),|java+method:///java/util/Map/containsValue(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(5609,13,<141,8>,<141,21>),|java+method:///java/util/Map/clear()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(5647,30,<143,20>,<143,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(5701,31,<144,20>,<144,51>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(5756,30,<145,20>,<145,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(5810,31,<146,20>,<146,51>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(5865,30,<147,20>,<147,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(6046,12,<153,24>,<153,36>),|java+method:///java/util/Map/size()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(6070,13,<154,8>,<154,21>),|java+method:///java/util/Map/clear()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(6110,12,<155,24>,<155,36>),|java+method:///java/util/Map/size()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(6272,15,<161,20>,<161,35>),|java+method:///java/util/Map/isEmpty()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(6299,13,<162,8>,<162,21>),|java+method:///java/util/Map/clear()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(6334,15,<163,19>,<163,34>),|java+method:///java/util/Map/isEmpty()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(6511,22,<169,36>,<169,58>),|java+method:///java/util/Map/get(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(6574,23,<170,37>,<170,60>),|java+method:///java/util/Map/get(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(6637,22,<171,36>,<171,58>),|java+method:///java/util/Map/get(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(6682,23,<172,19>,<172,42>),|java+method:///java/util/Map/get(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(6728,22,<173,19>,<173,41>),|java+method:///java/util/Map/get(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(6912,47,<179,36>,<179,83>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(6982,38,<180,19>,<180,57>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(7045,30,<182,19>,<182,49>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(7098,31,<183,19>,<183,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(7152,30,<184,19>,<184,49>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(7205,31,<185,19>,<185,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(7260,30,<186,20>,<186,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(7455,25,<192,36>,<192,61>),|java+method:///java/util/Map/remove(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(7505,30,<194,19>,<194,49>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(7558,31,<195,19>,<195,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(7613,30,<196,20>,<196,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(7667,31,<197,20>,<197,51>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(7722,30,<198,20>,<198,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(8062,17,<208,8>,<208,25>),|java+method:///java/util/Map/putAll(java.util.Map)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(8111,30,<210,19>,<210,49>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(8164,31,<211,19>,<211,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(8218,30,<212,19>,<212,49>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(8271,31,<213,19>,<213,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(8325,30,<214,19>,<214,49>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
