[
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalOperName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/uml/cognitive/critics/CrUnconventionalOperName/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalOperName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/setKnowledgeTypes(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUnconventionalOperName/CrUnconventionalOperName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalOperName|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUnconventionalOperName/CrUnconventionalOperName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalOperName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/KT_SYNTAX|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUnconventionalOperName/CrUnconventionalOperName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalOperName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addTrigger(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUnconventionalOperName/CrUnconventionalOperName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalOperName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUnconventionalOperName/CrUnconventionalOperName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalOperName|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/getInstructions()|,|java+method:///org/argouml/uml/cognitive/critics/CrUnconventionalOperName/initWizard(org.argouml.cognitive.critics.Wizard)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalOperName|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/getLocalizedString(java.lang.String)|,|java+method:///org/argouml/uml/cognitive/critics/CrUnconventionalOperName/initWizard(org.argouml.cognitive.critics.Wizard)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMultiComposite|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrMultiComposite/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMultiComposite|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/uml/cognitive/critics/CrMultiComposite/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMultiComposite|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/KT_SEMANTICS|,|java+constructor:///org/argouml/uml/cognitive/critics/CrMultiComposite/CrMultiComposite()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMultiComposite|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/setKnowledgeTypes(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrMultiComposite/CrMultiComposite()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMultiComposite|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrMultiComposite/CrMultiComposite()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMultiComposite|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addTrigger(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrMultiComposite/CrMultiComposite()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMultiComposite|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrMultiComposite/CrMultiComposite()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionStereotype|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+field:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/BOTTOM|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionStereotype/getNewEdgeType(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionStereotype|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+field:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/TOP|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionStereotype/getNewEdgeType(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionStereotype|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+field:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/BOTTOM|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionStereotype/isReverseEdge(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionStereotype|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/getButton()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionStereotype/getNewNode(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionStereotype|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/createEdgeAbove(org.tigris.gef.graph.MutableGraphModel,java.lang.Object)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionStereotype/createEdgeAbove(org.tigris.gef.graph.MutableGraphModel,java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionStereotype|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+field:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/BASE|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionStereotype/getInstructions(int)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/state_machines/UMLSynchStateBoundDocument|,|java+class:///org/argouml/uml/ui/UMLPlainTextDocument|>,220,<|java+method:///org/argouml/uml/ui/UMLPlainTextDocument/insertString(int,java.lang.String,javax.swing.text.AttributeSet)|,|java+method:///org/argouml/uml/ui/behavior/state_machines/UMLSynchStateBoundDocument/insertString(int,java.lang.String,javax.swing.text.AttributeSet)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/state_machines/UMLSynchStateBoundDocument|,|java+class:///org/argouml/uml/ui/UMLPlainTextDocument|>,220,<|java+method:///org/argouml/uml/ui/UMLPlainTextDocument/getTarget()|,|java+method:///org/argouml/uml/ui/behavior/state_machines/UMLSynchStateBoundDocument/getProperty()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/state_machines/UMLSynchStateBoundDocument|,|java+class:///org/argouml/uml/ui/UMLPlainTextDocument|>,220,<|java+method:///org/argouml/uml/ui/UMLPlainTextDocument/getTarget()|,|java+method:///org/argouml/uml/ui/behavior/state_machines/UMLSynchStateBoundDocument/setProperty(java.lang.String)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionRemoveArgument|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionRemoveArgument/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionRemoveArgument|,|java+class:///org/argouml/uml/ui/AbstractActionRemoveElement|>,220,<|java+method:///org/argouml/uml/ui/AbstractActionRemoveElement/setObjectToRemove(java.lang.Object)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionRemoveArgument/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionRemoveArgument|,|java+class:///org/argouml/uml/ui/AbstractActionRemoveElement|>,220,<|java+method:///org/argouml/uml/ui/AbstractActionRemoveElement/getObjectToRemove()|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionRemoveArgument/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/activity_graphs/UMLActionSynchCheckBox|,|java+class:///org/argouml/uml/ui/UMLCheckBox2|>,220,<|java+method:///org/argouml/uml/ui/UMLCheckBox2/getTarget()|,|java+method:///org/argouml/uml/ui/behavior/activity_graphs/UMLActionSynchCheckBox/buildModel()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNoInitialState|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrNoInitialState/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNoInitialState|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/uml/cognitive/critics/CrNoInitialState/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNoInitialState|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrNoInitialState/CrNoInitialState()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNoInitialState|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addTrigger(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrNoInitialState/CrNoInitialState()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNoInitialState|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrNoInitialState/CrNoInitialState()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMergeClasses|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrMergeClasses/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMergeClasses|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/uml/cognitive/critics/CrMergeClasses/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMergeClasses|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrMergeClasses/CrMergeClasses()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMergeClasses|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addTrigger(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrMergeClasses/CrMergeClasses()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMergeClasses|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/setPriority(int)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrMergeClasses/CrMergeClasses()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMergeClasses|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrMergeClasses/CrMergeClasses()|>>,
  <<|java+class:///org/argouml/uml/ui/UMLModelElementTaggedValueDocument|,|java+class:///org/argouml/uml/ui/UMLPlainTextDocument|>,220,<|java+method:///org/argouml/uml/ui/UMLPlainTextDocument/getTarget()|,|java+method:///org/argouml/uml/ui/UMLModelElementTaggedValueDocument/getProperty()|>>,
  <<|java+class:///org/argouml/uml/ui/UMLModelElementTaggedValueDocument|,|java+class:///org/argouml/uml/ui/UMLPlainTextDocument|>,220,<|java+method:///org/argouml/uml/ui/UMLPlainTextDocument/getEventName()|,|java+method:///org/argouml/uml/ui/UMLModelElementTaggedValueDocument/getProperty()|>>,
  <<|java+class:///org/argouml/uml/ui/UMLModelElementTaggedValueDocument|,|java+class:///org/argouml/uml/ui/UMLPlainTextDocument|>,220,<|java+method:///org/argouml/uml/ui/UMLPlainTextDocument/getTarget()|,|java+method:///org/argouml/uml/ui/UMLModelElementTaggedValueDocument/setProperty(java.lang.String)|>>,
  <<|java+class:///org/argouml/uml/ui/UMLModelElementTaggedValueDocument|,|java+class:///org/argouml/uml/ui/UMLPlainTextDocument|>,220,<|java+method:///org/argouml/uml/ui/UMLPlainTextDocument/getEventName()|,|java+method:///org/argouml/uml/ui/UMLModelElementTaggedValueDocument/setProperty(java.lang.String)|>>,
  <<|java+class:///org/argouml/cognitive/ui/ActionNewToDoItem|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/cognitive/ui/ActionNewToDoItem/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrAttrNameConflict|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrAttrNameConflict/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrAttrNameConflict|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/uml/cognitive/critics/CrAttrNameConflict/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrAttrNameConflict|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/setKnowledgeTypes(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrAttrNameConflict/CrAttrNameConflict()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrAttrNameConflict|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrAttrNameConflict/CrAttrNameConflict()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrAttrNameConflict|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/KT_SYNTAX|,|java+constructor:///org/argouml/uml/cognitive/critics/CrAttrNameConflict/CrAttrNameConflict()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrAttrNameConflict|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addTrigger(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrAttrNameConflict/CrAttrNameConflict()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrAttrNameConflict|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrAttrNameConflict/CrAttrNameConflict()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/StylePanelFigMessage|,|java+class:///org/argouml/ui/StylePanelFigNodeModelElement|>,220,<|java+method:///org/argouml/ui/StylePanelFigNodeModelElement/refresh()|,|java+method:///org/argouml/uml/diagram/ui/StylePanelFigMessage/refresh()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/StylePanelFigMessage|,|java+class:///org/argouml/ui/StylePanel|>,220,<|java+method:///org/argouml/ui/StylePanel/getPanelTarget()|,|java+method:///org/argouml/uml/diagram/ui/StylePanelFigMessage/refresh()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/StylePanelFigMessage|,|java+class:///org/argouml/ui/StylePanel|>,220,<|java+method:///org/argouml/ui/StylePanel/getPanelTarget()|,|java+method:///org/argouml/uml/diagram/ui/StylePanelFigMessage/setTargetArrow()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/StylePanelFigMessage|,|java+class:///org/argouml/ui/StylePanelFig|>,220,<|java+method:///org/argouml/ui/StylePanelFig/getFillLabel()|,|java+constructor:///org/argouml/uml/diagram/ui/StylePanelFigMessage/StylePanelFigMessage()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/StylePanelFigMessage|,|java+class:///org/argouml/ui/StylePanelFig|>,220,<|java+method:///org/argouml/ui/StylePanelFig/getFillField()|,|java+constructor:///org/argouml/uml/diagram/ui/StylePanelFigMessage/StylePanelFigMessage()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/StylePanelFigMessage|,|java+class:///org/argouml/ui/StylePanelFigNodeModelElement|>,220,<|java+method:///org/argouml/ui/StylePanelFigNodeModelElement/itemStateChanged(java.awt.event.ItemEvent)|,|java+method:///org/argouml/uml/diagram/ui/StylePanelFigMessage/itemStateChanged(java.awt.event.ItemEvent)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction|,|java+class:///org/argouml/uml/ui/AbstractActionNewModelElement|>,220,<|java+method:///org/argouml/uml/ui/AbstractActionNewModelElement/getTarget()|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNodeInstanceInsideElement|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/isActive()|,|java+method:///org/argouml/uml/cognitive/critics/CrNodeInstanceInsideElement/stillValid(org.argouml.cognitive.ToDoItem,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNodeInstanceInsideElement|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrNodeInstanceInsideElement/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNodeInstanceInsideElement|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/uml/cognitive/critics/CrNodeInstanceInsideElement/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNodeInstanceInsideElement|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrNodeInstanceInsideElement/CrNodeInstanceInsideElement()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNodeInstanceInsideElement|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrNodeInstanceInsideElement/CrNodeInstanceInsideElement()|>>,
  <<|java+class:///org/argouml/notation/providers/ModelElementNameNotation|,|java+class:///org/argouml/notation/NotationProvider|>,220,<|java+method:///org/argouml/notation/NotationProvider/addElementListener(java.lang.Object,java.lang.String%5B%5D)|,|java+method:///org/argouml/notation/providers/ModelElementNameNotation/initialiseListener(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizAssocComposite|,|java+class:///org/argouml/cognitive/critics/Wizard|>,220,<|java+method:///org/argouml/cognitive/critics/Wizard/getToDoItem()|,|java+method:///org/argouml/uml/cognitive/critics/WizAssocComposite/getTriggerAssociation()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizAssocComposite|,|java+class:///org/argouml/uml/cognitive/critics/UMLWizard|>,220,<|java+method:///org/argouml/uml/cognitive/critics/UMLWizard/getModelElement()|,|java+method:///org/argouml/uml/cognitive/critics/WizAssocComposite/getTriggerAssociation()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizAssocComposite|,|java+class:///org/argouml/cognitive/critics/Wizard|>,220,<|java+method:///org/argouml/cognitive/critics/Wizard/getStep()|,|java+method:///org/argouml/uml/cognitive/critics/WizAssocComposite/canFinish()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizAssocComposite|,|java+class:///org/argouml/cognitive/critics/Wizard|>,220,<|java+method:///org/argouml/cognitive/critics/Wizard/canFinish()|,|java+method:///org/argouml/uml/cognitive/critics/WizAssocComposite/canFinish()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizAssocComposite|,|java+class:///org/argouml/cognitive/critics/Wizard|>,220,<|java+method:///org/argouml/cognitive/critics/Wizard/getToDoItem()|,|java+method:///org/argouml/uml/cognitive/critics/WizAssocComposite/makePanel(int)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrProfile|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrProfile/CrProfile(java.lang.String)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/use_cases/ActionNewExtensionPoint|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/use_cases/ActionNewExtensionPoint/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/profile/FileModelLoader|,|java+class:///org/argouml/profile/URLModelLoader|>,220,<|java+method:///org/argouml/profile/URLModelLoader/loadModel(java.net.URL,java.net.URL)|,|java+method:///org/argouml/profile/FileModelLoader/loadModel(org.argouml.profile.ProfileReference)|>>,
  <<|java+class:///org/argouml/cognitive/ui/WizDescription|,|java+class:///org/argouml/cognitive/ui/WizStep|>,220,<|java+method:///org/argouml/cognitive/ui/WizStep/setTarget(java.lang.Object)|,|java+method:///org/argouml/cognitive/ui/WizDescription/setTarget(java.lang.Object)|>>,
  <<|java+class:///org/argouml/cognitive/ui/WizDescription|,|java+class:///org/argouml/cognitive/ui/WizStep|>,220,<|java+method:///org/argouml/cognitive/ui/WizStep/getMainPanel()|,|java+constructor:///org/argouml/cognitive/ui/WizDescription/WizDescription()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigStereotypesGroup|,|java+class:///org/argouml/uml/diagram/ui/ArgoFigGroup|>,220,<|java+method:///org/argouml/uml/diagram/ui/ArgoFigGroup/getSettings()|,|java+method:///org/argouml/uml/diagram/ui/FigStereotypesGroup/populate()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigStereotypesGroup|,|java+class:///org/argouml/uml/diagram/ui/ArgoFigGroup|>,220,<|java+method:///org/argouml/uml/diagram/ui/ArgoFigGroup/getProject()|,|java+method:///org/argouml/uml/diagram/ui/FigStereotypesGroup/getIconForStereotype(org.argouml.uml.diagram.ui.FigStereotype)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigStereotypesGroup|,|java+class:///org/argouml/uml/diagram/ui/ArgoFigGroup|>,220,<|java+method:///org/argouml/uml/diagram/ui/ArgoFigGroup/getSettings()|,|java+method:///org/argouml/uml/diagram/ui/FigStereotypesGroup/propertyChange(java.beans.PropertyChangeEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/getFilled()|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/setFillColor(java.awt.Color)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigCompartmentBox|>,220,<|java+field:///org/argouml/uml/diagram/ui/FigCompartmentBox/containerBox|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/addCompartmentBoxSurroundings(java.awt.Dimension)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigCompartmentBox|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigCompartmentBox/addFig(org.tigris.gef.presentation.Fig)|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/initialize(java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/initialize(java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/enableSizeChecking(boolean)|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/initialize(java.awt.Rectangle)|>>,
