{
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(12358,33,<371,15>,<371,48>),|java+method:///org/jruby/RubyHash/hash19()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(18390,102,<392,15>,<392,117>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyThread.java|(36271,49,<994,12>,<994,61>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyNumeric|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyNumeric.java|(22871,31,<627,15>,<627,46>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZero|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/javasupport/Java.java|(60651,280,<1268,46>,<1273,17>),|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZero|>>,
  <<|java+class:///org/jruby/ext/openssl/ASN1/ASN1Constructive|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(42868,30,<908,12>,<908,42>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyNumeric|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyNumeric.java|(25140,25,<694,19>,<694,44>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyHash|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/ext/ffi/jffi/Signature.java|(1547,16,<46,39>,<46,55>),|java+method:///org/jruby/RubyObject/hashCode()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(26627,82,<542,23>,<542,105>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodOneBlock|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/java/proxies/JavaInterfaceTemplate.java|(15314,846,<302,55>,<315,17>),|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodOneBlock|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/test/org/jruby/test/TestKernel.java|(3935,65,<93,34>,<93,99>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/javasupport/Java.java|(44930,53,<956,20>,<956,73>),|java+method:///org/jruby/RubyBasicObject/kind_of_p(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyKernel/MethodMissingMethod|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/RubyKernel.java|(5306,340,<116,40>,<121,9>),|java+class:///org/jruby/RubyKernel/MethodMissingMethod|>>,
  <<|java+class:///org/jruby/RubyString|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/util/Pack.java|(5937,18,<131,39>,<131,57>),|java+method:///org/jruby/RubyBasicObject/convertToFloat()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/ffi/Type.java|(3558,105,<80,35>,<81,58>),|java+method:///org/jruby/RubyModule/defineClassUnder(java.lang.String,org.jruby.RubyClass,org.jruby.runtime.ObjectAllocator)|>>,
  <<|java+class:///org/jruby/RubyObject|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/delegate/Delegator.java|(3837,34,<82,47>,<82,81>),|java+method:///org/jruby/RubyBasicObject/method(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyException.java|(5862,27,<149,15>,<149,42>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodN|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/java/proxies/JavaInterfaceTemplate.java|(7803,304,<159,46>,<165,17>),|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodN|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/zlib/RubyZlib.java|(3981,72,<95,8>,<95,80>),|java+method:///org/jruby/RubyModule/defineClassUnder(java.lang.String,org.jruby.RubyClass,org.jruby.runtime.ObjectAllocator)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/javasupport/util/RuntimeHelpers.java|(87694,57,<1935,12>,<1935,69>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/java/proxies/JavaInterfaceTemplate.java|(17753,36,<352,33>,<352,69>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZero|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/javasupport/Java.java|(21407,470,<477,53>,<483,25>),|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZero|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(17641,47,<550,15>,<550,62>),|java+method:///org/jruby/RubyHash/reject(org.jruby.runtime.ThreadContext,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyModule.java|(43756,50,<1194,8>,<1194,58>),|java+method:///org/jruby/RubyModule/defineFastMethod(java.lang.String,org.jruby.runtime.callback.Callback)|>>,
  <<|java+class:///org/jruby/RubyFloat|,|java+class:///org/jruby/RubyNumeric|>,<|project://JRuby/src/org/jruby/RubyFloat.java|(19669,32,<556,19>,<556,51>),|java+method:///org/jruby/RubyNumeric/coerceRelOp(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/ffi/Type|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/ext/ffi/StructLayout.java|(17992,32,<480,79>,<480,111>),|java+method:///org/jruby/RubyObject/equals(java.lang.Object)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/IncludedModuleWrapper.java|(5789,40,<172,15>,<172,55>),|java+method:///org/jruby/RubyBasicObject/variableTableStore(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyThread.java|(31233,44,<832,13>,<832,57>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/readline/Readline.java|(3608,66,<92,27>,<92,93>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyHash|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyHash.java|(55918,5,<1681,26>,<1681,31>),|java+method:///org/jruby/RubyBasicObject/dup()|>>,
  <<|java+class:///org/jruby/RubyObject|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyObject.java|(11455,31,<294,19>,<294,50>),|java+method:///org/jruby/RubyBasicObject/yieldUnder(org.jruby.runtime.ThreadContext,org.jruby.RubyModule,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyClass.java|(66719,24,<1606,16>,<1606,40>),|java+method:///org/jruby/RubyBasicObject/respondsTo(java.lang.String)|>>,
  <<|java+class:///org/jruby/ast/PostExeNode|,|java+class:///org/jruby/ast/IterNode|>,<|project://JRuby/src/org/jruby/ast/PostExeNode.java|(2145,34,<47,8>,<47,42>),|java+constructor:///org/jruby/ast/IterNode/IterNode(org.jruby.lexer.yacc.ISourcePosition,org.jruby.ast.Node,org.jruby.parser.StaticScope,org.jruby.ast.Node)|>>,
  <<|java+class:///org/jruby/ast/LambdaNode|,|java+class:///org/jruby/ast/IterNode|>,<|project://JRuby/src/org/jruby/ir/IRBuilder19.java|(18877,22,<408,148>,<408,170>),|java+method:///org/jruby/ast/IterNode/getArgumentType()|>>,
  <<|java+class:///org/jruby/java/invokers/SingletonMethodInvoker|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/javasupport/JavaClass.java|(18350,66,<451,35>,<451,101>),|java+class:///org/jruby/java/invokers/SingletonMethodInvoker|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/ffi/Struct.java|(8945,20,<221,21>,<221,41>),|java+method:///org/jruby/RubyBasicObject/getFFIHandle()|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/RubyNameError.java|(7742,41,<180,8>,<180,49>),|java+method:///org/jruby/RubyObject/callInit(org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyModule.java|(49435,72,<1335,12>,<1335,84>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyClass.java|(19223,50,<499,15>,<499,65>),|java+class:///org/jruby/RubyClass|>>,
  <<|java+class:///org/jruby/ext/openssl/ASN1/ASN1Primitive|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(37214,38,<781,12>,<781,50>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/javasupport/util/RuntimeHelpers.java|(37214,49,<765,12>,<765,61>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/zlib/RubyZlib.java|(4432,71,<102,8>,<102,79>),|java+method:///org/jruby/RubyModule/defineClassUnder(java.lang.String,org.jruby.RubyClass,org.jruby.runtime.ObjectAllocator)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(27944,54,<560,23>,<560,77>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyKernel/MethodMissingMethod|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/RubyKernel.java|(6079,341,<130,41>,<135,9>),|java+class:///org/jruby/RubyKernel/MethodMissingMethod|>>,
  <<|java+class:///org/jruby/RubyKernel/MethodMissingMethod|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/RubyKernel.java|(5692,342,<123,42>,<128,9>),|java+class:///org/jruby/RubyKernel/MethodMissingMethod|>>,
  <<|java+class:///org/jruby/ast/PreExeNode|,|java+class:///org/jruby/ast/IterNode|>,<|project://JRuby/src/org/jruby/ir/IRBuilder.java|(126931,28,<2704,174>,<2704,202>),|java+method:///org/jruby/ast/IterNode/getArgumentType()|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/runtime/load/LoadService.java|(25891,37,<655,48>,<655,85>),|java+method:///org/jruby/RubyBasicObject/eql(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/runtime/invokedynamic/InvokeDynamicSupport.java|(35987,115,<749,20>,<750,97>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyIO|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyIO.java|(60481,38,<1549,8>,<1549,46>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ast/ForNode|,|java+class:///org/jruby/ast/IterNode|>,<|project://JRuby/src/org/jruby/ir/IRBuilder.java|(99354,25,<2078,159>,<2078,184>),|java+method:///org/jruby/ast/IterNode/getArgumentType()|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,<|project://JRuby/src/org/jruby/ir/representations/CFG.java|(14946,55,<389,20>,<389,75>),|java+method:///org/jruby/ir/IRScope/buildCFG()|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/test/org/jruby/test/TestRequire.java|(2343,28,<56,23>,<56,51>),|java+method:///org/jruby/RubyObject/toString()|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(17181,49,<534,15>,<534,64>),|java+method:///org/jruby/RubyHash/select19(org.jruby.runtime.ThreadContext,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ext/tempfile/Tempfile|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/tempfile/Tempfile.java|(5078,166,<133,42>,<134,126>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(11779,49,<350,15>,<350,64>),|java+method:///org/jruby/RubyHash/op_eql19(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/ext/ffi/StructLayout.java|(49286,31,<1327,71>,<1327,102>),|java+method:///org/jruby/RubyObject/toString()|>>,
  <<|java+class:///org/jruby/RubyNumeric|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyNumeric.java|(24100,91,<665,15>,<665,106>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyModule.java|(43524,46,<1186,8>,<1186,54>),|java+method:///org/jruby/RubyModule/defineMethod(java.lang.String,org.jruby.runtime.callback.Callback)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyEnumerator.java|(12714,67,<290,19>,<290,86>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/java/proxies/ArrayJavaProxy/ArrayNewMethod|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/java/proxies/ArrayJavaProxy.java|(1691,56,<46,35>,<46,91>),|java+class:///org/jruby/java/proxies/ArrayJavaProxy/ArrayNewMethod|>>,
  <<|java+class:///org/jruby/RubyNumeric|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyNumeric.java|(23665,21,<649,46>,<649,67>),|java+method:///org/jruby/RubyBasicObject/convertToFloat()|>>,
  <<|java+class:///org/jruby/RubyString|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyString.java|(166206,31,<4366,31>,<4366,62>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/ext/ffi/Type|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/ext/ffi/CallbackInfo.java|(7522,21,<201,32>,<201,53>),|java+method:///org/jruby/RubyObject/toString()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(26503,49,<540,23>,<540,72>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/util/TypeConverter.java|(8973,22,<183,13>,<183,35>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyStruct|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/RubyStruct.java|(13214,34,<344,8>,<344,42>),|java+method:///org/jruby/RubyObject/callInit(org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZero|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/java/proxies/JavaInterfaceTemplate.java|(9170,296,<187,42>,<193,13>),|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZero|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/X509StoreCtx.java|(5821,116,<147,24>,<147,140>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyStruct|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/RubyStruct.java|(13497,40,<352,8>,<352,48>),|java+method:///org/jruby/RubyObject/callInit(org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/IncludedModuleWrapper.java|(5520,36,<162,15>,<162,51>),|java+method:///org/jruby/RubyBasicObject/variableTableContains(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/runtime/invokedynamic/InvokeDynamicSupport.java|(34572,115,<720,20>,<721,97>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyNumeric|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyNumeric.java|(26570,16,<755,15>,<755,31>),|java+method:///org/jruby/RubyBasicObject/convertToFloat()|>>,
  <<|java+class:///org/jruby/ext/ffi/Type|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/ffi/StructLayout.java|(42317,41,<1151,43>,<1151,84>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyRandom.java|(24088,24,<644,12>,<644,36>),|java+method:///org/jruby/RubyBasicObject/syncVariables(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyException.java|(7052,30,<176,24>,<176,54>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyObject|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/net/protocol/NetProtocolBufferedIO.java|(3560,189,<86,24>,<87,162>),|java+method:///org/jruby/RubyBasicObject/extend(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyFixnum|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyString.java|(38823,57,<1065,23>,<1065,80>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyRational|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyFixnum.java|(27123,75,<788,19>,<788,94>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ast/ForNode|,|java+class:///org/jruby/ast/IterNode|>,<|project://JRuby/src/org/jruby/ast/ForNode.java|(2622,376,<60,8>,<64,50>),|java+constructor:///org/jruby/ast/IterNode/IterNode(org.jruby.lexer.yacc.ISourcePosition,org.jruby.ast.Node,org.jruby.parser.StaticScope,org.jruby.ast.Node)|>>,
  <<|java+class:///org/jruby/compiler/impl/RootScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,<|project://JRuby/src/org/jruby/compiler/impl/RootScopedBodyCompiler.java|(948,76,<23,8>,<23,84>),|java+constructor:///org/jruby/compiler/impl/BaseBodyCompiler/BaseBodyCompiler(org.jruby.compiler.impl.StandardASMCompiler,java.lang.String,java.lang.String,org.jruby.compiler.ASTInspector,org.jruby.parser.StaticScope,int)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/ffi/MappedType.java|(1081,140,<32,30>,<33,58>),|java+method:///org/jruby/RubyModule/defineClassUnder(java.lang.String,org.jruby.RubyClass,org.jruby.runtime.ObjectAllocator)|>>,
  <<|java+class:///org/jruby/RubyObject|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyObject.java|(16647,29,<427,29>,<427,58>),|java+method:///org/jruby/RubyBasicObject/getInstanceVariableNameList()|>>,
  <<|java+class:///org/jruby/ext/ffi/Type|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/ext/ffi/StructLayout.java|(24111,31,<658,77>,<658,108>),|java+method:///org/jruby/RubyObject/equals(java.lang.Object)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticMethodInvoker|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/javasupport/JavaClass.java|(17479,43,<429,39>,<429,82>),|java+class:///org/jruby/java/invokers/StaticMethodInvoker|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyFile.java|(5550,40,<135,31>,<135,71>),|java+method:///org/jruby/RubyModule/defineModuleUnder(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/javasupport/JavaClass.java|(18534,47,<454,16>,<454,63>),|java+method:///org/jruby/RubyModule/defineAliases(java.util.List,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyClass.java|(4944,22,<119,30>,<119,52>),|java+class:///org/jruby/RubyClass|>>,
  <<|java+class:///org/jruby/ext/stringio/RubyStringIO|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/stringio/RubyStringIO.java|(22227,79,<653,16>,<653,95>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(20899,107,<437,15>,<437,122>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/runtime/backtrace/TraceType.java|(8371,42,<230,32>,<230,74>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/zlib/RubyZlib.java|(4513,74,<103,8>,<103,82>),|java+method:///org/jruby/RubyModule/defineClassUnder(java.lang.String,org.jruby.RubyClass,org.jruby.runtime.ObjectAllocator)|>>,
