[
  <<|java+class:///org/exolab/castor/builder/info/nature/FieldInfoNatureExtendableTest|,|java+class:///org/exolab/castor/builder/info/nature/BaseNatureExtendableTest|>,220,<|java+field:///org/exolab/castor/builder/info/nature/BaseNatureExtendableTest/_extender|,|java+method:///org/exolab/castor/builder/info/nature/FieldInfoNatureExtendableTest/setUp()|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGDay|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSGDay/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGDay|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSGDay/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGDay|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/hasMinimum()|,|java+method:///org/exolab/castor/builder/types/XSGDay/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGDay|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/hasMaximum()|,|java+method:///org/exolab/castor/builder/types/XSGDay/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGDay|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSGDay/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGDay|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSGDay/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGDay|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSGDay/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/javasource/JPrimitiveType|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getName()|,|java+method:///org/exolab/javasource/JPrimitiveType/toString()|>>,
  <<|java+class:///org/exolab/javasource/JAnnotationType|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/addImportInternal(java.lang.String)|,|java+method:///org/exolab/javasource/JAnnotationType/addImport(java.lang.String)|>>,
  <<|java+class:///org/exolab/javasource/JAnnotationType|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/isArray()|,|java+method:///org/exolab/javasource/JAnnotationType/addElement(org.exolab.javasource.JAnnotationTypeElement)|>>,
  <<|java+class:///org/exolab/javasource/JAnnotationType|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/isPrimitive()|,|java+method:///org/exolab/javasource/JAnnotationType/addElement(org.exolab.javasource.JAnnotationTypeElement)|>>,
  <<|java+class:///org/exolab/javasource/JAnnotationType|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getName()|,|java+method:///org/exolab/javasource/JAnnotationType/addElement(org.exolab.javasource.JAnnotationTypeElement)|>>,
  <<|java+class:///org/exolab/javasource/JAnnotationType|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getLocalName()|,|java+method:///org/exolab/javasource/JAnnotationType/print(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/JAnnotationType|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getModifiers()|,|java+method:///org/exolab/javasource/JAnnotationType/print(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/JAnnotationType|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/printImportDeclarations(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JAnnotationType/print(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/JAnnotationType|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/printPackageDeclaration(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JAnnotationType/print(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/JAnnotationType|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getJDocComment()|,|java+method:///org/exolab/javasource/JAnnotationType/print(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/JAnnotationType|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/printHeader(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JAnnotationType/print(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/JAnnotationType|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getLocalName()|,|java+constructor:///org/exolab/javasource/JAnnotationType/JAnnotationType(java.lang.String)|>>,
  <<|java+class:///org/exolab/javasource/JAnnotationType|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getJDocComment()|,|java+constructor:///org/exolab/javasource/JAnnotationType/JAnnotationType(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/EnumerationFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+constructor:///org/exolab/castor/builder/factory/EnumerationFactory/EnumerationFactory(org.exolab.castor.builder.BuilderConfiguration,org.exolab.castor.builder.GroupNaming,org.exolab.castor.builder.SourceGenerator)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/EnumerationFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+method:///org/exolab/castor/builder/factory/EnumerationFactory/createInitMethod(org.exolab.javasource.JClass)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/EnumerationFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+method:///org/exolab/castor/builder/factory/EnumerationFactory/processEnumerationAsBaseType(org.exolab.castor.builder.binding.ExtendedBinding,org.exolab.castor.xml.schema.SimpleType,org.exolab.castor.builder.FactoryState)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/EnumerationFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+method:///org/exolab/castor/builder/factory/EnumerationFactory/processEnumerationAsNewObject(org.exolab.castor.builder.binding.ExtendedBinding,org.exolab.castor.xml.schema.SimpleType,org.exolab.castor.builder.FactoryState)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/EnumerationFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getGroupNaming()|,|java+method:///org/exolab/castor/builder/factory/EnumerationFactory/processEnumerationAsNewObject(org.exolab.castor.builder.binding.ExtendedBinding,org.exolab.castor.xml.schema.SimpleType,org.exolab.castor.builder.FactoryState)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/EnumerationFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+method:///org/exolab/castor/builder/factory/EnumerationFactory/createEnumerateMethod(org.exolab.javasource.JClass,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/EnumerationFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getJavaNaming()|,|java+method:///org/exolab/castor/builder/factory/EnumerationFactory/selectNamingScheme(org.exolab.castor.builder.binding.XMLBindingComponent,java.util.Enumeration,boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/setFacet(org.exolab.castor.xml.schema.Facet)|,|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/setFacet(org.exolab.castor.xml.schema.Facet)|>>,
  <<|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|,|java+class:///org/exolab/castor/builder/types/XSType|>,220,<|java+method:///org/exolab/castor/builder/types/XSType/getName()|,|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/setWhiteSpace(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/binding/ExtendedBinding|,|java+class:///org/exolab/castor/builder/binding/xml/Binding|>,220,<|java+method:///org/exolab/castor/builder/binding/xml/Binding/getEnumBinding()|,|java+method:///org/exolab/castor/builder/binding/ExtendedBinding/processBindingComponents()|>>,
  <<|java+class:///org/exolab/castor/builder/binding/ExtendedBinding|,|java+class:///org/exolab/castor/builder/binding/xml/Binding|>,220,<|java+method:///org/exolab/castor/builder/binding/xml/Binding/getComplexTypeBinding()|,|java+method:///org/exolab/castor/builder/binding/ExtendedBinding/processBindingComponents()|>>,
  <<|java+class:///org/exolab/castor/builder/binding/ExtendedBinding|,|java+class:///org/exolab/castor/builder/binding/xml/Binding|>,220,<|java+method:///org/exolab/castor/builder/binding/xml/Binding/getSimpleTypeBinding()|,|java+method:///org/exolab/castor/builder/binding/ExtendedBinding/processBindingComponents()|>>,
  <<|java+class:///org/exolab/castor/builder/binding/ExtendedBinding|,|java+class:///org/exolab/castor/builder/binding/xml/Binding|>,220,<|java+method:///org/exolab/castor/builder/binding/xml/Binding/getGroupBinding()|,|java+method:///org/exolab/castor/builder/binding/ExtendedBinding/processBindingComponents()|>>,
  <<|java+class:///org/exolab/castor/builder/binding/ExtendedBinding|,|java+class:///org/exolab/castor/builder/binding/xml/Binding|>,220,<|java+method:///org/exolab/castor/builder/binding/xml/Binding/getAttributeBinding()|,|java+method:///org/exolab/castor/builder/binding/ExtendedBinding/processBindingComponents()|>>,
  <<|java+class:///org/exolab/castor/builder/binding/ExtendedBinding|,|java+class:///org/exolab/castor/builder/binding/xml/Binding|>,220,<|java+method:///org/exolab/castor/builder/binding/xml/Binding/getElementBinding()|,|java+method:///org/exolab/castor/builder/binding/ExtendedBinding/processBindingComponents()|>>,
  <<|java+class:///org/exolab/castor/builder/conflict/strategy/TypeClassNameConflictResolver|,|java+class:///org/exolab/castor/builder/conflict/strategy/BaseClassNameConflictResolver|>,220,<|java+method:///org/exolab/castor/builder/conflict/strategy/BaseClassNameConflictResolver/getSourceGenerator()|,|java+method:///org/exolab/castor/builder/conflict/strategy/TypeClassNameConflictResolver/changeClassInfoAsResultOfConflict(org.exolab.javasource.JClass,java.lang.String,java.lang.String,org.exolab.castor.xml.schema.Annotated)|>>,
  <<|java+class:///org/exolab/castor/builder/conflict/strategy/TypeClassNameConflictResolver|,|java+class:///org/exolab/castor/builder/conflict/strategy/BaseClassNameConflictResolver|>,220,<|java+method:///org/exolab/castor/builder/conflict/strategy/BaseClassNameConflictResolver/calculateXPathPrefix(java.lang.String)|,|java+method:///org/exolab/castor/builder/conflict/strategy/TypeClassNameConflictResolver/changeClassInfoAsResultOfConflict(org.exolab.javasource.JClass,java.lang.String,java.lang.String,org.exolab.castor.xml.schema.Annotated)|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/DescriptorJClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/addConstructor(org.exolab.javasource.JConstructor)|,|java+method:///org/exolab/castor/builder/descriptors/DescriptorJClass/addDefaultConstructor(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/DescriptorJClass|,|java+class:///org/exolab/javasource/JClass|>,220,<|java+method:///org/exolab/javasource/JClass/getSuperClassQualifiedName()|,|java+method:///org/exolab/castor/builder/descriptors/DescriptorJClass/addDefaultConstructor(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/DescriptorJClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/getConstructor(int)|,|java+method:///org/exolab/castor/builder/descriptors/DescriptorJClass/addDefaultConstructor(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/DescriptorJClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/createConstructor()|,|java+method:///org/exolab/castor/builder/descriptors/DescriptorJClass/addDefaultConstructor(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/DescriptorJClass|,|java+class:///org/exolab/javasource/JType|>,220,<|java+field:///org/exolab/javasource/JType/BOOLEAN|,|java+method:///org/exolab/castor/builder/descriptors/DescriptorJClass/init()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/DescriptorJClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/addField(org.exolab.javasource.JField)|,|java+method:///org/exolab/castor/builder/descriptors/DescriptorJClass/init()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/DescriptorJClass|,|java+class:///org/exolab/javasource/JClass|>,220,<|java+method:///org/exolab/javasource/JClass/getSuperClass()|,|java+method:///org/exolab/castor/builder/descriptors/DescriptorJClass/init()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/DescriptorJClass|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getName()|,|java+method:///org/exolab/castor/builder/descriptors/DescriptorJClass/init()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/DescriptorJClass|,|java+class:///org/exolab/javasource/JClass|>,220,<|java+method:///org/exolab/javasource/JClass/addImport(java.lang.String)|,|java+method:///org/exolab/castor/builder/descriptors/DescriptorJClass/init()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/DescriptorJClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getPackageName()|,|java+method:///org/exolab/castor/builder/descriptors/DescriptorJClass/init()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/DescriptorJClass|,|java+class:///org/exolab/javasource/JClass|>,220,<|java+method:///org/exolab/javasource/JClass/setSuperClass(java.lang.String)|,|java+method:///org/exolab/castor/builder/descriptors/DescriptorJClass/init()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/DescriptorJClass|,|java+class:///org/exolab/javasource/JClass|>,220,<|java+method:///org/exolab/javasource/JClass/getSuperClassQualifiedName()|,|java+method:///org/exolab/castor/builder/descriptors/DescriptorJClass/init()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/DescriptorJClass|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/isPrimitive()|,|java+method:///org/exolab/castor/builder/descriptors/DescriptorJClass/classType(org.exolab.javasource.JType)|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/DescriptorJClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/addMethod(org.exolab.javasource.JMethod,boolean)|,|java+method:///org/exolab/castor/builder/descriptors/DescriptorJClass/addClassDescriptorOverrides(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/DescriptorJClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/addMethod(org.exolab.javasource.JMethod)|,|java+method:///org/exolab/castor/builder/descriptors/DescriptorJClass/addClassDescriptorOverrides(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/DescriptorJClass|,|java+class:///org/exolab/javasource/JClass|>,220,<|java+method:///org/exolab/javasource/JClass/getSuperClass()|,|java+method:///org/exolab/castor/builder/descriptors/DescriptorJClass/getSuperClassName()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/DescriptorJClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getPackageName()|,|java+method:///org/exolab/castor/builder/descriptors/DescriptorJClass/getSuperClassName()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/DescriptorJClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/addMethod(org.exolab.javasource.JMethod)|,|java+method:///org/exolab/castor/builder/descriptors/DescriptorJClass/addXMLClassDescriptorOverrides()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/DescriptorJClass|,|java+class:///org/exolab/javasource/JType|>,220,<|java+field:///org/exolab/javasource/JType/BOOLEAN|,|java+method:///org/exolab/castor/builder/descriptors/DescriptorJClass/addXMLClassDescriptorImplOverrides()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/DescriptorJClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/addMethod(org.exolab.javasource.JMethod)|,|java+method:///org/exolab/castor/builder/descriptors/DescriptorJClass/addXMLClassDescriptorImplOverrides()|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNonPositiveInteger|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/NON_POSITIVE_INTEGER_TYPE|,|java+class:///org/exolab/castor/builder/types/XSNonPositiveInteger|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNonPositiveInteger|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSNonPositiveInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNonPositiveInteger|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSNonPositiveInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNonPositiveInteger|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSNonPositiveInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNonPositiveInteger|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSNonPositiveInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNonPositiveInteger|,|java+class:///org/exolab/castor/builder/types/AbstractDigitsFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractDigitsFacet/codeDigitsFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSNonPositiveInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNonPositiveInteger|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSNonPositiveInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNonPositiveInteger|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSNonPositiveInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNonPositiveInteger|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMaxExclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSNonPositiveInteger/XSNonPositiveInteger(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSListType|,|java+class:///org/exolab/castor/builder/types/XSType|>,220,<|java+method:///org/exolab/castor/builder/types/XSType/getJType()|,|java+constructor:///org/exolab/castor/builder/types/XSListType/XSListType(java.lang.String,org.exolab.castor.builder.types.XSType,boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGMonth|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/GMONTH_TYPE|,|java+class:///org/exolab/castor/builder/types/XSGMonth|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGMonth|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSGMonth/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGMonth|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSGMonth/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGMonth|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSGMonth/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGMonth|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/hasMinimum()|,|java+method:///org/exolab/castor/builder/types/XSGMonth/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGMonth|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/hasMaximum()|,|java+method:///org/exolab/castor/builder/types/XSGMonth/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGMonth|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSGMonth/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGMonth|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSGMonth/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGMonth|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSGMonth/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNMTokens|,|java+class:///org/exolab/castor/builder/types/XSType|>,220,<|java+field:///org/exolab/castor/builder/types/XSType/NMTOKENS_TYPE|,|java+method:///org/exolab/castor/builder/types/XSNMTokens/getType()|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSIdRefs|,|java+class:///org/exolab/castor/builder/types/XSType|>,220,<|java+field:///org/exolab/castor/builder/types/XSType/IDREFS_TYPE|,|java+method:///org/exolab/castor/builder/types/XSIdRefs/getType()|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDateTime|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/DATETIME_TYPE|,|java+class:///org/exolab/castor/builder/types/XSDateTime|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDateTime|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSDateTime/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDateTime|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSDateTime/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDateTime|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSDateTime/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDateTime|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/hasMinimum()|,|java+method:///org/exolab/castor/builder/types/XSDateTime/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDateTime|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/hasMaximum()|,|java+method:///org/exolab/castor/builder/types/XSDateTime/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
