[
  <<|java+class:///org/apache/oro/text/regex/Perl5Pattern|,|java+interface:///org/apache/oro/text/regex/Pattern|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/util/JakartaOroEvaluator.java|(3351,102,<85,26>,<86,50>)>,
  <<|java+class:///java/util/ArrayList|,|java+class:///java/lang/Object|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/ListCollectionHandler.java|(577,31,<16,12>,<16,43>)>,
  <<|java+interface:///java/util/Collection|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/ListCollectionHandler.java|(624,26,<17,13>,<17,39>)>,
  <<|java+interface:///java/util/Collection|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/ListCollectionHandler.java|(720,26,<20,10>,<20,36>)>,
  <<|java+interface:///java/util/Collection|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/ListCollectionHandler.java|(1055,26,<29,43>,<29,69>)>,
  <<|java+interface:///java/util/Collection|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/ListCollectionHandler.java|(1284,26,<37,17>,<37,43>)>,
  <<|java+interface:///java/util/Collection|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/ListCollectionHandler.java|(1473,26,<43,13>,<43,39>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/CollectionHandlers/EmptyEnumerator|,|java+interface:///java/util/Enumeration|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/ListCollectionHandler.java|(954,43,<27,19>,<27,62>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/J2CollectionHandlers/IteratorEnumerator|,|java+interface:///java/util/Enumeration|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/ListCollectionHandler.java|(1028,66,<29,16>,<29,82>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/validators/IdValidator.java|(2773,15,<80,16>,<80,31>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/validators/IdValidator.java|(2805,16,<82,12>,<82,28>)>,
  <<|java+class:///java/util/ArrayList|,|java+class:///java/lang/Object|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/CollectionCollectionHandler.java|(569,31,<15,9>,<15,40>)>,
  <<|java+interface:///java/util/Collection|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/CollectionCollectionHandler.java|(613,26,<16,10>,<16,36>)>,
  <<|java+interface:///java/util/Collection|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/CollectionCollectionHandler.java|(700,26,<19,7>,<19,33>)>,
  <<|java+interface:///java/util/Collection|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/CollectionCollectionHandler.java|(994,26,<27,40>,<27,66>)>,
  <<|java+interface:///java/util/Collection|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/CollectionCollectionHandler.java|(1185,26,<34,14>,<34,40>)>,
  <<|java+interface:///java/util/Collection|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/CollectionCollectionHandler.java|(1351,26,<40,10>,<40,36>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/CollectionHandlers/EmptyEnumerator|,|java+interface:///java/util/Enumeration|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/CollectionCollectionHandler.java|(908,43,<26,16>,<26,59>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/J2CollectionHandlers/IteratorEnumerator|,|java+interface:///java/util/Enumeration|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/CollectionCollectionHandler.java|(967,66,<27,13>,<27,79>)>,
  <<|java+class:///org/exolab/castor/xml/validators/StringValidator|,|java+interface:///org/exolab/castor/xml/TypeValidator|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/descriptors/StringClassDescriptor.java|(7620,10,<210,15>,<210,25>)>,
  <<|java+class:///org/castor/xml/BackwardCompatibilityContext|,|java+interface:///org/castor/xml/InternalContext|>,202,|java+field:///org/exolab/castor/dsml/Importer/_xmlContext|>,
  <<|java+class:///org/exolab/castor/dsml/Consumer|,|java+interface:///org/xml/sax/DocumentHandler|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/Importer.java|(4088,37,<131,1>,<131,38>)>,
  <<|java+class:///org/xml/sax/SAXException|,|java+class:///java/lang/Exception|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/Importer.java|(4212,35,<135,11>,<135,46>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Exception|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/Importer.java|(4296,35,<137,11>,<137,46>)>,
  <<|java+class:///org/exolab/castor/dsml/ImportDescriptor|,|java+interface:///org/xml/sax/DocumentHandler|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/Importer.java|(4991,33,<164,1>,<164,34>)>,
  <<|java+anonymousClass:///org/exolab/castor/xml/descriptors/EnumerationDescriptor/EnumerationDescriptor()/$anonymous1|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,202,|java+variable:///org/exolab/castor/xml/descriptors/EnumerationDescriptor/EnumerationDescriptor()/handler|>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/descriptors/EnumerationDescriptor.java|(4067,24,<105,8>,<105,32>)>,
  <<|java+class:///java/lang/Object|,|java+class:///|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/descriptors/EnumerationDescriptor.java|(3448,6,<83,23>,<83,29>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/castor/mapping/MappingLoaderRegistry/_mappingLoaderFactories|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/castor/mapping/MappingLoaderRegistry/_mappingLoaders|>,
  <<|java+interface:///org/castor/mapping/MappingLoaderFactory|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/castor/mapping/MappingLoaderRegistry.java|(2359,43,<55,40>,<55,83>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/castor/mapping/MappingLoaderRegistry.java|(3479,55,<83,16>,<83,71>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/castor/mapping/MappingLoaderRegistry.java|(3982,14,<93,8>,<93,22>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://castor-1.3.3_xml/src/main/java/org/castor/mapping/MappingLoaderRegistry.java|(4284,59,<102,15>,<102,74>)>,
  <<|java+class:///org/exolab/castor/types/GYearMonthDescriptor/GYearMonthFieldHandler|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/GYearMonthDescriptor.java|(3210,86,<72,8>,<72,94>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/GYearMonthDescriptor.java|(3349,30,<74,8>,<74,38>)>,
  <<|java+class:///org/exolab/castor/types/GYearMonth|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/GYearMonthDescriptor.java|(5382,19,<141,25>,<141,44>)>,
  <<|java+class:///org/exolab/castor/types/GYearMonth|,|java+class:///java/lang/Object|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/GYearMonthDescriptor.java|(5373,28,<141,16>,<141,44>)>,
  <<|java+class:///org/exolab/castor/types/GYearMonth|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/GYearMonthDescriptor.java|(6103,19,<158,42>,<158,61>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/GYearMonthDescriptor.java|(3966,18,<96,15>,<96,33>)>,
  <<|java+class:///org/xml/sax/helpers/AttributeListImpl|,|java+interface:///org/xml/sax/AttributeList|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/Producer.java|(3117,66,<95,1>,<95,67>)>,
  <<|java+class:///org/xml/sax/helpers/AttributeListImpl|,|java+interface:///org/xml/sax/AttributeList|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/Producer.java|(3885,82,<133,5>,<133,87>)>,
  <<|java+class:///org/xml/sax/helpers/AttributeListImpl|,|java+interface:///org/xml/sax/AttributeList|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/Producer.java|(4397,81,<155,5>,<155,86>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/Include|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/IncludeDescriptor.java|(2041,16,<76,33>,<76,49>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/Include|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/IncludeDescriptor.java|(2364,16,<84,37>,<84,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/IncludeDescriptor.java|(2418,24,<85,36>,<85,60>)>,
  <<|java+anonymousClass:///org/exolab/castor/mapping/xml/descriptors/IncludeDescriptor/IncludeDescriptor()/$anonymous1|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,201,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/IncludeDescriptor.java|(1798,987,<71,8>,<95,9>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/IncludeDescriptor.java|(2935,24,<100,8>,<100,32>)>,
  <<|java+class:///org/exolab/castor/xml/validators/StringValidator|,|java+interface:///org/exolab/castor/xml/TypeValidator|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/IncludeDescriptor.java|(3310,42,<108,12>,<108,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/IncludeDescriptor.java|(2082,16,<77,23>,<77,39>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/IncludeDescriptor|,|java+interface:///org/exolab/castor/xml/TypeValidator|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/IncludeDescriptor.java|(5011,4,<187,15>,<187,19>)>,
  <<|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/IncludeDescriptor.java|(4033,9,<141,15>,<141,24>)>,
  <<|java+class:///org/exolab/castor/types/YearDescriptor/YearFieldHandler|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/YearDescriptor.java|(3332,74,<74,8>,<74,82>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/YearDescriptor.java|(3459,30,<76,8>,<76,38>)>,
  <<|java+class:///org/exolab/castor/types/Year|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/YearDescriptor.java|(5528,13,<146,24>,<146,37>)>,
  <<|java+class:///org/exolab/castor/types/Year|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/YearDescriptor.java|(6108,13,<163,30>,<163,43>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/YearDescriptor.java|(4073,18,<99,15>,<99,33>)>,
  <<|java+class:///java/util/TreeSet|,|java+class:///java/lang/Object|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/SortedSetCollectionHandler.java|(567,29,<16,9>,<16,38>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/SortedSetCollectionHandler.java|(609,19,<17,10>,<17,29>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/SortedSetCollectionHandler.java|(741,19,<21,7>,<21,26>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/SortedSetCollectionHandler.java|(1047,19,<31,40>,<31,59>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/SortedSetCollectionHandler.java|(1248,19,<39,14>,<39,33>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/SortedSetCollectionHandler.java|(1415,19,<45,10>,<45,29>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/CollectionHandlers/EmptyEnumerator|,|java+interface:///java/util/Enumeration|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/SortedSetCollectionHandler.java|(952,43,<29,16>,<29,59>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/J2CollectionHandlers/IteratorEnumerator|,|java+interface:///java/util/Enumeration|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/SortedSetCollectionHandler.java|(1020,59,<31,13>,<31,72>)>,
  <<|java+class:///org/exolab/castor/xml/wls8/WeblogicXercesSerializer|,|java+interface:///org/exolab/castor/xml/Serializer|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/wls8/WeblogicXercesXMLSerializerFactory.java|(1214,30,<35,15>,<35,45>)>,
  <<|java+class:///org/exolab/castor/xml/wls8/WeblogicXercesOutputFormat|,|java+interface:///org/exolab/castor/xml/OutputFormat|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/wls8/WeblogicXercesXMLSerializerFactory.java|(1356,32,<42,15>,<42,47>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/NamedQuery|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(2133,19,<79,36>,<79,55>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/NamedQuery|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(2462,19,<87,40>,<87,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(2519,24,<88,36>,<88,60>)>,
  <<|java+anonymousClass:///org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor/NamedQueryDescriptor()/$anonymous1|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,201,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(1887,999,<74,8>,<98,9>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(3036,24,<103,8>,<103,32>)>,
  <<|java+class:///org/exolab/castor/xml/validators/StringValidator|,|java+interface:///org/exolab/castor/xml/TypeValidator|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(3411,42,<111,12>,<111,54>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/NamedQuery|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(4066,19,<125,36>,<125,55>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/NamedQuery|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(4396,19,<133,40>,<133,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(4454,24,<134,37>,<134,61>)>,
  <<|java+anonymousClass:///org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor/NamedQueryDescriptor()/$anonymous2|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,201,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(3820,1001,<120,8>,<144,9>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(4971,24,<149,8>,<149,32>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(5005,24,<150,8>,<150,32>)>,
  <<|java+class:///org/exolab/castor/xml/validators/StringValidator|,|java+interface:///org/exolab/castor/xml/TypeValidator|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(5381,42,<158,12>,<158,54>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/NamedQuery|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(6002,19,<169,36>,<169,55>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/NamedQuery|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(6336,19,<177,40>,<177,59>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/QueryHint|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(6398,47,<178,41>,<178,88>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/NamedQuery|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(6768,19,<185,40>,<185,59>)>,
  <<|java+anonymousClass:///org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor/NamedQueryDescriptor()/$anonymous3|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,201,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(5756,1422,<164,8>,<196,9>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(7426,24,<202,8>,<202,32>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(7460,24,<203,8>,<203,32>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor|,|java+interface:///org/exolab/castor/xml/TypeValidator|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(9234,4,<284,15>,<284,19>)>,
  <<|java+class:///java/lang/String|,|java+class:///|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(2177,16,<80,23>,<80,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(4110,17,<126,23>,<126,40>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/QueryHint|,|java+class:///|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(6046,21,<170,23>,<170,44>)>,
  <<|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor.java|(8253,9,<238,15>,<238,24>)>,
  <<|java+class:///org/exolab/castor/types/DateTime|,|java+class:///org/exolab/castor/types/DateTimeBase|>,202,|java+variable:///org/exolab/castor/types/DateTimeBase/copyDateTimeInstance(org.exolab.castor.types.DateTimeBase)/newDateTime|>,
  <<|java+class:///org/exolab/castor/types/DateTimeBase|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/DateTimeBase.java|(33963,28,<935,35>,<935,63>)>,
  <<|java+class:///org/exolab/castor/types/DateTimeBase|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/DateTimeBase.java|(38608,21,<1085,25>,<1085,46>)>,
  <<|java+class:///java/util/GregorianCalendar|,|java+class:///java/util/Calendar|>,202,|java+variable:///org/exolab/castor/types/DateTimeBase/toCalendar()/result|>,
  <<|java+class:///java/util/SimpleTimeZone|,|java+class:///java/util/TimeZone|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/DateTimeBase.java|(47530,24,<1332,8>,<1332,32>)>,
  <<|java+class:///java/util/SimpleTimeZone|,|java+class:///java/util/TimeZone|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/DateTimeBase.java|(48268,30,<1354,8>,<1354,38>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/Param|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/Param.java|(1929,51,<94,8>,<94,59>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/Param|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/Param.java|(2587,55,<111,8>,<111,63>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/Param|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/Param.java|(3689,133,<147,15>,<147,148>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/Param|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/Param.java|(4175,24,<160,8>,<160,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(7385,17,<171,12>,<171,29>)>,
  <<|java+interface:///org/exolab/castor/xml/XMLClassDescriptor|,|java+interface:///org/exolab/castor/mapping/ClassDescriptor|>,202,|java+variable:///org/exolab/castor/xml/XMLMappingLoader/createClassDescriptor(org.exolab.castor.mapping.xml.ClassMapping)/scope(1)/scope(0)/scope(0)/scope(0)/clsDesc|>,
  <<|java+class:///org/exolab/castor/xml/ResolverException|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(8782,59,<196,32>,<196,91>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(8974,18,<198,28>,<198,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(9348,104,<208,26>,<209,81>)>,
  <<|java+interface:///org/exolab/castor/xml/XMLClassDescriptor|,|java+interface:///org/exolab/castor/mapping/ClassDescriptor|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(10291,28,<228,36>,<228,64>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/FieldDescriptorImpl|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(10563,46,<234,12>,<234,58>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/exolab/castor/xml/XMLMappingLoader/createClassDescriptor(org.exolab.castor.mapping.xml.ClassMapping)/scope(1)/scope(0)/fieldList|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/exolab/castor/xml/XMLMappingLoader/createClassDescriptor(org.exolab.castor.mapping.xml.ClassMapping)/scope(1)/scope(0)/idList|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(11924,117,<260,34>,<261,68>)>,
