[
  <<|java+anonymousClass:///com/jgraph/example/panelexample/PortLabelGraph/PortLabelGraph()/$anonymous1|,|java+interface:///org/jgraph/graph/CellViewFactory|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelGraph.java|(1010,672,<45,2>,<70,4>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphWordBrowser.java|(7895,64,<283,8>,<284,16>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphWordBrowser.java|(7895,64,<283,8>,<284,16>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///com/jgraph/layout/JGraphWordBrowser/getWords(java.lang.String)/words|>,
  <<|java+class:///java/io/InputStreamReader|,|java+class:///java/io/Reader|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphWordBrowser.java|(9141,72,<326,27>,<327,30>)>,
  <<|java+class:///com/jgraph/layout/graph/JGraphSimpleLayout|,|java+interface:///com/jgraph/layout/JGraphLayout|>,202,|java+variable:///com/jgraph/layout/JGraphWordBrowser/layout(org.jgraph.JGraph,boolean,boolean)/scope(1)/layout|>,
  <<|java+class:///com/jgraph/layout/JGraphWordBrowser|,|java+interface:///org/jgraph/graph/GraphModel|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphWordBrowser.java|(10727,30,<376,19>,<376,49>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///com/jgraph/layout/JGraphWordBrowser/sendEdgesToBack()/edges|>,
  <<|java+class:///com/jgraph/layout/JGraphWordBrowser/SynonymRenderer|,|java+class:///org/jgraph/graph/VertexRenderer|>,201,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphWordBrowser.java|(11467,43,<404,2>,<404,45>)>,
  <<|java+class:///com/jgraph/layout/JGraphWordBrowser|,|java+interface:///org/jgraph/graph/GraphModel|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphWordBrowser.java|(11884,30,<413,8>,<413,38>)>,
  <<|java+class:///javax/swing/JViewport|,|java+class:///java/awt/Container|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphWordBrowser.java|(12206,23,<420,25>,<420,48>)>,
  <<|java+anonymousClass:///com/jgraph/layout/JGraphWordBrowser/main(java/lang/String%5B%5D)/$anonymous1/updateUI()/$anonymous1|,|java+class:///org/jgraph/plaf/GraphUI|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphWordBrowser.java|(11646,1005,<408,4>,<436,6>)>,
  <<|java+class:///com/jgraph/layout/JGraphWordBrowser|,|java+interface:///org/jgraph/graph/GraphModel|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphWordBrowser.java|(11591,1088,<406,23>,<439,3>)>,
  <<|java+class:///java/awt/Cursor|,|java+class:///org/jgraph/JGraph|>,202,|java+variable:///com/jgraph/layout/JGraphWordBrowser/main(java.lang.String%5B%5D)/graph|>,
  <<|java+class:///java/awt/geom/Rectangle2D|,|java+class:///org/jgraph/JGraph|>,202,|java+variable:///com/jgraph/layout/JGraphWordBrowser/main(java.lang.String%5B%5D)/graph|>,
  <<|java+class:///java/awt/Rectangle|,|java+class:///org/jgraph/JGraph|>,202,|java+variable:///com/jgraph/layout/JGraphWordBrowser/main(java.lang.String%5B%5D)/graph|>,
  <<|java+class:///java/awt/Rectangle|,|java+class:///org/jgraph/JGraph|>,202,|java+variable:///com/jgraph/layout/JGraphWordBrowser/main(java.lang.String%5B%5D)/graph|>,
  <<|java+anonymousClass:///com/jgraph/layout/JGraphWordBrowser/main(java/lang/String%5B%5D)/$anonymous1|,|java+class:///org/jgraph/JGraph|>,202,|java+variable:///com/jgraph/layout/JGraphWordBrowser/main(java.lang.String%5B%5D)/graph|>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphWordBrowser.java|(13049,52,<447,2>,<447,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphWordBrowser.java|(13049,52,<447,2>,<447,54>)>,
  <<|java+class:///com/jgraph/layout/JGraphWordBrowser|,|java+interface:///org/jgraph/graph/GraphModel|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphWordBrowser.java|(13295,24,<452,5>,<452,29>)>,
  <<|java+anonymousClass:///com/jgraph/layout/JGraphWordBrowser/main(java/lang/String%5B%5D)/$anonymous2|,|java+interface:///java/awt/event/KeyListener|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphWordBrowser.java|(13105,470,<448,2>,<462,4>)>,
  <<|java+class:///org/jgraph/JGraph|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphWordBrowser.java|(13606,22,<463,29>,<463,51>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphWordBrowser.java|(13579,71,<463,2>,<463,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphWordBrowser.java|(13579,71,<463,2>,<463,73>)>,
  <<|java+class:///org/jgraph/graph/DefaultGraphCell|,|java+class:///java/lang/Object|>,206,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphWordBrowser.java|(5304,6,<185,9>,<185,15>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,206,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphWordBrowser.java|(9374,7,<334,9>,<334,16>)>,
  <<|java+class:///org/jgraph/graph/DefaultEdge|,|java+class:///java/lang/Object|>,206,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphWordBrowser.java|(5876,4,<201,9>,<201,13>)>,
  <<|java+class:///org/jgraph/JGraph|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/JGraphFoldingManager.java|(1061,22,<36,24>,<36,46>)>,
  <<|java+class:///java/awt/Point|,|java+class:///java/awt/geom/Point2D|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/JGraphFoldingManager.java|(1104,44,<37,19>,<37,63>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/JGraphFoldingManager.java|(1741,20,<57,45>,<57,65>)>,
  <<|java+class:///com/jgraph/example/JGraphGroupRenderer|,|java+class:///java/awt/Component|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/JGraphFoldingManager.java|(2287,30,<68,33>,<68,63>)>,
  <<|java+class:///java/util/Hashtable|,|java+interface:///java/util/Map|>,202,|java+field:///com/jgraph/io/svg/SVGGraphWriter/gradients|>,
  <<|java+interface:///org/w3c/dom/Document|,|java+interface:///org/w3c/dom/Node|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(2159,23,<80,5>,<80,28>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(3482,19,<115,2>,<115,21>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(3607,21,<118,2>,<118,23>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(3759,24,<121,2>,<121,26>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(4197,24,<131,2>,<131,26>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(4270,21,<133,2>,<133,23>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(4491,18,<138,2>,<138,20>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(4957,24,<150,2>,<150,26>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(5030,21,<152,2>,<152,23>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(5195,18,<156,2>,<156,20>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(5336,22,<160,2>,<160,24>)>,
  <<|java+interface:///org/w3c/dom/Node|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(6288,15,<191,21>,<191,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(7682,26,<237,24>,<237,50>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(7672,36,<237,14>,<237,50>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,201,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(7661,47,<237,3>,<237,50>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(8645,27,<269,2>,<269,29>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(8900,27,<276,2>,<276,29>)>,
  <<|java+class:///java/lang/String|,|java+interface:///org/w3c/dom/Element|>,202,|java+variable:///com/jgraph/io/svg/SVGGraphWriter/createShapeNode(org.w3c.dom.Document,int,java.awt.geom.Rectangle2D,double,double,java.lang.String,java.lang.String,java.lang.String,float,double,boolean)/shape|>,
  <<|java+class:///java/lang/String|,|java+interface:///org/w3c/dom/Element|>,202,|java+variable:///com/jgraph/io/svg/SVGGraphWriter/createShapeNode(org.w3c.dom.Document,int,java.awt.geom.Rectangle2D,double,double,java.lang.String,java.lang.String,java.lang.String,float,double,boolean)/shape|>,
  <<|java+interface:///org/w3c/dom/Text|,|java+interface:///org/w3c/dom/Node|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(11695,48,<364,2>,<364,50>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(13809,36,<419,2>,<419,38>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(14013,30,<424,2>,<424,32>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(14111,56,<427,2>,<427,58>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(14291,28,<430,2>,<430,30>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(14323,29,<431,2>,<431,31>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,206,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(12686,4,<391,9>,<391,13>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,206,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(8938,8,<277,9>,<277,17>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,206,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(11235,5,<346,9>,<346,14>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,206,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(14364,10,<433,9>,<433,19>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,206,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphWriter.java|(7067,3,<217,9>,<217,12>)>,
  <<|java+class:///org/jgraph/JGraph|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/groupeditor/GroupManager.java|(644,22,<25,24>,<25,46>)>,
  <<|java+class:///java/awt/Point|,|java+class:///java/awt/geom/Point2D|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/groupeditor/GroupManager.java|(671,44,<26,3>,<26,47>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/groupeditor/GroupManager.java|(1196,20,<40,46>,<40,66>)>,
  <<|java+class:///com/jgraph/example/groupeditor/EditableGroupRenderer|,|java+class:///java/awt/Component|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/groupeditor/GroupManager.java|(1678,32,<50,35>,<50,67>)>,
  <<|java+class:///org/jgraph/JGraph|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/BasicMarqueeHandler.java|(1347,22,<52,19>,<52,41>)>,
  <<|java+class:///java/awt/geom/Rectangle2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/BasicMarqueeHandler.java|(1420,35,<54,18>,<54,53>)>,
  <<|java+class:///org/jgraph/JGraph|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/BasicMarqueeHandler.java|(2888,22,<100,18>,<100,40>)>,
  <<|java+class:///java/awt/geom/Rectangle2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/BasicMarqueeHandler.java|(3186,35,<111,23>,<111,58>)>,
  <<|java+class:///java/awt/Point|,|java+class:///java/awt/geom/Point2D|>,201,|project://jgraph-5.13.0.0/src/org/jgraph/graph/BasicMarqueeHandler.java|(3724,27,<132,3>,<132,30>)>,
  <<|java+class:///java/awt/geom/Rectangle2D/Double|,|java+class:///java/awt/geom/Rectangle2D|>,201,|project://jgraph-5.13.0.0/src/org/jgraph/graph/BasicMarqueeHandler.java|(3756,87,<133,3>,<134,29>)>,
  <<|java+class:///java/awt/Point|,|java+class:///java/awt/geom/Point2D|>,201,|project://jgraph-5.13.0.0/src/org/jgraph/graph/BasicMarqueeHandler.java|(5412,25,<183,2>,<183,27>)>,
  <<|java+class:///java/awt/geom/Rectangle2D/Double|,|java+class:///java/awt/geom/Rectangle2D|>,201,|project://jgraph-5.13.0.0/src/org/jgraph/graph/BasicMarqueeHandler.java|(5441,87,<184,2>,<185,18>)>,
  <<|java+class:///org/jgraph/JGraph|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/BasicMarqueeHandler.java|(5705,22,<190,17>,<190,39>)>,
  <<|java+class:///org/jgraph/JGraph|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/BasicMarqueeHandler.java|(7738,26,<294,10>,<294,36>)>,
  <<|java+class:///java/util/Hashtable|,|java+interface:///java/util/Map|>,202,|java+field:///com/jgraph/layout/tree/JGraphRadialTreeLayout/nodes|>,
  <<|java+anonymousClass:///com/jgraph/layout/tree/JGraphRadialTreeLayout/run(com/jgraph/layout/JGraphFacade)/$anonymous1|,|java+interface:///com/jgraph/layout/JGraphFacade/CellVisitor|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphRadialTreeLayout.java|(2528,398,<107,3>,<117,5>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphRadialTreeLayout/TreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphRadialTreeLayout.java|(4022,26,<159,19>,<159,45>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///com/jgraph/layout/tree/JGraphRadialTreeLayout/layoutTree0(com.jgraph.layout.JGraphFacade,com.jgraph.layout.tree.JGraphRadialTreeLayout.TreeNode)/parent|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///com/jgraph/layout/tree/JGraphRadialTreeLayout/layoutTreeN(com.jgraph.layout.JGraphFacade,int,java.util.List)/parentNodes|>,
  <<|java+class:///com/jgraph/layout/tree/JGraphRadialTreeLayout/TreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphRadialTreeLayout.java|(5267,22,<210,12>,<210,34>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphRadialTreeLayout/TreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphRadialTreeLayout.java|(5556,21,<219,11>,<219,32>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///com/jgraph/layout/tree/JGraphRadialTreeLayout/TreeNode/children|>,
  <<|java+class:///com/jgraph/layout/tree/JGraphRadialTreeLayout/TreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphRadialTreeLayout.java|(7682,21,<307,20>,<307,41>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGVertexRenderer.java|(466,57,<20,15>,<21,39>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGVertexRenderer.java|(826,51,<31,11>,<31,62>)>,
  <<|java+class:///java/awt/Point|,|java+class:///java/awt/geom/Point2D|>,206,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGVertexRenderer.java|(1896,55,<70,11>,<70,66>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,206,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGVertexRenderer.java|(2760,30,<105,10>,<105,40>)>,
  <<|java+class:///com/jgraph/layout/JGraphExampleLayoutCache|,|java+class:///org/jgraph/graph/GraphLayoutCache|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(2747,54,<89,16>,<89,70>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphCompactTreeLayout|,|java+interface:///com/jgraph/layout/JGraphLayout|>,201,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(2876,50,<92,2>,<92,52>)>,
  <<|java+class:///com/jgraph/layout/JGraphLayoutExampleMenuBar|,|java+class:///javax/swing/JMenuBar|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(2955,63,<94,2>,<94,65>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(3203,46,<104,4>,<104,50>)>,
  <<|java+class:///com/jgraph/example/GraphEdX/MyGraphModel|,|java+interface:///org/jgraph/graph/GraphModel|>,202,|java+variable:///com/jgraph/layout/JGraphLayoutExample/createGraph()/model|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(3963,51,<133,9>,<133,60>)>,
  <<|java+class:///com/jgraph/layout/graph/JGraphSimpleLayout|,|java+interface:///com/jgraph/layout/JGraphLayout|>,202,|java+variable:///com/jgraph/layout/JGraphLayoutExample/createLayoutActions()/circleLayout|>,
  <<|java+class:///com/jgraph/layout/organic/JGraphSelfOrganizingOrganicLayout|,|java+interface:///com/jgraph/layout/JGraphLayout|>,202,|java+variable:///com/jgraph/layout/JGraphLayoutExample/createLayoutActions()/isomLayout|>,
  <<|java+class:///com/jgraph/layout/organic/JGraphFastOrganicLayout|,|java+interface:///com/jgraph/layout/JGraphLayout|>,202,|java+variable:///com/jgraph/layout/JGraphLayoutExample/createLayoutActions()/frLayout|>,
  <<|java+class:///com/jgraph/layout/hierarchical/JGraphHierarchicalLayout|,|java+interface:///com/jgraph/layout/JGraphLayout|>,202,|java+variable:///com/jgraph/layout/JGraphLayoutExample/createLayoutActions()/hierLayout|>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout|,|java+interface:///com/jgraph/layout/JGraphLayout|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(4486,55,<147,4>,<147,59>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphRadialTreeLayout|,|java+interface:///com/jgraph/layout/JGraphLayout|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(4543,160,<148,0>,<150,35>)>,
  <<|java+class:///com/jgraph/layout/organic/JGraphOrganicLayout|,|java+interface:///com/jgraph/layout/JGraphLayout|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(4758,61,<152,4>,<152,65>)>,
  <<|java+class:///com/jgraph/layout/graph/JGraphSimpleLayout|,|java+interface:///com/jgraph/layout/JGraphLayout|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(4990,102,<156,4>,<157,46>)>,
  <<|java+class:///com/jgraph/layout/graph/JGraphSimpleLayout|,|java+interface:///com/jgraph/layout/JGraphLayout|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(5098,106,<158,4>,<159,48>)>,
  <<|java+anonymousClass:///com/jgraph/layout/JGraphLayoutExample/createLayoutAction(java/lang/String,java/lang/String,com/jgraph/layout/JGraphLayout)/$anonymous1|,|java+interface:///javax/swing/Action|>,202,|java+variable:///com/jgraph/layout/JGraphLayoutExample/createLayoutAction(java.lang.String,java.lang.String,com.jgraph.layout.JGraphLayout)/action|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(5803,37,<182,2>,<182,39>)>,
  <<|java+class:///java/beans/DefaultPersistenceDelegate|,|java+class:///java/beans/PersistenceDelegate|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(6589,201,<209,2>,<213,21>)>,
  <<|java+class:///java/beans/DefaultPersistenceDelegate|,|java+class:///java/beans/PersistenceDelegate|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(6794,144,<214,2>,<216,28>)>,
  <<|java+anonymousClass:///com/jgraph/layout/JGraphLayoutExample/configureEncoder(java/beans/XMLEncoder)/$anonymous1|,|java+class:///java/beans/PersistenceDelegate|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(6942,297,<217,2>,<225,6>)>,
  <<|java+anonymousClass:///com/jgraph/layout/JGraphLayoutExample/createToolBar()/$anonymous1|,|java+interface:///javax/swing/Action|>,201,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(7418,126,<235,2>,<239,3>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(7647,57,<242,2>,<242,59>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(7962,44,<251,2>,<251,46>)>,
  <<|java+anonymousClass:///com/jgraph/layout/JGraphLayoutExample/createToolBar()/$anonymous2|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(8010,175,<252,2>,<256,4>)>,
  <<|java+class:///javax/swing/JToggleButton|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(8189,29,<257,2>,<257,31>)>,
  <<|java+class:///org/jgraph/JGraph|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(8581,33,<274,16>,<274,49>)>,
  <<|java+class:///org/jgraph/JGraph|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(8820,20,<280,4>,<280,24>)>,
  <<|java+class:///java/io/FileInputStream|,|java+class:///java/io/InputStream|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(8882,82,<281,40>,<282,57>)>,
  <<|java+class:///java/io/BufferedInputStream|,|java+class:///java/io/InputStream|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(8867,98,<281,25>,<282,58>)>,
  <<|java+class:///org/jgraph/JGraph|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(8979,29,<283,12>,<283,41>)>,
  <<|java+class:///javax/swing/JViewport|,|java+class:///java/awt/Container|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(9322,18,<290,26>,<290,44>)>,
  <<|java+class:///org/jgraph/JGraph|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(9347,23,<291,5>,<291,28>)>,
  <<|java+class:///org/jgraph/JGraph|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(9413,17,<294,5>,<294,22>)>,
  <<|java+class:///com/jgraph/layout/JGraphLayoutExample|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(10351,41,<329,3>,<329,44>)>,
