[
  <<|java+class:///proguard/evaluation/value/ParticularIntegerValue|,|java+class:///proguard/evaluation/value/SpecificIntegerValue|>,<|project://proguard-4.9/src/proguard/evaluation/value/ParticularIntegerValue.java|(5340,39,<232,15>,<232,54>),|java+method:///proguard/evaluation/value/SpecificIntegerValue/generalize(proguard.evaluation.value.SpecificIntegerValue)|,|java+method:///proguard/evaluation/value/ParticularIntegerValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/optimize/info/MethodInvocationMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitInterfaceMethodrefConstant(proguard.classfile.Clazz,proguard.classfile.constant.InterfaceMethodrefConstant)|,|java+method:///proguard/optimize/info/MethodInvocationMarker/visitAnyMethodrefConstant(proguard.classfile.Clazz,proguard.classfile.constant.RefConstant)|>>,
  <<|java+class:///proguard/classfile/instruction/visitor/AllInstructionVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitEnclosingMethodAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.EnclosingMethodAttribute)|,|java+method:///proguard/classfile/instruction/visitor/AllInstructionVisitor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/visitor/ReferencedClassVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnnotationElementValue(proguard.classfile.Clazz,proguard.classfile.attribute.annotation.Annotation,proguard.classfile.attribute.annotation.AnnotationElementValue)|,|java+method:///proguard/classfile/visitor/ReferencedClassVisitor/visitAnyElementValue(proguard.classfile.Clazz,proguard.classfile.attribute.annotation.Annotation,proguard.classfile.attribute.annotation.ElementValue)|>>,
  <<|java+class:///proguard/classfile/editor/ConstantPoolRemapper|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnySwitchInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.SwitchInstruction)|,|java+method:///proguard/classfile/editor/ConstantPoolRemapper/visitAnyInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.Instruction)|>>,
  <<|java+class:///proguard/optimize/peephole/UnreachableCodeRemover|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitInnerClassesAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.InnerClassesAttribute)|,|java+method:///proguard/optimize/peephole/UnreachableCodeRemover/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/attribute/visitor/AllExceptionInfoVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLineNumberTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LineNumberTableAttribute)|,|java+method:///proguard/classfile/attribute/visitor/AllExceptionInfoVisitor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/MethodInvocationFixer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSourceFileAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SourceFileAttribute)|,|java+method:///proguard/classfile/editor/MethodInvocationFixer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/peephole/BranchTargetFinder|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitUtf8Constant(proguard.classfile.Clazz,proguard.classfile.constant.Utf8Constant)|,|java+method:///proguard/optimize/peephole/BranchTargetFinder/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/optimize/ParameterShrinker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnnotationDefaultAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.annotation.AnnotationDefaultAttribute)|,|java+method:///proguard/optimize/ParameterShrinker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/ConvertedIntegerValue|,|java+class:///proguard/evaluation/value/SpecificIntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/SpecificIntegerValue/generalize(proguard.evaluation.value.SpecificIntegerValue)|,|java+method:///proguard/evaluation/value/ConvertedIntegerValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/classfile/editor/CodeAttributeComposer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLongType(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.attribute.preverification.LongType)|,|java+method:///proguard/classfile/editor/CodeAttributeComposer/visitAnyVerificationType(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.attribute.preverification.VerificationType)|>>,
  <<|java+class:///proguard/classfile/util/StringSharer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitMethodTypeConstant(proguard.classfile.Clazz,proguard.classfile.constant.MethodTypeConstant)|,|java+method:///proguard/classfile/util/StringSharer/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/classfile/io/ProgramClassWriter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnyParameterAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute)|,|java+method:///proguard/classfile/io/ProgramClassWriter/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/obfuscate/SourceFileRenamer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSignatureAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SignatureAttribute)|,|java+method:///proguard/obfuscate/SourceFileRenamer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/NameAndTypeShrinker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitClassConstant(proguard.classfile.Clazz,proguard.classfile.constant.ClassConstant)|,|java+method:///proguard/classfile/editor/NameAndTypeShrinker/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/classfile/constant/visitor/BootstrapMethodHandleTraveler|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitDeprecatedAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.DeprecatedAttribute)|,|java+method:///proguard/classfile/constant/visitor/BootstrapMethodHandleTraveler/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/obfuscate/AttributeUsageMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitStackMapTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.preverification.StackMapTableAttribute)|,|java+method:///proguard/obfuscate/AttributeUsageMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/visitor/ReferencedClassVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitConstantElementValue(proguard.classfile.Clazz,proguard.classfile.attribute.annotation.Annotation,proguard.classfile.attribute.annotation.ConstantElementValue)|,|java+method:///proguard/classfile/visitor/ReferencedClassVisitor/visitAnyElementValue(proguard.classfile.Clazz,proguard.classfile.attribute.annotation.Annotation,proguard.classfile.attribute.annotation.ElementValue)|>>,
  <<|java+class:///proguard/classfile/io/ProgramClassWriter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitUnknownAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.UnknownAttribute)|,|java+method:///proguard/classfile/io/ProgramClassWriter/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/VariableCleaner|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnyParameterAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute)|,|java+method:///proguard/classfile/editor/VariableCleaner/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/visitor/ClassCleaner|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitStringConstant(proguard.classfile.Clazz,proguard.classfile.constant.StringConstant)|,|java+method:///proguard/classfile/visitor/ClassCleaner/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/classfile/attribute/annotation/visitor/AllElementValueVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitRuntimeInvisibleAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.Member,proguard.classfile.attribute.annotation.RuntimeInvisibleAnnotationsAttribute)|,|java+method:///proguard/classfile/attribute/annotation/visitor/AllElementValueVisitor/visitRuntimeInvisibleAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.annotation.RuntimeInvisibleAnnotationsAttribute)|>>,
  <<|java+class:///proguard/evaluation/value/NegatedIntegerValue|,|java+class:///proguard/evaluation/value/SpecificIntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/SpecificIntegerValue/or(proguard.evaluation.value.SpecificIntegerValue)|,|java+method:///proguard/evaluation/value/NegatedIntegerValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/classfile/editor/MemberReferenceFixer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitInvokeDynamicConstant(proguard.classfile.Clazz,proguard.classfile.constant.InvokeDynamicConstant)|,|java+method:///proguard/classfile/editor/MemberReferenceFixer/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/optimize/peephole/PeepholeOptimizer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitEnclosingMethodAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.EnclosingMethodAttribute)|,|java+method:///proguard/optimize/peephole/PeepholeOptimizer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/UnknownFloatValue|,|java+class:///proguard/evaluation/value/FloatValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/FloatValue/divide(proguard.evaluation.value.SpecificFloatValue)|,|java+method:///proguard/evaluation/value/UnknownFloatValue/divide(proguard.evaluation.value.FloatValue)|>>,
  <<|java+class:///proguard/classfile/util/StringReferenceInitializer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitInvokeDynamicConstant(proguard.classfile.Clazz,proguard.classfile.constant.InvokeDynamicConstant)|,|java+method:///proguard/classfile/util/StringReferenceInitializer/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/optimize/peephole/MethodInliner|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitConstantValueAttribute(proguard.classfile.Clazz,proguard.classfile.Field,proguard.classfile.attribute.ConstantValueAttribute)|,|java+method:///proguard/optimize/peephole/MethodInliner/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/attribute/visitor/AllInnerClassesInfoVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnyParameterAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute)|,|java+method:///proguard/classfile/attribute/visitor/AllInnerClassesInfoVisitor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/UnknownIntegerValue|,|java+class:///proguard/evaluation/value/IntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/IntegerValue/divideOf(proguard.evaluation.value.UnknownIntegerValue)|,|java+method:///proguard/evaluation/value/UnknownIntegerValue/divideOf(proguard.evaluation.value.IntegerValue)|>>,
  <<|java+class:///proguard/evaluation/TracedStack|,|java+class:///proguard/evaluation/Stack|>,<|java+project:///|,|java+method:///proguard/evaluation/Stack/apop()|,|java+method:///proguard/evaluation/TracedStack/pop()|>>,
  <<|java+class:///proguard/classfile/util/DynamicMemberReferenceInitializer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSimpleInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.SimpleInstruction)|,|java+method:///proguard/classfile/util/DynamicMemberReferenceInitializer/visitAnyInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.Instruction)|>>,
  <<|java+class:///proguard/obfuscate/AttributeUsageMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitStackMapAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.preverification.StackMapAttribute)|,|java+method:///proguard/obfuscate/AttributeUsageMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/MethodInvocationFixer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLineNumberTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LineNumberTableAttribute)|,|java+method:///proguard/classfile/editor/MethodInvocationFixer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/peephole/TargetClassChanger|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitExceptionsAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.ExceptionsAttribute)|,|java+method:///proguard/optimize/peephole/TargetClassChanger/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/ParameterShrinker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSyntheticAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SyntheticAttribute)|,|java+method:///proguard/optimize/ParameterShrinker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/info/PackageVisibleMemberInvokingClassMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitIntegerConstant(proguard.classfile.Clazz,proguard.classfile.constant.IntegerConstant)|,|java+method:///proguard/optimize/info/PackageVisibleMemberInvokingClassMarker/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/classfile/editor/ConstantPoolRemapper|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitVariablesObjectType(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,int,proguard.classfile.attribute.preverification.ObjectType)|,|java+method:///proguard/classfile/editor/ConstantPoolRemapper/visitObjectType(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.attribute.preverification.ObjectType)|>>,
  <<|java+class:///proguard/optimize/peephole/GotoGotoReplacer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitVariableInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.VariableInstruction)|,|java+method:///proguard/optimize/peephole/GotoGotoReplacer/visitAnyInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.Instruction)|>>,
  <<|java+class:///proguard/obfuscate/MappingPrinter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitUnknownAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.UnknownAttribute)|,|java+method:///proguard/obfuscate/MappingPrinter/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/SpecificIntegerValue|,|java+class:///proguard/evaluation/value/IntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/IntegerValue/shiftLeftOf(proguard.evaluation.value.ParticularIntegerValue)|,|java+method:///proguard/evaluation/value/SpecificIntegerValue/shiftLeftOf(proguard.evaluation.value.SpecificIntegerValue)|>>,
  <<|java+class:///proguard/classfile/util/DynamicMemberReferenceInitializer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitBranchInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.BranchInstruction)|,|java+method:///proguard/classfile/util/DynamicMemberReferenceInitializer/visitAnyInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.Instruction)|>>,
  <<|java+class:///proguard/evaluation/value/SpecificIntegerValue|,|java+class:///proguard/evaluation/value/IntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/IntegerValue/greaterThanOrEqual(proguard.evaluation.value.SpecificIntegerValue)|,|java+method:///proguard/evaluation/value/SpecificIntegerValue/lessThan(proguard.evaluation.value.SpecificIntegerValue)|>>,
  <<|java+class:///proguard/classfile/io/ProgramClassWriter/AttributeBodyWriter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitMoreZeroFrame(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.attribute.preverification.MoreZeroFrame)|,|java+method:///proguard/classfile/io/ProgramClassWriter/AttributeBodyWriter/visitAnyStackMapFrame(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.attribute.preverification.StackMapFrame)|>>,
  <<|java+class:///proguard/preverify/CodePreverifier|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitDeprecatedAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.DeprecatedAttribute)|,|java+method:///proguard/preverify/CodePreverifier/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/attribute/visitor/AllExceptionInfoVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitConstantValueAttribute(proguard.classfile.Clazz,proguard.classfile.Field,proguard.classfile.attribute.ConstantValueAttribute)|,|java+method:///proguard/classfile/attribute/visitor/AllExceptionInfoVisitor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/peephole/UnreachableExceptionRemover|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitEnclosingMethodAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.EnclosingMethodAttribute)|,|java+method:///proguard/optimize/peephole/UnreachableExceptionRemover/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/peephole/MethodInliner|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnyAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.annotation.AnnotationsAttribute)|,|java+method:///proguard/optimize/peephole/MethodInliner/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/io/ProgramClassWriter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitNameAndTypeConstant(proguard.classfile.Clazz,proguard.classfile.constant.NameAndTypeConstant)|,|java+method:///proguard/classfile/io/ProgramClassWriter/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/evaluation/value/CompositeLongValue|,|java+class:///proguard/evaluation/value/SpecificLongValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/SpecificLongValue/subtract(proguard.evaluation.value.SpecificLongValue)|,|java+method:///proguard/evaluation/value/CompositeLongValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/obfuscate/ClassRenamer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLibraryField(proguard.classfile.LibraryClass,proguard.classfile.LibraryField)|,|java+method:///proguard/obfuscate/ClassRenamer/visitLibraryMember(proguard.classfile.LibraryClass,proguard.classfile.LibraryMember)|>>,
  <<|java+class:///proguard/evaluation/value/ParticularFloatValue|,|java+class:///proguard/evaluation/value/FloatValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/FloatValue/compareReverse(proguard.evaluation.value.ParticularFloatValue)|,|java+method:///proguard/evaluation/value/ParticularFloatValue/compare(proguard.evaluation.value.ParticularFloatValue)|>>,
  <<|java+class:///proguard/classfile/editor/ClassReferenceFixer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitMethodHandleConstant(proguard.classfile.Clazz,proguard.classfile.constant.MethodHandleConstant)|,|java+method:///proguard/classfile/editor/ClassReferenceFixer/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/optimize/info/ParameterUsageMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitBootstrapMethodsAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.BootstrapMethodsAttribute)|,|java+method:///proguard/optimize/info/ParameterUsageMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/shrink/ShortestUsagePrinter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnnotationDefaultAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.annotation.AnnotationDefaultAttribute)|,|java+method:///proguard/shrink/ShortestUsagePrinter/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/io/ProgramClassWriter/ConstantBodyWriter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitFieldrefConstant(proguard.classfile.Clazz,proguard.classfile.constant.FieldrefConstant)|,|java+method:///proguard/classfile/io/ProgramClassWriter/ConstantBodyWriter/visitAnyRefConstant(proguard.classfile.Clazz,proguard.classfile.constant.RefConstant)|>>,
  <<|java+class:///proguard/shrink/UsageMarker/MyNonEmptyMethodUsageMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitDeprecatedAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.DeprecatedAttribute)|,|java+method:///proguard/shrink/UsageMarker/MyNonEmptyMethodUsageMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/ParticularDoubleValue|,|java+class:///proguard/evaluation/value/DoubleValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/DoubleValue/subtractFrom(proguard.evaluation.value.SpecificDoubleValue)|,|java+method:///proguard/evaluation/value/ParticularDoubleValue/subtractFrom(proguard.evaluation.value.DoubleValue)|>>,
  <<|java+class:///proguard/preverify/CodePreverifier|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitConstantValueAttribute(proguard.classfile.Clazz,proguard.classfile.Field,proguard.classfile.attribute.ConstantValueAttribute)|,|java+method:///proguard/preverify/CodePreverifier/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/VariableRemapper|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSimpleInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.SimpleInstruction)|,|java+method:///proguard/classfile/editor/VariableRemapper/visitAnyInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.Instruction)|>>,
