[
  <<|java+class:///test/net/sourceforge/pmd/rules/controversial/ControversialRulesTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/rules/controversial/ControversialRulesTest/setUp()|>>,
  <<|java+class:///test/net/sourceforge/pmd/rules/DynamicRuleTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/runTests(test.net.sourceforge.pmd.testframework.TestDescriptor%5B%5D)|,|java+method:///test/net/sourceforge/pmd/rules/DynamicRuleTest/testAll()|>>,
  <<|java+class:///test/net/sourceforge/pmd/rules/DynamicRuleTest|,|java+class:///test/net/sourceforge/pmd/testframework/RuleTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/RuleTst/getCleanRuleName(net.sourceforge.pmd.Rule)|,|java+method:///test/net/sourceforge/pmd/rules/DynamicRuleTest/testAll()|>>,
  <<|java+class:///test/net/sourceforge/pmd/rules/DynamicRuleTest|,|java+class:///test/net/sourceforge/pmd/testframework/RuleTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/RuleTst/extractTestsFromXml(net.sourceforge.pmd.Rule,java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/rules/DynamicRuleTest/testAll()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/junit/TestClassWithoutTestCases|,|java+class:///net/sourceforge/pmd/rules/junit/AbstractJUnitRule|>,220,<|java+method:///net/sourceforge/pmd/rules/junit/AbstractJUnitRule/isJUnitMethod(net.sourceforge.pmd.ast.ASTMethodDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/junit/TestClassWithoutTestCases/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/junit/TestClassWithoutTestCases|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/junit/TestClassWithoutTestCases/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/getFirstChildOfType(java.lang.Class)|,|java+method:///net/sourceforge/pmd/ast/ASTPrimarySuffix/getArgumentCount()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/pmd/ast/ASTPrimarySuffix/dump(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/toString(java.lang.String)|,|java+method:///net/sourceforge/pmd/ast/ASTPrimarySuffix/dump(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/dumpChildren(java.lang.String)|,|java+method:///net/sourceforge/pmd/ast/ASTPrimarySuffix/dump(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/GenericClassCounterRule|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/getStringProperties(net.sourceforge.pmd.PropertyDescriptor)|,|java+method:///net/sourceforge/pmd/rules/design/GenericClassCounterRule/init()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/GenericClassCounterRule|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/getStringProperty(net.sourceforge.pmd.PropertyDescriptor)|,|java+method:///net/sourceforge/pmd/rules/design/GenericClassCounterRule/init()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/GenericClassCounterRule|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/design/GenericClassCounterRule/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/GenericClassCounterRule|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/start(net.sourceforge.pmd.RuleContext)|,|java+method:///net/sourceforge/pmd/rules/design/GenericClassCounterRule/start(net.sourceforge.pmd.RuleContext)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/GenericClassCounterRule|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceType,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/design/GenericClassCounterRule/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceType,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/GenericClassCounterRule|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.Node,java.lang.Object%5B%5D)|,|java+method:///net/sourceforge/pmd/rules/design/GenericClassCounterRule/end(net.sourceforge.pmd.RuleContext)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/GenericClassCounterRule|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/start(net.sourceforge.pmd.RuleContext)|,|java+method:///net/sourceforge/pmd/rules/design/GenericClassCounterRule/end(net.sourceforge.pmd.RuleContext)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/GenericClassCounterRule|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTImportDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/design/GenericClassCounterRule/visit(net.sourceforge.pmd.ast.ASTImportDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/strings/StringToStringRule|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/strings/StringToStringRule/visit(net.sourceforge.pmd.ast.ASTVariableDeclaratorId,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/SuspiciousOctalEscape|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/SuspiciousOctalEscape/visit(net.sourceforge.pmd.ast.ASTLiteral,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/SuspiciousOctalEscape|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTLiteral,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/SuspiciousOctalEscape/visit(net.sourceforge.pmd.ast.ASTLiteral,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTBlockStatement|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/findChildrenOfType(java.lang.Class)|,|java+method:///net/sourceforge/pmd/ast/ASTBlockStatement/isAllocation()|>>,
  <<|java+class:///test/net/sourceforge/pmd/ast/ASTAnnotationTest|,|java+class:///test/net/sourceforge/pmd/testframework/ParserTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/ParserTst/getNodes(net.sourceforge.pmd.TargetJDKVersion,java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/ast/ASTAnnotationTest/testAnnotationSucceedsWithJDK15()|>>,
  <<|java+class:///test/net/sourceforge/pmd/ast/ASTAnnotationTest|,|java+class:///test/net/sourceforge/pmd/testframework/ParserTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/ParserTst/getNodes(net.sourceforge.pmd.TargetJDKVersion,java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/ast/ASTAnnotationTest/testAnnotationFailsWithJDK14()|>>,
  <<|java+class:///test/net/sourceforge/pmd/ast/ASTAnnotationTest|,|java+class:///test/net/sourceforge/pmd/testframework/ParserTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/ParserTst/getNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/ast/ASTAnnotationTest/testAnnotationSucceedsWithDefaultMode()|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/IDEAJRenderer|,|java+class:///net/sourceforge/pmd/renderers/AbstractRenderer|>,220,<|java+method:///net/sourceforge/pmd/renderers/AbstractRenderer/getWriter()|,|java+method:///net/sourceforge/pmd/renderers/IDEAJRenderer/renderFileViolations(java.util.Iterator)|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/SourceFileScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+field:///test/net/sourceforge/pmd/symboltable/STBBaseTst/acu|,|java+method:///test/net/sourceforge/pmd/symboltable/SourceFileScopeTest/testNestedClasses()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/SourceFileScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/SourceFileScopeTest/testNestedClasses()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/SourceFileScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+field:///test/net/sourceforge/pmd/symboltable/STBBaseTst/acu|,|java+method:///test/net/sourceforge/pmd/symboltable/SourceFileScopeTest/testPackageIsEmptyString()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/SourceFileScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/SourceFileScopeTest/testPackageIsEmptyString()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/SourceFileScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+field:///test/net/sourceforge/pmd/symboltable/STBBaseTst/acu|,|java+method:///test/net/sourceforge/pmd/symboltable/SourceFileScopeTest/testPackageNameFound()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/SourceFileScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/SourceFileScopeTest/testPackageNameFound()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/SourceFileScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+field:///test/net/sourceforge/pmd/symboltable/STBBaseTst/acu|,|java+method:///test/net/sourceforge/pmd/symboltable/SourceFileScopeTest/testClassDeclAppears()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/SourceFileScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/SourceFileScopeTest/testClassDeclAppears()|>>,
  <<|java+class:///test/net/sourceforge/pmd/rules/migrating/MigratingRulesTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/rules/migrating/MigratingRulesTest/setUp()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/strings/StringInstantiation|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/strings/StringInstantiation/visit(net.sourceforge.pmd.ast.ASTAllocationExpression,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/imports/DontImportJavaLang|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/imports/DontImportJavaLang/visit(net.sourceforge.pmd.ast.ASTImportDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTPrimaryPrefix|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/pmd/ast/ASTPrimaryPrefix/getLabel()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTPrimaryPrefix|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/pmd/ast/ASTPrimaryPrefix/dump(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTPrimaryPrefix|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/toString(java.lang.String)|,|java+method:///net/sourceforge/pmd/ast/ASTPrimaryPrefix/dump(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTPrimaryPrefix|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/dumpChildren(java.lang.String)|,|java+method:///net/sourceforge/pmd/ast/ASTPrimaryPrefix/dump(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/PositionalIteratorRule|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/isQualifiedName(net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/design/PositionalIteratorRule/collectNames(java.lang.String,java.util.List,net.sourceforge.pmd.ast.SimpleNode)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/PositionalIteratorRule|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/design/PositionalIteratorRule/visit(net.sourceforge.pmd.ast.ASTWhileStatement,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/pmd/ast/ASTImportDeclaration/getImportedName()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetChild(int)|,|java+method:///net/sourceforge/pmd/ast/ASTImportDeclaration/getImportedName()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetChild(int)|,|java+method:///net/sourceforge/pmd/ast/ASTImportDeclaration/getImportedNameNode()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/toString(java.lang.String)|,|java+method:///net/sourceforge/pmd/ast/ASTImportDeclaration/dump(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/dumpChildren(java.lang.String)|,|java+method:///net/sourceforge/pmd/ast/ASTImportDeclaration/dump(java.lang.String)|>>,
  <<|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|,|java+class:///test/net/sourceforge/pmd/testframework/RuleTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/RuleTst/extractTestsFromXml(net.sourceforge.pmd.Rule)|,|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/runTests(net.sourceforge.pmd.Rule)|>>,
  <<|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|,|java+class:///test/net/sourceforge/pmd/testframework/RuleTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/RuleTst/findRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|>>,
  <<|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|,|java+class:///test/net/sourceforge/pmd/testframework/RuleTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/RuleTst/runTest(test.net.sourceforge.pmd.testframework.TestDescriptor)|,|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/testAll()|>>,
  <<|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|,|java+class:///test/net/sourceforge/pmd/testframework/RuleTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/RuleTst/extractTestsFromXml(net.sourceforge.pmd.Rule)|,|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/testAll()|>>,
  <<|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|,|java+class:///test/net/sourceforge/pmd/testframework/RuleTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/RuleTst/runTest(test.net.sourceforge.pmd.testframework.TestDescriptor)|,|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/runTests(test.net.sourceforge.pmd.testframework.TestDescriptor%5B%5D)|>>,
  <<|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|,|java+class:///test/net/sourceforge/pmd/testframework/RuleTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/RuleTst/extractTestsFromXml(net.sourceforge.pmd.Rule,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/runTests(net.sourceforge.pmd.Rule,java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CyclomaticComplexity|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTCatchStatement,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/CyclomaticComplexity/visit(net.sourceforge.pmd.ast.ASTCatchStatement,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CyclomaticComplexity|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTIfStatement,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/CyclomaticComplexity/visit(net.sourceforge.pmd.ast.ASTIfStatement,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CyclomaticComplexity|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTWhileStatement,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/CyclomaticComplexity/visit(net.sourceforge.pmd.ast.ASTWhileStatement,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CyclomaticComplexity|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTConstructorDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/CyclomaticComplexity/visit(net.sourceforge.pmd.ast.ASTConstructorDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CyclomaticComplexity|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.Node,java.lang.Object%5B%5D)|,|java+method:///net/sourceforge/pmd/rules/CyclomaticComplexity/visit(net.sourceforge.pmd.ast.ASTConstructorDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CyclomaticComplexity|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTSwitchStatement,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/CyclomaticComplexity/visit(net.sourceforge.pmd.ast.ASTSwitchStatement,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CyclomaticComplexity|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.Node,java.lang.Object%5B%5D)|,|java+method:///net/sourceforge/pmd/rules/CyclomaticComplexity/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CyclomaticComplexity|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/CyclomaticComplexity/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CyclomaticComplexity|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTDoStatement,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/CyclomaticComplexity/visit(net.sourceforge.pmd.ast.ASTDoStatement,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CyclomaticComplexity|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/getBooleanProperty(java.lang.String)|,|java+method:///net/sourceforge/pmd/rules/CyclomaticComplexity/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CyclomaticComplexity|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/getIntProperty(java.lang.String)|,|java+method:///net/sourceforge/pmd/rules/CyclomaticComplexity/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CyclomaticComplexity|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/CyclomaticComplexity/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CyclomaticComplexity|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTMethodDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/CyclomaticComplexity/visit(net.sourceforge.pmd.ast.ASTMethodDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CyclomaticComplexity|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.Node,java.lang.Object%5B%5D)|,|java+method:///net/sourceforge/pmd/rules/CyclomaticComplexity/visit(net.sourceforge.pmd.ast.ASTMethodDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CyclomaticComplexity|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTEnumDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/CyclomaticComplexity/visit(net.sourceforge.pmd.ast.ASTEnumDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CyclomaticComplexity|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.Node,java.lang.Object%5B%5D)|,|java+method:///net/sourceforge/pmd/rules/CyclomaticComplexity/visit(net.sourceforge.pmd.ast.ASTEnumDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CyclomaticComplexity|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTConditionalExpression,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/CyclomaticComplexity/visit(net.sourceforge.pmd.ast.ASTConditionalExpression,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CyclomaticComplexity|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTForStatement,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/CyclomaticComplexity/visit(net.sourceforge.pmd.ast.ASTForStatement,java.lang.Object)|>>,
  <<|java+class:///test/net/sourceforge/pmd/AbstractRuleTest/MyOtherRule|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,221,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/asFixedMap(net.sourceforge.pmd.PropertyDescriptor%5B%5D)|,|java+class:///test/net/sourceforge/pmd/AbstractRuleTest/MyOtherRule|>>,
