[
  <<|java+class:///kiwi/ui/NumericField|,|java+class:///javax/swing/JTextField|>,207,|project://jOggPlayer114s/src/kiwi/ui/NumericCellEditor.java|(3013,33,<89,4>,<89,37>)>,
  <<|java+class:///java/awt/Component|,|java+class:///kiwi/ui/WorkspaceEditor|>,203,|project://jOggPlayer114s/src/kiwi/ui/WorkspaceManager.java|(16108,13,<575,43>,<575,56>)>,
  <<|java+class:///java/awt/Component|,|java+class:///javax/swing/JInternalFrame/JDesktopIcon|>,203,|project://jOggPlayer114s/src/kiwi/ui/WorkspaceManager.java|(16167,30,<576,43>,<576,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/ui/WorkspaceManager.java|(16925,18,<604,4>,<604,22>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/ui/WorkspaceManager.java|(17373,15,<619,19>,<619,34>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/WorkspaceManager.java|(17365,24,<619,11>,<619,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/WorkspaceManager.java|(17658,23,<631,17>,<631,40>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/ui/WorkspaceManager.java|(17709,12,<632,26>,<632,38>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/WorkspaceManager.java|(17702,19,<632,19>,<632,38>)>,
  <<|java+class:///kiwi/ui/WorkspaceEditor|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/kiwi/ui/WorkspaceManager.java|(17872,33,<638,10>,<638,43>)>,
  <<|java+class:///kiwi/ui/WorkspaceEditor|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/kiwi/ui/WorkspaceManager.java|(17930,30,<640,10>,<640,40>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/util/StringUtils.java|(2205,16,<73,9>,<73,25>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/util/StringUtils.java|(2484,15,<88,15>,<88,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/util/StringUtils.java|(2505,16,<88,36>,<88,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/util/StringUtils.java|(2527,16,<88,58>,<88,74>)>,
  <<|java+anonymousClass:///kiwi/ui/ConsoleAdapter/ConsoleAdapter(kiwi/util/LoggingEndpoint)/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///kiwi/ui/ConsoleAdapter/ConsoleAdapter(kiwi.util.LoggingEndpoint)/r|>,
  <<|java+class:///java/util/Vector|,|java+interface:///java/util/List|>,201,|project://jOggPlayer114s/src/org/jconfig/FileWatcher.java|(1558,36,<57,8>,<57,44>)>,
  <<|java+class:///org/jconfig/FileWatcher|,|java+interface:///java/lang/Runnable|>,207,|project://jOggPlayer114s/src/org/jconfig/FileWatcher.java|(2502,18,<92,18>,<92,36>)>,
  <<|java+interface:///org/jconfig/event/FileListener|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/org/jconfig/FileWatcher.java|(3195,42,<118,15>,<118,57>)>,
  <<|java+interface:///org/jconfig/event/FileListener|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/org/jconfig/FileWatcher.java|(4027,29,<139,40>,<139,69>)>,
  <<|java+class:///com/jcraft/jorbis/VorbisFile/SeekableInputStream|,|java+class:///java/io/InputStream|>,201,|project://jOggPlayer114s/src/com/jcraft/jorbis/VorbisFile.java|(2651,32,<91,6>,<91,38>)>,
  <<|java+class:///com/jcraft/jorbis/VorbisFile/SeekableInputStream|,|java+class:///java/io/InputStream|>,203,|project://jOggPlayer114s/src/com/jcraft/jorbis/VorbisFile.java|(17053,24,<618,30>,<618,54>)>,
  <<|java+class:///com/jcraft/jorbis/VorbisFile/SeekableInputStream|,|java+class:///java/io/InputStream|>,203,|project://jOggPlayer114s/src/com/jcraft/jorbis/VorbisFile.java|(17620,24,<645,30>,<645,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://jOggPlayer114s/src/kiwi/ui/PathEditor.java|(8243,16,<280,12>,<280,28>)>,
  <<|java+class:///kiwi/ui/KPanel|,|java+class:///java/awt/Component|>,206,|project://jOggPlayer114s/src/kiwi/ui/PathEditor.java|(8169,4,<275,12>,<275,16>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///net/roarsoftware/lastfm/User/getFriends(java.lang.String,boolean,int,java.lang.String)/friends|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///net/roarsoftware/lastfm/User/getNeighbours(java.lang.String,int,java.lang.String)/friends|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///net/roarsoftware/lastfm/User/getRecentTracks(java.lang.String,int,java.lang.String)/tracks|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///net/roarsoftware/lastfm/User/getTopAlbums(java.lang.String,net.roarsoftware.lastfm.Period,java.lang.String)/albums|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///net/roarsoftware/lastfm/User/getTopArtists(java.lang.String,net.roarsoftware.lastfm.Period,java.lang.String)/artists|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///net/roarsoftware/lastfm/User/getTopTracks(java.lang.String,net.roarsoftware.lastfm.Period,java.lang.String)/tracks|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///net/roarsoftware/lastfm/User/getTopTags(java.lang.String,int,java.lang.String)/params|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///net/roarsoftware/lastfm/User/getTopTags(java.lang.String,int,java.lang.String)/tags|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///net/roarsoftware/lastfm/User/getEvents(java.lang.String,java.lang.String)/events|>,
  <<|java+interface:///java/util/List|,|java+class:///net/roarsoftware/lastfm/Event|>,207,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(9742,64,<286,10>,<286,74>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///net/roarsoftware/lastfm/User/getPastEvents(java.lang.String,int,int,java.lang.String)/events|>,
  <<|java+class:///java/lang/Integer|,|java+class:///|>,202,|java+variable:///net/roarsoftware/lastfm/User/getPastEvents(java.lang.String,int,int,java.lang.String)/currentPage|>,
  <<|java+class:///java/lang/Integer|,|java+class:///|>,202,|java+variable:///net/roarsoftware/lastfm/User/getPastEvents(java.lang.String,int,int,java.lang.String)/totalPages|>,
  <<|java+interface:///java/util/List|,|java+class:///net/roarsoftware/lastfm/Event|>,207,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(10180,59,<294,9>,<294,68>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/Collection|>,202,|java+variable:///net/roarsoftware/lastfm/User/getPlaylists(java.lang.String,java.lang.String)/playlists|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/Collection|>,202,|java+variable:///net/roarsoftware/lastfm/User/getLovedTracks(java.lang.String,java.lang.String)/tracks|>,
  <<|java+class:///net/roarsoftware/lastfm/User|,|java+class:///net/roarsoftware/lastfm/ImageHolder|>,207,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(12360,37,<352,2>,<352,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(12699,46,<358,21>,<358,67>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(8458,23,<253,10>,<253,33>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(8714,6,<259,9>,<259,15>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(11532,23,<327,10>,<327,33>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(3102,23,<118,10>,<118,33>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(3340,6,<124,9>,<124,15>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(1793,23,<84,10>,<84,33>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(2041,7,<90,9>,<90,16>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(4424,23,<152,10>,<152,33>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(4687,7,<158,9>,<158,16>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(5869,23,<190,10>,<190,33>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(6118,4,<196,9>,<196,13>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(2445,23,<101,10>,<101,33>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(2693,7,<107,9>,<107,16>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(3751,23,<135,10>,<135,33>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(4007,6,<141,9>,<141,15>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(10866,23,<309,10>,<309,33>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(5099,23,<169,10>,<169,33>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/User.java|(5355,6,<175,9>,<175,15>)>,
  <<|java+class:///com/jcraft/jorbis/Mdct|,|java+class:///java/lang/Object|>,201,|project://jOggPlayer114s/src/com/jcraft/jorbis/DspState.java|(4311,26,<162,4>,<162,30>)>,
  <<|java+class:///com/jcraft/jorbis/Mdct|,|java+class:///java/lang/Object|>,201,|project://jOggPlayer114s/src/com/jcraft/jorbis/DspState.java|(4343,26,<163,4>,<163,30>)>,
  <<|java+class:///com/jcraft/jorbis/Mdct|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/com/jcraft/jorbis/DspState.java|(4376,21,<164,5>,<164,26>)>,
  <<|java+class:///com/jcraft/jorbis/Mdct|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/com/jcraft/jorbis/DspState.java|(4428,21,<165,5>,<165,26>)>,
  <<|java+class:///kiwi/util/IntervalTimer|,|java+interface:///kiwi/util/Resource|>,203,|project://jOggPlayer114s/src/kiwi/util/TimerPool.java|(2267,32,<75,26>,<75,58>)>,
  <<|java+class:///kiwi/util/IntervalTimer|,|java+interface:///kiwi/util/Resource|>,207,|project://jOggPlayer114s/src/kiwi/util/TimerPool.java|(2484,22,<86,4>,<86,26>)>,
  <<|java+class:///kiwi/util/IntervalTimer|,|java+interface:///kiwi/util/Resource|>,206,|project://jOggPlayer114s/src/kiwi/util/TimerPool.java|(1975,21,<64,10>,<64,31>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/Caller.java|(4579,44,<133,2>,<133,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/Caller.java|(6048,25,<164,19>,<164,44>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,203,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/Caller.java|(6159,52,<166,20>,<166,72>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Throwable|>,207,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/Caller.java|(6575,20,<175,9>,<175,29>)>,
  <<|java+class:///org/xml/sax/SAXException|,|java+class:///java/lang/Throwable|>,207,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/Caller.java|(6637,20,<177,9>,<177,29>)>,
  <<|java+class:///javax/xml/parsers/ParserConfigurationException|,|java+class:///java/lang/Throwable|>,207,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/Caller.java|(6882,23,<186,9>,<186,32>)>,
  <<|java+class:///java/net/HttpURLConnection|,|java+class:///java/net/URLConnection|>,203,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/Caller.java|(7403,43,<203,19>,<203,62>)>,
  <<|java+class:///java/net/HttpURLConnection|,|java+class:///java/net/URLConnection|>,203,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/Caller.java|(7476,38,<205,19>,<205,57>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/Caller.java|(8575,36,<239,23>,<239,59>)>,
  <<|java+class:///java/util/TreeSet|,|java+interface:///java/util/Set|>,202,|java+variable:///net/roarsoftware/lastfm/Caller/createSignature(java.util.Map,java.lang.String)/sorted|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/Caller.java|(8741,13,<243,25>,<243,38>)>,
  <<|java+class:///kiwi/ui/ScrollbackView/FastListModel|,|java+interface:///javax/swing/ListModel|>,207,|project://jOggPlayer114s/src/kiwi/ui/ScrollbackView.java|(2576,15,<82,4>,<82,19>)>,
  <<|java+class:///java/awt/Container|,|java+class:///java/awt/Component|>,201,|project://jOggPlayer114s/src/kiwi/util/KiwiUtils.java|(10710,17,<360,11>,<360,28>)>,
  <<|java+class:///java/awt/Frame|,|java+class:///java/awt/Component|>,203,|project://jOggPlayer114s/src/kiwi/util/KiwiUtils.java|(10782,8,<362,15>,<362,23>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/util/KiwiUtils.java|(12583,38,<433,22>,<433,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/util/KiwiUtils.java|(12574,112,<433,13>,<434,64>)>,
  <<|java+class:///java/awt/Component|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/util/KiwiUtils.java|(17595,41,<621,9>,<621,50>)>,
  <<|java+class:///java/awt/Container|,|java+class:///java/awt/Component|>,203,|project://jOggPlayer114s/src/kiwi/util/KiwiUtils.java|(17655,24,<622,17>,<622,41>)>,
  <<|java+class:///kiwi/ui/KPanel|,|java+class:///java/awt/Container|>,207,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(5942,25,<189,11>,<189,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(6180,27,<199,9>,<199,36>)>,
  <<|java+class:///java/awt/Container|,|java+class:///java/awt/Component|>,203,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(6446,12,<211,39>,<211,51>)>,
  <<|java+class:///javax/swing/JComponent|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(6979,48,<232,6>,<232,54>)>,
  <<|java+class:///javax/swing/JComponent|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(7034,44,<234,4>,<234,48>)>,
  <<|java+class:///kiwi/ui/TreeTable|,|java+class:///javax/swing/JTable|>,207,|project://jOggPlayer114s/src/kiwi/ui/TreeTable.java|(2330,31,<74,19>,<74,50>)>,
  <<|java+class:///kiwi/ui/model/TreeModelTableAdapter|,|java+interface:///javax/swing/table/TableModel|>,207,|project://jOggPlayer114s/src/kiwi/ui/TreeTable.java|(2730,22,<92,4>,<92,26>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/ui/TreeTable.java|(3007,27,<99,23>,<99,50>)>,
  <<|java+class:///kiwi/ui/ModelTableCellRenderer|,|java+interface:///javax/swing/table/TableCellRenderer|>,207,|project://jOggPlayer114s/src/kiwi/ui/TreeTable.java|(3040,55,<100,4>,<100,59>)>,
  <<|java+class:///kiwi/ui/DataField|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/ui/DataField.java|(3463,23,<112,15>,<112,38>)>,
  <<|java+class:///kiwi/ui/model/KDocument|,|java+interface:///javax/swing/text/Document|>,207,|project://jOggPlayer114s/src/kiwi/ui/DataField.java|(3529,16,<114,4>,<114,20>)>,
  <<|java+class:///kiwi/ui/DataField/_DocumentListener|,|java+interface:///javax/swing/event/DocumentListener|>,207,|project://jOggPlayer114s/src/kiwi/ui/DataField.java|(3551,41,<115,4>,<115,45>)>,
  <<|java+anonymousClass:///kiwi/ui/DataField/_init()/$anonymous3|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/kiwi/ui/DataField.java|(4470,247,<145,4>,<151,24>)>,
  <<|java+class:///kiwi/ui/DataField/_DocumentListener|,|java+interface:///javax/swing/event/DocumentListener|>,207,|project://jOggPlayer114s/src/kiwi/ui/DataField.java|(4926,47,<165,6>,<165,53>)>,
  <<|java+class:///kiwi/ui/DataField/_DocumentListener|,|java+interface:///javax/swing/event/DocumentListener|>,207,|project://jOggPlayer114s/src/kiwi/ui/DataField.java|(4981,41,<166,6>,<166,47>)>,
  <<|java+anonymousClass:///kiwi/ui/DataField/_fireChange()/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://jOggPlayer114s/src/kiwi/ui/DataField.java|(6283,288,<223,4>,<229,33>)>,
  <<|java+class:///kiwi/ui/model/KDocument|,|java+interface:///javax/swing/text/Document|>,203,|project://jOggPlayer114s/src/kiwi/ui/DataField.java|(9599,12,<342,7>,<342,19>)>,
  <<|java+class:///kiwi/ui/model/KDocument|,|java+interface:///javax/swing/text/Document|>,203,|project://jOggPlayer114s/src/kiwi/ui/DataField.java|(9950,12,<355,14>,<355,26>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///net/roarsoftware/util/StringUtilities/map(java.lang.String%5B%5D)/mp|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///net/roarsoftware/lastfm/Chart/getChart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String)/params|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/Collection|>,202,|java+variable:///net/roarsoftware/lastfm/Chart/getChart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String)/collection|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/Chart.java|(2060,23,<67,25>,<67,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/Chart.java|(2110,22,<68,24>,<68,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/Chart.java|(2159,22,<69,24>,<69,46>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///net/roarsoftware/lastfm/Chart/getWeeklyChartListAsCharts(java.lang.String,java.lang.String,java.lang.String)/list|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/Chart.java|(4273,23,<115,10>,<115,33>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/Chart.java|(4692,4,<123,9>,<123,13>)>,
  <<|java+class:///java/text/SimpleDateFormat|,|java+class:///java/text/DateFormat|>,202,|java+field:///net/roarsoftware/lastfm/MusicEntry/DATE_FORMAT|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/Collection|>,202,|java+field:///net/roarsoftware/lastfm/MusicEntry/tags|>,
  <<|java+class:///net/roarsoftware/lastfm/MusicEntry|,|java+class:///net/roarsoftware/lastfm/ImageHolder|>,207,|project://jOggPlayer114s/src/net/roarsoftware/lastfm/MusicEntry.java|(4108,38,<145,2>,<145,40>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/JOrbisComment.java|(22849,21,<1002,8>,<1002,29>)>,
  <<|java+class:///java/io/PrintStream|,|java+class:///java/io/OutputStream|>,202,|java+field:///ca/bc/webarts/tools/StreamGobbler/os_|>,
  <<|java+class:///javax/swing/DefaultListModel|,|java+interface:///javax/swing/ListModel|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(3771,21,<125,19>,<125,40>)>,
  <<|java+class:///javax/swing/DefaultListModel|,|java+interface:///javax/swing/ListModel|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(3964,21,<131,19>,<131,40>)>,
  <<|java+class:///ca/bc/webarts/widgets/JCheckDropDown/CheckBoxRenderer|,|java+interface:///javax/swing/ListCellRenderer|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(4127,50,<136,4>,<136,54>)>,
  <<|java+class:///ca/bc/webarts/widgets/JCheckDropDown/ListCheckBoxMouseListsener|,|java+interface:///java/awt/event/MouseListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(4183,61,<137,4>,<137,65>)>,
  <<|java+class:///javax/swing/JList|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(4321,48,<141,4>,<141,52>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(4375,31,<142,4>,<142,35>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(4412,43,<143,4>,<143,47>)>,
  <<|java+class:///javax/swing/DefaultListModel|,|java+interface:///javax/swing/ListModel|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(5919,21,<201,17>,<201,38>)>,
  <<|java+class:///ca/bc/webarts/widgets/JCheckDropDown/CheckBoxRenderer|,|java+interface:///javax/swing/ListCellRenderer|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(6077,50,<206,4>,<206,54>)>,
  <<|java+class:///ca/bc/webarts/widgets/JCheckDropDown/ListCheckBoxMouseListsener|,|java+interface:///java/awt/event/MouseListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(6133,61,<207,4>,<207,65>)>,
  <<|java+class:///javax/swing/JList|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(6271,48,<211,4>,<211,52>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(6325,31,<212,4>,<212,35>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(6362,43,<213,4>,<213,47>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(6684,56,<228,4>,<228,60>)>,
  <<|java+anonymousClass:///ca/bc/webarts/widgets/JCheckDropDown/main(java/lang/String%5B%5D)/$anonymous1|,|java+interface:///java/awt/event/WindowListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(7100,207,<237,4>,<245,8>)>,
  <<|java+class:///ca/bc/webarts/widgets/JCheckDropDown|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(7351,44,<247,4>,<247,48>)>,
  <<|java+class:///javax/swing/JFrame|,|java+class:///java/awt/Window|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(7424,33,<250,4>,<250,37>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(9516,72,<337,16>,<338,27>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(9896,72,<353,24>,<354,27>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(13716,72,<519,16>,<520,27>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(13850,68,<524,16>,<525,23>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(14463,59,<548,21>,<548,80>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(14534,25,<549,10>,<549,35>)>,
  <<|java+class:///javax/swing/JList|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(18871,21,<718,34>,<718,55>)>,
  <<|java+class:///javax/swing/JList|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(18858,75,<718,21>,<719,38>)>,
